mVST-RS,0,10000,297,256,10,4,1,131.98301149278277,11867.632132159568,1.8956584533513956,1.1681294700807237,101,0.6336633663366337
Gr-based,2,10000,288,256,80,4,7,1.4794729441559866,6331.292732423547,1.2072906617237846,1.312966690089078,140,0.45714285714285713
mVST-RS,2,10000,289,256,80,4,8,4.718137864443634,6497.6171449527765,1.1835863334486754,1.1420012116069387,170,0.3764705882352941
Gr-based,2,10000,289,256,80,4,8,1.496811990327842,6380.9269264006625,1.2052309862582833,1.2825786030343078,142,0.4507042253521127
mVST-RS,2,10000,287,256,80,4,9,5.047704088278806,6548.985974210783,1.140290083470329,1.1214453885780056,179,0.3575418994413408
Gr-based,2,10000,287,256,80,4,9,1.5921814812800221,6491.5375788194015,1.1503813499508333,1.3252869262906721,140,0.45714285714285713
mVST-RS,2,10000,284,256,80,4,10,3.740426299579667,6370.097713278791,1.145925648978875,1.120170879718551,182,0.3516483516483517
Gr-based,2,10000,284,256,80,4,10,1.7405099868074103,6253.315802913183,1.1673260372916416,1.2667257799307747,146,0.4383561643835616
mVST-RS,3,10000,303,256,80,4,1,4.446380172126737,6414.0903802420735,1.1662468516464253,1.1261478063396522,182,0.3516483516483517
Gr-based,3,10000,303,256,80,4,1,2.137224552569023,6180.064816983593,1.2104100739487116,1.2817056558564546,147,0.43537414965986393
mVST-RS,3,10000,300,256,80,4,2,4.581447804828713,6372.010496049719,1.1464373843738054,1.136827066860149,186,0.34408602150537637
Gr-based,3,10000,300,256,80,4,2,2.2161996366703534,6307.59764845395,1.1581447412208077,1.308571037979933,141,0.45390070921985815
mVST-RS,3,10000,309,256,80,4,3,5.406442021725525,6407.118138646091,1.1751608591113096,1.1259959944495423,179,0.3575418994413408
Gr-based,3,10000,309,256,80,4,3,2.2688179810693327,6454.208002682013,1.1665868923205132,1.3270561751492267,146,0.4383561643835616
mVST-RS,3,10000,299,256,80,4,4,6.093739958519109,6390.4917740138735,1.1730039979160105,1.1442545248111298,176,0.36363636363636365
Gr-based,3,10000,299,256,80,4,4,1.6065681841682817,6392.906315840724,1.1725609651111948,1.3072295038140993,156,0.41025641025641024
mVST-RS,3,10000,304,256,80,4,5,6.241403308487861,6704.780616411991,1.2074769698855,1.1387806457204792,168,0.38095238095238093
Gr-based,3,10000,304,256,80,4,5,1.7707842361678559,6444.324381670404,1.256278812636941,1.283004593820137,140,0.45714285714285713
mVST-RS,3,10000,310,256,80,4,6,4.675883709492155,6523.370284957005,1.1468029365911572,1.1599835459641739,174,0.367816091954023
Gr-based,3,10000,310,256,80,4,6,2.4198157933587936,6320.031856930772,1.1836997611105764,1.3645269973497893,137,0.45255474452554745
mVST-RS,3,10000,303,256,80,4,7,2.557214431151806,6216.485956015003,1.148749090931597,1.12945554351467,178,0.3595505617977528
Gr-based,3,10000,303,256,80,4,7,1.5079885774830473,6205.917477914138,1.150705373730088,1.3201713159576183,145,0.4413793103448276
mVST-RS,3,10000,301,256,80,4,8,6.084772003621765,6589.952168443765,1.1741112759328896,1.126561012489271,183,0.34972677595628415
Gr-based,3,10000,301,256,80,4,8,1.4444431286074177,6687.9244080030785,1.156911573278156,1.4155339994972354,137,0.46715328467153283
mVST-RS,3,10000,308,256,80,4,9,6.131990153328843,6383.655834286961,1.2326130385183764,1.165353413968212,166,0.3855421686746988
Gr-based,3,10000,308,256,80,4,9,1.4501741246986057,6291.376952442445,1.2506924118894618,1.3023368679478347,136,0.47058823529411764
mVST-RS,3,10000,301,256,80,4,10,2.1114244118798524,6119.1064307342685,1.1355794558866061,1.1229304634720625,190,0.3368421052631579
Gr-based,3,10000,301,256,80,4,10,1.365884901640129,6220.371248164181,1.117092738343589,1.3605165855196508,144,0.4444444444444444
mVST-RS,4,10000,285,256,80,4,1,3.502282055958858,6772.655592633833,1.160654775309696,1.1432999876591348,177,0.3615819209039548
Gr-based,4,10000,285,256,80,4,1,1.3432810603962935,6624.216171145129,1.1866634258343498,1.2845975204487008,146,0.4315068493150685
mVST-RS,4,10000,278,256,80,4,2,2.9156176156875517,6587.487833601454,1.1164746486499237,1.109531785638789,197,0.3248730964467005
Gr-based,4,10000,278,256,80,4,2,1.3066943466119483,6336.6609316729155,1.1606685672171717,1.3439851731204082,142,0.44366197183098594
mVST-RS,4,10000,285,256,80,4,3,3.394462905635919,6300.569973961003,1.1855486388384053,1.1463075692367652,171,0.3742690058479532
Gr-based,4,10000,285,256,80,4,3,1.7225077588327622,6091.599983563279,1.2262184281125819,1.2793573308409758,141,0.45390070921985815
mVST-RS,4,10000,285,256,80,4,4,3.0240052075560016,6524.773813658368,1.1472207459013861,1.124242105149421,181,0.35359116022099446
Gr-based,4,10000,285,256,80,4,4,1.4225526025538784,6372.845603525349,1.1745704112464632,1.3458505644954821,141,0.45390070921985815
mVST-RS,4,10000,284,256,80,4,5,3.6915671696588106,6308.099046752846,1.2335856527681048,1.1221790113025307,172,0.37209302325581395
Gr-based,4,10000,284,256,80,4,5,1.3183746361382873,6288.194471962091,1.237490429885894,1.26781353729712,142,0.44366197183098594
mVST-RS,4,10000,285,256,80,4,6,2.9890294729048037,6118.2020932902515,1.1679810558794221,1.1293058434058783,178,0.3595505617977528
Gr-based,4,10000,285,256,80,4,6,1.2231140964813676,6004.605622694525,1.1900771824208742,1.2645530120677193,146,0.4383561643835616
mVST-RS,4,10000,289,256,80,4,7,5.716765314959957,6225.154133126747,1.1992202555269182,1.1190739285384619,177,0.3615819209039548
Gr-based,4,10000,289,256,80,4,7,1.7375742230706237,6158.211752588813,1.2122562896744178,1.288322175692576,142,0.4507042253521127
mVST-RS,4,10000,283,256,80,4,8,2.6046058765805356,6306.2275599462155,1.1382816552946342,1.1264414479914568,183,0.34972677595628415
Gr-based,4,10000,283,256,80,4,8,1.3139640823892478,6403.662835516125,1.1209620696748728,1.3356167928823364,146,0.4383561643835616
mVST-RS,4,10000,279,256,80,4,9,2.816486147001342,6540.18873914868,1.1620993166302374,1.1432459698106805,180,0.35555555555555557
Gr-based,4,10000,279,256,80,4,9,1.4110290292037462,6307.348658741662,1.204999006018759,1.2817129008418582,147,0.42857142857142855
mVST-RS,4,10000,288,256,80,4,10,1.835382880909492,6252.698433528131,1.1510248732689616,1.1024458645350985,183,0.34972677595628415
Gr-based,4,10000,288,256,80,4,10,1.3201814118037873,6237.328658028706,1.153861182667798,1.318372610567694,143,0.43356643356643354
mVST-RS,0,10000,290,256,160,4,1,1.0589615994050519,5159.580089565786,1.0596597081740824,1.0931409500401292,213,0.3004694835680751
Gr-based,0,10000,290,256,160,4,1,1.2156343531332539,5067.346640685154,1.0789471334194816,1.1953160385664225,184,0.3423913043478261
mVST-RS,0,10000,297,256,160,4,2,1.0664784493546335,5267.358834989862,1.0578654095908422,1.0702456966203986,218,0.29357798165137616
Gr-based,0,10000,297,256,160,4,2,1.1641339437763918,5257.504024660682,1.059848301646924,1.1853517972809204,186,0.34408602150537637
mVST-RS,0,10000,293,256,160,4,3,0.8894614095297584,4787.937174133445,1.0694780006896103,1.0523772677691017,220,0.2909090909090909
Gr-based,0,10000,293,256,160,4,3,1.0770230400412402,4854.990581404184,1.0547071905829932,1.2238604261737343,184,0.34782608695652173
mVST-RS,0,10000,295,256,160,4,4,1.0624172503062255,5293.301682659966,1.0652655573921221,1.067117881614774,217,0.29493087557603687
Gr-based,0,10000,295,256,160,4,4,1.1267806234067166,5222.435169812758,1.079720816836027,1.2559880133727201,174,0.367816091954023
mVST-RS,0,10000,289,256,160,4,5,0.9815118334529416,4755.354663073249,1.0584448258805799,1.0592153589596525,218,0.29357798165137616
Gr-based,0,10000,289,256,160,4,5,1.221424167134387,4747.680649660147,1.0601556654231294,1.1923971604599293,184,0.34782608695652173
mVST-RS,0,10000,297,256,160,4,6,3.3213277689224014,4893.730648996502,1.1188406930617025,1.044144457226221,219,0.2922374429223744
Gr-based,0,10000,297,256,160,4,6,1.0294760626895822,4846.34120726872,1.1297811600158238,1.1637015558301584,187,0.3422459893048128
mVST-RS,0,10000,297,256,160,4,7,0.8296526743201866,4877.802838159492,1.0624232382832486,1.084790545507085,214,0.29906542056074764
Gr-based,0,10000,297,256,160,4,7,1.1178564858785194,4843.567663940959,1.069932629537804,1.2186872558130315,182,0.3516483516483517
mVST-RS,0,10000,298,256,160,4,8,0.9903775478221633,5046.973352805362,1.069152559161909,1.078333316328966,221,0.2895927601809955
Gr-based,0,10000,298,256,160,4,8,1.028267729652498,5082.422552565346,1.0616953667990863,1.250986748964367,178,0.3595505617977528
mVST-RS,0,10000,299,256,160,4,9,1.2675816207056414,4767.37496033696,1.0706137884862894,1.0458791473033977,227,0.28193832599118945
Gr-based,0,10000,299,256,160,4,9,1.0008222664869209,4915.701446109657,1.038309064001518,1.1945956096975945,199,0.32160804020100503
mVST-RS,0,10000,296,256,160,4,10,1.3850769093517101,5103.437688407812,1.0585318933964871,1.0667039590084622,214,0.29906542056074764
Gr-based,0,10000,296,256,160,4,10,1.0745096599534918,4922.74899215753,1.0973851333365814,1.2168575834441884,179,0.3575418994413408
mVST-RS,1,10000,282,256,160,4,1,1.067007415793796,4834.538285178217,1.0711481965110794,1.0837559516656525,212,0.3018867924528302
Gr-based,1,10000,282,256,160,4,1,1.1361835939878802,4803.74679144143,1.0780141397874412,1.2121741543958904,182,0.3516483516483517
mVST-RS,1,10000,290,256,160,4,2,1.053628512396699,4953.231426330434,1.0653781188163192,1.054719818406215,222,0.2882882882882883
Gr-based,1,10000,290,256,160,4,2,1.2494357033401684,4950.764906178612,1.0659089007559122,1.2394878880932834,184,0.34782608695652173
mVST-RS,1,10000,293,256,160,4,3,1.0672059755834198,4954.855736003884,1.0889037595141517,1.0770505332392377,210,0.3047619047619048
Gr-based,1,10000,293,256,160,4,3,1.1864819863239973,5014.4009656071585,1.075973197155685,1.2611256433026474,172,0.36627906976744184
mVST-RS,1,10000,288,256,160,4,4,1.028746562705237,4988.09798456142,1.0668009284683373,1.0680913827063938,216,0.2962962962962963
Gr-based,1,10000,288,256,160,4,4,1.0465802319713475,4994.659648262048,1.0653994337878014,1.2536259226721975,179,0.3575418994413408
mVST-RS,1,10000,295,256,160,4,5,0.990196357079185,4949.401926548333,1.079604816071976,1.0567958273008173,221,0.2895927601809955
Gr-based,1,10000,295,256,160,4,5,1.1244583028387751,4918.608242226529,1.086363843882528,1.2501106608361758,174,0.3620689655172414
mVST-RS,1,10000,294,256,160,4,6,1.187316095343249,5138.72350626679,1.0774047136602005,1.0941611277495396,217,0.29493087557603687
Gr-based,1,10000,294,256,160,4,6,1.0713895474655146,5078.232148826648,1.09023864321121,1.2390840184084488,184,0.34782608695652173
mVST-RS,1,10000,293,256,160,4,7,1.4517164171443255,5273.233557399466,1.0762924758817123,1.0547704141595176,216,0.2962962962962963
Gr-based,1,10000,293,256,160,4,7,1.1328890015242905,5271.050261966713,1.076738281618731,1.2323732896641568,177,0.3615819209039548
mVST-RS,1,10000,283,256,160,4,8,1.2115609168017727,5407.919377264589,1.0564975172127908,1.0812210527798103,219,0.2922374429223744
Gr-based,1,10000,283,256,160,4,8,1.1438200535121723,5377.494752377335,1.0624749364638841,1.3233519176226076,170,0.3764705882352941
mVST-RS,1,10000,290,256,160,4,9,0.9930610656224417,5197.9464675447925,1.0647302154061815,1.0567290657426225,221,0.2895927601809955
Gr-based,1,10000,290,256,160,4,9,1.165341882062421,5138.401398185982,1.0770685731193732,1.226676989016919,183,0.34972677595628415
mVST-RS,1,10000,287,256,160,4,10,1.0598683426219395,4853.139569971983,1.0805569246879616,1.0774907601199473,219,0.2922374429223744
Gr-based,1,10000,287,256,160,4,10,1.0536521974609059,4947.289944563247,1.0599931735501582,1.320933067722348,168,0.38095238095238093
mVST-RS,2,10000,287,256,160,4,1,0.7471947014932994,5000.243560238128,1.0497417839698322,1.0503420110898016,224,0.2857142857142857
Gr-based,2,10000,287,256,160,4,1,1.048528723272284,5041.772188683801,1.0410951543961622,1.2388029851876792,186,0.34408602150537637
mVST-RS,2,10000,286,256,160,4,2,0.8830988117197194,4931.345081068325,1.0660416037679632,1.0448920795021561,219,0.2922374429223744
Gr-based,2,10000,286,256,160,4,2,1.0352496918967518,4901.4736368819085,1.0725384666762396,1.178660336202352,181,0.34806629834254144
mVST-RS,2,10000,291,256,160,4,3,1.0785325681481481,5292.773185187715,1.0918651386378393,1.0783476368809009,208,0.3076923076923077
Gr-based,2,10000,291,256,160,4,3,1.1290255727635667,5235.042396876288,1.1039059647486156,1.2402152474836106,171,0.3742690058479532
mVST-RS,2,10000,287,256,160,4,4,0.9958949835827298,5181.966253605976,1.0487268142814226,1.0636823712411834,227,0.28193832599118945
Gr-based,2,10000,287,256,160,4,4,1.091295265118788,5152.711092752147,1.0546810917658875,1.207158308485919,186,0.34408602150537637
mVST-RS,2,10000,285,256,160,4,5,1.1650245021992305,4888.844620817554,1.0709353824856331,1.0712978964813729,222,0.2882882882882883
Gr-based,2,10000,285,256,160,4,5,1.2653552246492836,4851.40411661729,1.0792002805898386,1.2233775984544955,188,0.3404255319148936
mVST-RS,2,10000,286,256,160,4,6,1.0162436119408085,5300.413690599057,1.0707864807351297,1.0691290914428764,211,0.3033175355450237
Gr-based,2,10000,286,256,160,4,6,1.3635653443288902,5277.68316389068,1.075398265858164,1.261840396149258,170,0.3764705882352941
mVST-RS,2,10000,282,256,160,4,7,1.6834072702095,5474.023967654186,1.081433068807236,1.1026837023880736,207,0.30917874396135264
Gr-based,2,10000,282,256,160,4,7,1.0584689500656168,5315.3916592972055,1.1137073084182354,1.2575824912896607,173,0.3583815028901734
mVST-RS,2,10000,289,256,160,4,8,1.2706500208032594,5199.824416029255,1.0937899662660064,1.0856221877570027,210,0.3047619047619048
Gr-based,2,10000,289,256,160,4,8,1.238850848043512,5118.929679612778,1.1110751912161505,1.240031749738125,173,0.3699421965317919
mVST-RS,2,10000,284,256,160,4,9,0.9465270195260018,4928.376719756555,1.059151259558829,1.0631516112276693,221,0.2895927601809955
Gr-based,2,10000,284,256,160,4,9,1.0199661145679784,4994.94734669052,1.0450353222980595,1.2322903845219852,183,0.3442622950819672
mVST-RS,2,10000,288,256,160,4,10,1.3040818840045176,5071.717535996539,1.093506837973389,1.0550752952168039,215,0.29767441860465116
Gr-based,2,10000,288,256,160,4,10,1.2360812745091607,5037.157443967991,1.1010094219951496,1.2110485852802733,180,0.35555555555555557
mVST-RS,3,10000,303,256,160,4,1,2.282589661785096,5128.286612675128,1.0956125086241595,1.077457940225833,207,0.30917874396135264
Gr-based,3,10000,303,256,160,4,1,1.3628003167486895,5125.506848311465,1.0962067024664446,1.2930107248246556,168,0.38095238095238093
mVST-RS,3,10000,306,256,160,4,2,1.0887897800521387,4993.790241452936,1.0753964059248027,1.0697272244107827,216,0.2962962962962963
Gr-based,3,10000,306,256,160,4,2,1.2485676457290538,4978.964695533737,1.0785985452795328,1.2060134710417112,183,0.34972677595628415
mVST-RS,3,10000,303,256,160,4,3,1.6805307191343672,4982.737997904951,1.0997194010240878,1.074532003506012,214,0.29906542056074764
Gr-based,3,10000,303,256,160,4,3,1.1186704625924904,5079.509112276673,1.078768346585364,1.2274504448905192,183,0.34972677595628415
mVST-RS,3,10000,300,256,160,4,4,0.9330308750604672,4939.391580212078,1.0522659089458473,1.0650268369207847,225,0.28444444444444444
Gr-based,3,10000,300,256,160,4,4,1.0526783465611516,4900.522968978264,1.0606119803321712,1.2351041953460489,183,0.34972677595628415
mVST-RS,3,10000,306,256,160,4,5,1.2624163029040574,5150.251129860745,1.0645620783704177,1.0907103271953824,216,0.2962962962962963
Gr-based,3,10000,306,256,160,4,5,1.2438961615198423,5100.066295158771,1.0750374072859894,1.2628347925564545,176,0.36363636363636365
mVST-RS,3,10000,307,256,160,4,6,1.378199161390512,5063.8067251387,1.0644755093213576,1.0595152124681266,220,0.2909090909090909
Gr-based,3,10000,307,256,160,4,6,1.1302335110494823,5100.0042638423065,1.056920340452014,1.2398600434232614,181,0.35359116022099446
mVST-RS,3,10000,306,256,160,4,7,1.0079498918776153,4739.67871803387,1.0715911874665325,1.0543595829355987,226,0.2831858407079646
Gr-based,3,10000,306,256,160,4,7,1.1403813769074986,4729.205041433663,1.0739644192141147,1.2364891373311342,182,0.3516483516483517
mVST-RS,3,10000,307,256,160,4,8,0.9098609607772232,4881.708033887692,1.0678412000630317,1.0740905360758932,213,0.3004694835680751
Gr-based,3,10000,307,256,160,4,8,1.0785365156580156,4850.524054338904,1.0747063424210688,1.2212146756233373,177,0.3615819209039548
mVST-RS,3,10000,302,256,160,4,9,0.8573144610745658,4710.566686328193,1.0554828045829785,1.0516841485850559,222,0.2882882882882883
Gr-based,3,10000,302,256,160,4,9,1.2125260831771811,4689.466995191631,1.0602318221577878,1.2243919834003703,187,0.3422459893048128
mVST-RS,3,10000,301,256,160,4,10,0.9790604292838907,5448.051997968596,1.0597286584401535,1.0620430057209003,217,0.29493087557603687
Gr-based,3,10000,301,256,160,4,10,1.1839259731204947,5394.508451556234,1.0702470645409599,1.23705732021239,174,0.3620689655172414
mVST-RS,4,10000,283,256,160,4,1,1.237371321018145,5051.795133597413,1.1030146581650986,1.0435646968735903,224,0.2857142857142857
Gr-based,4,10000,283,256,160,4,1,1.0750346788818206,5230.617520005677,1.065305207481317,1.270054246826353,183,0.34972677595628415
mVST-RS,4,10000,285,256,160,4,2,1.0058770539890247,5058.131512677392,1.051640775554492,1.0528534441226138,225,0.28444444444444444
Gr-based,4,10000,285,256,160,4,2,1.0945669620195986,5001.1458636148245,1.0636237158265678,1.197612568318585,187,0.3422459893048128
mVST-RS,4,10000,280,256,160,4,3,1.0779945224339826,5267.085762406387,1.0701857985154613,1.0734364546629749,221,0.2895927601809955
Gr-based,4,10000,280,256,160,4,3,1.1116549465068601,5289.1207757848615,1.0657272959802755,1.2540347485218393,177,0.3615819209039548
mVST-RS,4,10000,282,256,160,4,4,0.8659997742033738,4907.38633248145,1.0655362550921135,1.0577594106785124,217,0.29493087557603687
Gr-based,4,10000,282,256,160,4,4,1.040754100871709,4764.948604202126,1.0973881335028761,1.2122559499000132,179,0.3575418994413408
mVST-RS,4,10000,288,256,160,4,5,0.9547173148075672,5332.412409511236,1.0457082409136893,1.0646771739365888,225,0.28444444444444444
Gr-based,4,10000,288,256,160,4,5,1.138439201624351,5374.3439848933185,1.0375494416156186,1.3142259535876388,171,0.3742690058479532
mVST-RS,4,10000,281,256,160,4,6,0.8326046228521591,5260.546569449699,1.0384572387958384,1.0310639156923063,228,0.2807017543859649
Gr-based,4,10000,281,256,160,4,6,1.079871958541844,5258.138072827583,1.0389329054134149,1.26241152748998,181,0.35359116022099446
mVST-RS,4,10000,281,256,160,4,7,1.1610517273911682,4986.982455987789,1.113553839533323,1.0761421158772024,213,0.3004694835680751
Gr-based,4,10000,281,256,160,4,7,1.0269070227004704,4982.05029913947,1.114656241529661,1.2363727332945051,176,0.36363636363636365
mVST-RS,4,10000,277,256,160,4,8,0.9747683008572494,5015.719081877454,1.0496466878911328,1.054551450654009,229,0.2794759825327511
Gr-based,4,10000,277,256,160,4,8,0.9876845559956564,4843.650051733508,1.0869350315266508,1.2195073778782053,184,0.3423913043478261
mVST-RS,4,10000,283,256,160,4,9,1.7011390936986572,5294.646501627555,1.055630898987087,1.0913559650115316,213,0.3004694835680751
Gr-based,4,10000,283,256,160,4,9,1.2803687922423705,5381.099475884607,1.0386710878287777,1.2970956537068856,177,0.3615819209039548
mVST-RS,4,10000,283,256,160,4,10,0.952376835692121,4902.458601854458,1.0526846436146597,1.0376933214531943,227,0.28193832599118945
Gr-based,4,10000,283,256,160,4,10,1.1187494128080289,4871.765799889581,1.0593167032466444,1.1984148962424084,188,0.3404255319148936
mVST-RS,0,10000,287,256,320,4,1,0.6255959754338392,3839.344350213336,1.0209306272620073,1.029040782936332,241,0.26556016597510373
Gr-based,0,10000,287,256,320,4,1,1.0133781138951576,3866.5785407760964,1.0137397170138396,1.1007007918620872,227,0.28193832599118945
mVST-RS,0,10000,287,256,320,4,2,0.5431198440575145,3773.7046559043374,1.0257518664940464,1.0315406877275708,238,0.2689075630252101
Gr-based,0,10000,287,256,320,4,2,0.849304172282018,3893.648250629648,0.9941536433767947,1.1473680825530068,215,0.29767441860465116
mVST-RS,0,10000,292,256,320,4,3,0.6070841238222329,3823.91327759617,1.0247534512063416,1.015048840013014,245,0.2612244897959184
Gr-based,0,10000,292,256,320,4,3,0.7971543974085762,3786.7226009188826,1.0348178996210475,1.0894116510074106,220,0.2909090909090909
mVST-RS,0,10000,290,256,320,4,4,0.7451648914711768,3902.5687122399277,1.0286751901112317,1.0213919682210788,240,0.26666666666666666
Gr-based,0,10000,290,256,320,4,4,0.8016821922262807,3947.6693858748163,1.0169229536672386,1.1108665006731646,218,0.29357798165137616
mVST-RS,0,10000,289,256,320,4,5,0.5169521901184453,3691.303256651789,1.017010501792846,1.0309940221614244,240,0.26666666666666666
Gr-based,0,10000,289,256,320,4,5,0.7878919582101389,3688.850533705633,1.0176867137920682,1.117701210797572,219,0.2922374429223744
mVST-RS,0,10000,295,256,320,4,6,0.5151430459466155,3521.37468314362,1.0287523299167338,1.0287394972989514,240,0.26666666666666666
Gr-based,0,10000,295,256,320,4,6,0.7933079429442387,3674.8505049149385,0.9857876952950095,1.1778654110067803,214,0.29906542056074764
mVST-RS,0,10000,289,256,320,4,7,0.6635832660281267,4017.6897752283485,1.0172949614910243,1.0344023632010946,242,0.2644628099173554
Gr-based,0,10000,289,256,320,4,7,0.8182648953397802,4067.740564295317,1.004777836878064,1.179228156597021,211,0.3033175355450237
mVST-RS,0,10000,288,256,320,4,8,0.49286250583236324,3555.165268225092,1.0246932396440023,1.0128257289489198,242,0.2644628099173554
Gr-based,0,10000,288,256,320,4,8,0.7785608323247288,3641.876803262065,1.0002957301862538,1.1202463809101295,223,0.28699551569506726
mVST-RS,0,10000,286,256,320,4,9,0.7045892180849478,3945.6228428548234,1.0325897235996961,1.045338801169563,239,0.26778242677824265
Gr-based,0,10000,286,256,320,4,9,0.8347891752941905,3987.876220748987,1.0216489618042628,1.1756792665607825,211,0.3033175355450237
mVST-RS,0,10000,289,256,320,4,10,0.6800234640036251,3933.7579766087524,1.0213803470725626,1.0369234444098883,243,0.26337448559670784
Gr-based,0,10000,289,256,320,4,10,0.810858970442041,3997.427803872437,1.0051121082301664,1.1448864356228257,216,0.2962962962962963
mVST-RS,1,10000,277,256,320,4,1,0.550741303041832,3673.273903731322,1.0160723942029004,1.029955809775746,239,0.26778242677824265
Gr-based,1,10000,277,256,320,4,1,0.7819371382602185,3649.2527970781666,1.0227606629268478,1.111730788198556,216,0.2962962962962963
mVST-RS,1,10000,290,256,320,4,2,0.5757278617675183,3790.4814486267987,1.0191699410050492,1.0274717962269246,242,0.2644628099173554
Gr-based,1,10000,290,256,320,4,2,0.8510544985433626,3886.4023303821978,0.9940156540606534,1.145350442531812,218,0.29357798165137616
mVST-RS,1,10000,285,256,320,4,3,0.635677523110644,3718.392508914788,1.0117158757850864,1.0140838461657031,249,0.2570281124497992
Gr-based,1,10000,285,256,320,4,3,0.8546869979263647,3708.6440888064794,1.0143752389246137,1.1125941048804777,228,0.2807017543859649
