mVST-RS,0,10000,297,256,10,4,1,131.98301149278277,11867.632132159568,1.8956584533513956,1.1681294700807237,101,0.6336633663366337
mVST-RS,1,10000,282,256,320,4,4,0.5928951912210323,3878.325080403946,1.0241010662089336,1.0232706839076917,241,0.26556016597510373
Gr-based,1,10000,282,256,320,4,4,0.8856133760609737,3873.7226216370595,1.0253178241936234,1.1510292025416362,210,0.3
mVST-RS,1,10000,291,256,320,4,5,0.6166517056008161,3873.4951358857443,1.0343921948150074,1.018335590130453,241,0.26556016597510373
Gr-based,1,10000,291,256,320,4,5,0.8517583397087947,3863.224507635533,1.037142192304635,1.144228701390397,215,0.29767441860465116
mVST-RS,1,10000,284,256,320,4,6,0.7566549109797052,3888.6353485495247,1.0322028498455174,1.0196564424667434,240,0.26666666666666666
Gr-based,1,10000,284,256,320,4,6,1.0388987708238346,3956.1943658929586,1.014576160207655,1.1326127986739098,215,0.29767441860465116
mVST-RS,1,10000,286,256,320,4,7,0.625372151574993,3964.723686857848,1.0159372482527878,1.0162726596070248,243,0.26337448559670784
Gr-based,1,10000,286,256,320,4,7,0.8208007762386842,4037.910703196635,0.9975234146015887,1.1487367571183411,214,0.29906542056074764
mVST-RS,1,10000,279,256,320,4,8,0.5676780978683382,3663.568390702808,1.0328837133550488,1.0099961029394664,245,0.2612244897959184
Gr-based,1,10000,279,256,320,4,8,0.753871915909258,3701.4742560954783,1.0223062114474661,1.1047951186371285,223,0.28699551569506726
mVST-RS,1,10000,285,256,320,4,9,0.5445283158896927,3814.5473348193746,1.008970995647059,1.0183959416363213,244,0.26229508196721313
Gr-based,1,10000,285,256,320,4,9,0.8315648485222482,3869.2028236712595,0.994718498293576,1.1761854770630553,208,0.3076923076923077
mVST-RS,1,10000,280,256,320,4,10,0.6122754951957177,3844.695409523926,1.0230510973285787,1.0326529315339332,242,0.2644628099173554
Gr-based,1,10000,280,256,320,4,10,0.8207368265648256,3953.753490679844,0.994831839384926,1.1580398797078666,220,0.2909090909090909
mVST-RS,2,10000,284,256,320,4,1,0.5230787267864798,3654.146624354759,1.022186959779169,1.0194910253708636,245,0.2612244897959184
Gr-based,2,10000,284,256,320,4,1,0.8144152828672304,3805.421411382832,0.9815525338044446,1.1737067256561886,219,0.2922374429223744
mVST-RS,2,10000,281,256,320,4,2,0.5523968890456672,3776.339637555879,1.0131115091397496,1.0172190151461193,246,0.2601626016260163
Gr-based,2,10000,281,256,320,4,2,0.7975775705599517,3851.8310090084433,0.9932557114475697,1.1345402969711504,221,0.2895927601809955
mVST-RS,2,10000,281,256,320,4,3,0.5840989530415754,3858.878156429349,1.0124284801012662,1.0239245777070662,246,0.2601626016260163
Gr-based,2,10000,281,256,320,4,3,0.8056987844038304,3882.0596224682613,1.006382829413044,1.1638607481069498,213,0.3004694835680751
mVST-RS,2,10000,276,256,320,4,4,0.5666043749470191,3789.7938536826364,1.0265207198177702,1.033779572908886,240,0.26666666666666666
Gr-based,2,10000,276,256,320,4,4,0.7778783077174012,3867.3988605208947,1.0059220822440025,1.1578310625010102,213,0.3004694835680751
mVST-RS,2,10000,274,256,320,4,5,0.6234485295917693,3674.3852045183785,1.0191218546772451,1.030936799271345,244,0.26229508196721313
Gr-based,2,10000,274,256,320,4,5,0.9171314860559505,3683.631354294,1.0165637937852476,1.132076331900342,221,0.2895927601809955
mVST-RS,2,10000,283,256,320,4,6,0.5599753201631756,3870.3602575533405,1.0116778994165816,1.0194324589966872,248,0.25806451612903225
Gr-based,2,10000,283,256,320,4,6,0.810095916616774,3931.625967317727,0.9959131331148203,1.153984245500082,215,0.29767441860465116
mVST-RS,2,10000,290,256,320,4,7,0.5744003139061533,3977.4179535410585,1.0140160807928846,1.014973965194133,245,0.2612244897959184
Gr-based,2,10000,290,256,320,4,7,0.7996654089902222,3994.0382542380726,1.0097964787005655,1.1594199652042676,212,0.3018867924528302
mVST-RS,2,10000,280,256,320,4,8,0.6910307029484102,3951.70525507707,1.022253859672115,1.0242692026684377,241,0.26556016597510373
Gr-based,2,10000,280,256,320,4,8,0.8071704164067341,3937.344237058998,1.025982415067302,1.136505457925876,212,0.3018867924528302
mVST-RS,2,10000,277,256,320,4,9,0.5429078627312265,3691.1518949553238,1.02249795361516,1.0296525452798613,240,0.26666666666666666
Gr-based,2,10000,277,256,320,4,9,0.7361578562176874,3659.325546695072,1.0313909519428277,1.1160660041470984,218,0.29357798165137616
mVST-RS,2,10000,283,256,320,4,10,0.5972271895061567,3904.1887639534475,1.0326836105561699,1.0296533429638355,240,0.26666666666666666
Gr-based,2,10000,283,256,320,4,10,0.7615016646650474,3907.0924084945623,1.0319161482555672,1.1355795122426555,215,0.29767441860465116
mVST-RS,3,10000,298,256,320,4,1,0.6656687359518401,3823.7337380618865,1.0332182284849025,1.0221799687464106,242,0.2644628099173554
Gr-based,3,10000,298,256,320,4,1,0.9010726176184107,3932.6727055925403,1.0045970500977637,1.172660196441412,214,0.29906542056074764
mVST-RS,3,10000,301,256,320,4,2,0.5535827212715958,3744.888045610232,1.021311272024186,1.034398700027145,242,0.2644628099173554
Gr-based,3,10000,301,256,320,4,2,0.8384958878796169,3736.323813132042,1.0236522755355704,1.151008851234174,214,0.29906542056074764
mVST-RS,3,10000,303,256,320,4,3,0.5471510420247796,3847.82452656002,1.0162114369097108,1.0124687314844185,246,0.2601626016260163
Gr-based,3,10000,303,256,320,4,3,0.8400176532686601,3872.8660090756825,1.009640736846771,1.151702000387733,211,0.3033175355450237
mVST-RS,3,10000,299,256,320,4,4,0.651638098532203,4008.0622908340683,1.0139333823901757,1.0278763154248454,246,0.2601626016260163
Gr-based,3,10000,299,256,320,4,4,0.8487104666673986,4062.1939606062792,1.0004219874250828,1.1415566860312423,221,0.2895927601809955
mVST-RS,3,10000,300,256,320,4,5,0.6549875613945915,3788.243297791064,1.0322085979115745,1.0377819766422935,234,0.27350427350427353
Gr-based,3,10000,300,256,320,4,5,0.8368359596115624,3849.81974835309,1.0156988011279224,1.127134770926642,216,0.2916666666666667
mVST-RS,3,10000,298,256,320,4,6,0.5909660427241761,3910.92020775703,1.0151437399184973,1.0359336555914034,241,0.26556016597510373
Gr-based,3,10000,298,256,320,4,6,0.8928448209844646,3925.472224593844,1.0113805267431426,1.1875756790234153,208,0.3076923076923077
mVST-RS,3,10000,295,256,320,4,7,0.7490563475566887,3718.477057791316,1.02238750435182,1.026157115058654,243,0.26337448559670784
Gr-based,3,10000,295,256,320,4,7,0.9606227908734581,3777.19579978685,1.0064938861044208,1.1752540104921798,214,0.29906542056074764
mVST-RS,3,10000,296,256,320,4,8,0.5041539655521774,3632.5166149152215,1.0156471469291966,1.0128118780963158,246,0.2601626016260163
Gr-based,3,10000,296,256,320,4,8,0.7233663424176484,3669.2871438339794,1.005469180113443,1.1152767256636849,223,0.28699551569506726
mVST-RS,3,10000,296,256,320,4,9,0.6615017436142807,3901.8290761836133,1.0363044248067035,1.0231923659364348,239,0.26778242677824265
Gr-based,3,10000,296,256,320,4,9,0.8626937339577125,3854.6211676495645,1.0489961427141046,1.14196766550749,207,0.30917874396135264
mVST-RS,3,10000,288,256,320,4,10,0.640765469703183,4052.5403614567485,1.0247313995628684,1.0298888424998047,240,0.26666666666666666
Gr-based,3,10000,288,256,320,4,10,0.9726575668646547,4137.9999708928635,1.0035682420472654,1.1318213678978297,219,0.2922374429223744
mVST-RS,4,10000,277,256,320,4,1,0.5618803888446564,3685.964703162037,1.0251013789458998,1.013007774974005,246,0.2601626016260163
Gr-based,4,10000,277,256,320,4,1,0.7128087249457167,3743.9321637250873,1.0092296907959597,1.1408979166924171,221,0.2895927601809955
mVST-RS,4,10000,275,256,320,4,2,0.5694019758066133,3797.421379423953,1.0244944285886182,1.0200807819634656,243,0.26337448559670784
Gr-based,4,10000,275,256,320,4,2,0.8371746560351312,3848.4319011279445,1.0109148729078172,1.103940111906066,226,0.2831858407079646
mVST-RS,4,10000,275,256,320,4,3,0.6088127387738496,3843.7547558855117,1.0290374723280817,1.015567506357125,245,0.2612244897959184
Gr-based,4,10000,275,256,320,4,3,0.783160077085995,3850.922323612529,1.027122166030854,1.1077297858252921,220,0.2909090909090909
mVST-RS,4,10000,288,256,320,4,4,0.5183811890055949,3559.9283235167964,1.025328596716591,1.0129979121817434,243,0.26337448559670784
Gr-based,4,10000,288,256,320,4,4,0.788029726334571,3719.770646620498,0.9812691854212369,1.1669881295405284,215,0.29767441860465116
mVST-RS,4,10000,269,256,320,4,5,0.49790939831291325,3535.5457612864598,1.0218108195190174,1.013066538946248,247,0.2591093117408907
Gr-based,4,10000,269,256,320,4,5,0.702440193239454,3619.6805909665777,0.9980601384561402,1.1295923543408193,223,0.28699551569506726
mVST-RS,4,10000,270,256,320,4,6,0.7697180135182862,3946.3095408320137,1.0521146968682151,1.0328578418868783,234,0.27350427350427353
Gr-based,4,10000,270,256,320,4,6,0.7924730444228771,3916.720867672677,1.0600628450624636,1.145699693889797,206,0.3106796116504854
mVST-RS,4,10000,279,256,320,4,7,0.48585330576497654,3520.0767475358693,1.0220123013042959,1.0260879870788877,243,0.26337448559670784
Gr-based,4,10000,279,256,320,4,7,0.7656812890363653,3570.939304720404,1.0074553025197819,1.143933768518959,217,0.29493087557603687
mVST-RS,4,10000,274,256,320,4,8,0.7674742484123271,4102.299542083603,1.028303446719372,1.0400032743049146,238,0.2689075630252101
Gr-based,4,10000,274,256,320,4,8,1.0126924312808114,4149.612400052927,1.0165789842314106,1.208492794036822,204,0.3137254901960784
mVST-RS,4,10000,287,256,320,4,9,0.6828111960894603,3814.755536005808,1.01826629354753,1.0234154547224397,242,0.2644628099173554
Gr-based,4,10000,287,256,320,4,9,1.1677131517644739,3969.662305192587,0.9785308375872296,1.1352040028043977,223,0.28699551569506726
mVST-RS,4,10000,272,256,320,4,10,0.6084598313154856,3750.488081219284,1.0222305922058177,1.005924219257598,248,0.25806451612903225
Gr-based,4,10000,272,256,320,4,10,0.8070618598612782,3764.532245212286,1.0184170044502976,1.1056208832787087,223,0.28699551569506726
mVST-RS,0,10000,276,256,640,4,1,0.4354712261994109,2832.552410374836,1.0050842225039753,1.016374991573218,252,0.25396825396825395
Gr-based,0,10000,276,256,640,4,1,0.5759887922274629,2854.9792820586317,0.9971889305727322,1.06307407883718,240,0.26666666666666666
mVST-RS,0,10000,275,256,640,4,2,0.4185439053985647,2766.122923436005,1.0187346237567234,1.0125099467113818,245,0.2612244897959184
Gr-based,0,10000,275,256,640,4,2,0.5771375178526341,2782.754280395471,1.0126460735408354,1.0520601658253412,235,0.2723404255319149
mVST-RS,0,10000,268,256,640,4,3,0.6390376442520846,2760.7254832873637,1.0045244817650898,1.001042109709412,254,0.25196850393700787
Gr-based,0,10000,268,256,640,4,3,0.7923013277056725,2779.349386768292,0.9977933499823471,1.0318486901338106,244,0.26229508196721313
mVST-RS,0,10000,277,256,640,4,4,0.3989575413638704,2698.6343205398553,1.0033252982691265,1.00218160292063,253,0.25296442687747034
Gr-based,0,10000,277,256,640,4,4,0.5868041821504448,2689.603414131155,1.0066941729584369,1.043948796465393,240,0.26666666666666666
mVST-RS,0,10000,285,256,640,4,5,0.43851988874348535,2726.4579671691135,1.0154943618274221,1.014579762481083,249,0.2570281124497992
Gr-based,0,10000,285,256,640,4,5,0.5975836497264027,2746.8982106920525,1.0079378561035734,1.0497210708584301,240,0.26666666666666666
mVST-RS,0,10000,281,256,640,4,6,0.40703099032771206,2739.125831081077,1.004639616291833,1.0072567694029795,253,0.25296442687747034
Gr-based,0,10000,281,256,640,4,6,0.5829099628067524,2747.9799965151174,1.0014026038770705,1.0425528196064027,244,0.26229508196721313
mVST-RS,0,10000,279,256,640,4,7,0.4204892386906067,2865.0258453322213,1.004972126569333,1.0019875950371744,253,0.25296442687747034
Gr-based,0,10000,279,256,640,4,7,0.5506406415179299,2915.650437517468,0.9875227425792442,1.0463762071045721,246,0.2601626016260163
mVST-RS,0,10000,278,256,640,4,8,0.42787424178186484,2889.1010805303354,1.0063195043597368,1.010236288076396,252,0.25396825396825395
Gr-based,0,10000,278,256,640,4,8,0.559380825045082,2892.2636718572858,1.0052191284266583,1.0302635903261208,246,0.2601626016260163
mVST-RS,0,10000,272,256,640,4,9,0.5621835576703234,2789.3489433429654,1.013635850391047,1.009191734020694,247,0.2591093117408907
Gr-based,0,10000,272,256,640,4,9,0.6503519995330862,2786.871419866952,1.0145369707648002,1.054993851795917,236,0.2711864406779661
mVST-RS,0,10000,281,256,640,4,10,0.4279610870180477,2898.5989832329838,0.9999999999999996,1.0,256,0.25
Gr-based,0,10000,281,256,640,4,10,0.6002659832738573,2937.1633815156656,0.9868701896103639,1.059433235555662,240,0.26666666666666666
mVST-RS,1,10000,269,256,640,4,1,0.44175882130457467,2756.111455941547,1.0170005000903724,1.0037573572111262,249,0.2570281124497992
Gr-based,1,10000,269,256,640,4,1,0.6158562821865416,2786.1861687705264,1.0060227706299452,1.0738248042150915,232,0.27155172413793105
mVST-RS,1,10000,279,256,640,4,2,0.4752866090175303,2954.961045130117,1.0040671537008454,1.0050647682747316,253,0.25296442687747034
Gr-based,1,10000,279,256,640,4,2,0.61599286605815,2996.5361905409545,0.9901363231475117,1.063751285614502,239,0.26778242677824265
mVST-RS,1,10000,278,256,640,4,3,0.4760247935255393,2943.886714380743,1.0080861479923768,1.0004080569100888,252,0.25396825396825395
Gr-based,1,10000,278,256,640,4,3,0.6109132092396976,2926.8275739613587,1.0139618214712087,1.0541655117012567,236,0.2711864406779661
mVST-RS,1,10000,267,256,640,4,4,0.435220559267691,2733.9923818929433,1.007865588479425,1.0039245607451113,253,0.25296442687747034
Gr-based,1,10000,267,256,640,4,4,0.5871815641767171,2773.5262529154147,0.9934994622741837,1.072285867790345,238,0.2689075630252101
mVST-RS,1,10000,278,256,640,4,5,0.5348048074356484,2854.7920594509833,1.004062284457664,1.0013873102953432,255,0.25098039215686274
Gr-based,1,10000,278,256,640,4,5,0.679275805470752,2851.530097094985,1.0052108654873066,1.07620306904509,238,0.2689075630252101
mVST-RS,1,10000,267,256,640,4,6,0.3993041328067193,2648.205836682693,1.0111461629158862,1.0081932943870926,252,0.25396825396825395
Gr-based,1,10000,267,256,640,4,6,0.5661650170004577,2676.7264088266356,1.0003723808093485,1.0522048163825164,241,0.26556016597510373
mVST-RS,1,10000,279,256,640,4,7,0.469338105083807,2941.761337841836,1.0102607416736344,1.0122128424688452,248,0.25806451612903225
Gr-based,1,10000,279,256,640,4,7,0.6505908239323617,2990.4656574968767,0.9938070960769829,1.0858842966469675,234,0.27350427350427353
mVST-RS,1,10000,275,256,640,4,8,0.40593121383608377,2706.223617522304,1.0066100057275136,1.0106487553780608,251,0.2549800796812749
Gr-based,1,10000,275,256,640,4,8,0.5836134092205612,2736.2011623469325,0.9955816877138872,1.0611131102515332,240,0.26666666666666666
mVST-RS,1,10000,276,256,640,4,9,0.4830683369364124,2574.557489550996,1.0001059845974718,1.0019211578713612,255,0.25098039215686274
Gr-based,1,10000,276,256,640,4,9,0.5717290333886922,2612.1101856101254,0.9857280780782898,1.0623406592945055,241,0.26556016597510373
mVST-RS,1,10000,273,256,640,4,10,0.3961244129077386,2686.541220126012,0.9999999999999997,1.0,256,0.25
Gr-based,1,10000,273,256,640,4,10,0.5635324220893381,2729.944879814621,0.9841009025458576,1.0674918379391365,244,0.26229508196721313
mVST-RS,2,10000,275,256,640,4,1,0.40257346120051807,2703.3842360156323,1.0081413334839677,1.0079595542710011,253,0.25296442687747034
Gr-based,2,10000,275,256,640,4,1,0.5732736943409691,2712.0592091996004,1.0049166254820343,1.0708586852398796,239,0.26778242677824265
mVST-RS,2,10000,273,256,640,4,2,0.4231688089803356,2845.528330195798,1.0044599911318632,1.0033221351964583,254,0.25196850393700787
Gr-based,2,10000,273,256,640,4,2,0.5793662824144121,2850.064956310144,1.002861129528202,1.0526403720247308,239,0.26778242677824265
mVST-RS,2,10000,271,256,640,4,3,0.3981790922462096,2637.512769148075,1.0044607200098064,1.0,252,0.25396825396825395
Gr-based,2,10000,271,256,640,4,3,0.5556433218771417,2657.9421620390704,0.9967402650707456,1.0367937078427414,244,0.26229508196721313
mVST-RS,2,10000,271,256,640,4,4,0.4220785065135715,2758.354759273184,1.0060736753526995,1.006208849942705,252,0.25396825396825395
Gr-based,2,10000,271,256,640,4,4,0.5868124719236221,2796.7825100858104,0.9922502377574713,1.073021062246259,238,0.2689075630252101
mVST-RS,2,10000,267,256,640,4,5,0.4527644812442304,2851.597905719357,1.0131887834963724,1.0129070036031462,249,0.2570281124497992
Gr-based,2,10000,267,256,640,4,5,0.5815488611024193,2878.077543294679,1.0038669805293639,1.0616157269982893,240,0.26666666666666666
mVST-RS,2,10000,276,256,640,4,6,0.4691975737005123,2798.050846355895,1.0094134130723629,1.0042275395924727,253,0.25296442687747034
Gr-based,2,10000,276,256,640,4,6,0.5926930786718003,2807.7075218073865,1.0059416918725181,1.0835823564626896,235,0.2723404255319149
mVST-RS,2,10000,272,256,640,4,7,0.41255790011382487,2703.4370053127477,1.0087677774631343,1.0035047427410746,252,0.25396825396825395
Gr-based,2,10000,272,256,640,4,7,0.5899752175282629,2743.5837847001085,0.994006508774809,1.0700143990195197,239,0.26778242677824265
mVST-RS,2,10000,272,256,640,4,8,0.5221439562446903,2831.3109200006706,1.0086393676673342,1.0014505023158402,253,0.25296442687747034
Gr-based,2,10000,272,256,640,4,8,0.7385334681785025,2837.9997840299443,1.0062621118187383,1.0587700862163134,236,0.2711864406779661
mVST-RS,2,10000,277,256,640,4,9,0.4026547799221589,2702.2884496687116,1.0058021985062096,1.016521388372217,252,0.25396825396825395
Gr-based,2,10000,277,256,640,4,9,0.5603534916881472,2708.8763406707726,1.0033561233000776,1.0430794945907227,245,0.2612244897959184
mVST-RS,2,10000,271,256,640,4,10,0.4266228808774031,2780.484075480672,1.0044328600136156,1.0090630037128385,253,0.25296442687747034
Gr-based,2,10000,271,256,640,4,10,0.5990015955831041,2810.334775667032,0.9937640157103679,1.087866618987854,236,0.2711864406779661
mVST-RS,3,10000,290,256,640,4,1,0.4506012453639414,2886.589818796352,1.00104904238361,1.0002773857267686,254,0.25196850393700787
Gr-based,3,10000,290,256,640,4,1,0.6308256376614736,2911.646429516284,0.9924343644775657,1.0678318057410063,237,0.270042194092827
mVST-RS,3,10000,288,256,640,4,2,0.44097326666815206,2827.578253288616,1.0036665957323894,1.0016005522610651,253,0.25296442687747034
Gr-based,3,10000,288,256,640,4,2,0.5882975254644407,2850.9471513976696,0.9954396517851357,1.0596884902022343,240,0.26666666666666666
mVST-RS,3,10000,291,256,640,4,3,0.43886411168205086,2866.2100454450974,1.0049737561022767,1.004864503262025,253,0.25296442687747034
Gr-based,3,10000,291,256,640,4,3,0.617696611694555,2898.141506655121,0.9939010460788422,1.0610560177855044,240,0.26666666666666666
mVST-RS,3,10000,292,256,640,4,4,0.5285262916077045,2728.2655630418317,1.0046429088127398,1.0086170632848195,252,0.25396825396825395
Gr-based,3,10000,292,256,640,4,4,0.7315830860243295,2785.2201427208724,0.9840991055702926,1.0810538174151507,239,0.26778242677824265
mVST-RS,3,10000,293,256,640,4,5,0.45280948287108913,2836.019541536077,1.0138592907667916,1.0132044955596715,249,0.2570281124497992
Gr-based,3,10000,293,256,640,4,5,0.6440936160070123,2852.492364466089,1.008004367268732,1.0513876363946562,238,0.2689075630252101
mVST-RS,3,10000,292,256,640,4,6,0.4641060743488197,2826.6453240841834,1.0232634215941476,1.0061082120726257,249,0.2570281124497992
Gr-based,3,10000,292,256,640,4,6,0.6282317283548764,2809.2521040283546,1.0295988607814481,1.0326545033730774,240,0.26666666666666666
mVST-RS,3,10000,284,256,640,4,7,0.4125101352328784,2761.522773357318,1.0039292927939856,1.0051066821420114,253,0.25296442687747034
Gr-based,3,10000,284,256,640,4,7,0.5811627945549844,2779.2800472290396,0.9975150246752472,1.0398514306549937,243,0.26337448559670784
mVST-RS,3,10000,289,256,640,4,8,0.45420611216832185,2850.48626370861,1.007608568921026,1.004976870995486,250,0.256
Gr-based,3,10000,289,256,640,4,8,0.6359897712100064,2832.9359115351363,1.0138508157595685,1.0484409502420184,236,0.2711864406779661
mVST-RS,3,10000,286,256,640,4,9,0.3948805522704788,2683.081788856316,1.0036281817138553,1.0037124671456172,252,0.25396825396825395
Gr-based,3,10000,286,256,640,4,9,0.5879848826116358,2708.8575516990927,0.994078295276321,1.0399666885603778,245,0.2612244897959184
mVST-RS,3,10000,283,256,640,4,10,0.5147021089978807,2872.7931350953454,1.0040820455041461,1.0063816795350742,253,0.25296442687747034
Gr-based,3,10000,283,256,640,4,10,0.7803715554982773,2945.842553058825,0.9791833594099089,1.0976818536475077,236,0.2711864406779661
mVST-RS,4,10000,268,256,640,4,1,0.42408857898408314,2713.4128559038477,1.0100195503267706,1.0146033169552018,250,0.256
Gr-based,4,10000,268,256,640,4,1,0.5714073112612823,2697.726554015099,1.0158924478435274,1.0622944867770916,236,0.2711864406779661
mVST-RS,4,10000,264,256,640,4,2,0.42419989878544584,2735.9058513657396,1.005034870998062,1.0017419846726967,254,0.25196850393700787
Gr-based,4,10000,264,256,640,4,2,0.5635529491446505,2752.544257202735,0.9989596996287952,1.0514447766255273,242,0.2644628099173554
mVST-RS,4,10000,261,256,640,4,3,0.5082708244990499,2999.624044840068,1.0122845405544751,1.0061015493293484,250,0.256
Gr-based,4,10000,261,256,640,4,3,0.6219532125251135,3008.845720700171,1.009182035215978,1.0714454709309909,232,0.27586206896551724
mVST-RS,4,10000,270,256,640,4,4,0.41871522736619227,2789.697909127405,1.0104857160792708,1.0083600220506417,249,0.2570281124497992
Gr-based,4,10000,270,256,640,4,4,0.5612097067714785,2823.76838803112,0.9982935928094906,1.0601133887334133,240,0.26666666666666666
mVST-RS,4,10000,261,256,640,4,5,0.43523871781872003,2806.8161292854,1.0101096904768254,1.0171406583285572,247,0.2591093117408907
Gr-based,4,10000,261,256,640,4,5,0.5808165978633042,2846.2412113186692,0.9961180241165458,1.0520707435687802,239,0.26778242677824265
mVST-RS,4,10000,277,256,640,4,6,0.453597800762509,2596.4528656053435,1.0017451251782445,1.000981346342504,254,0.25196850393700787
Gr-based,4,10000,277,256,640,4,6,0.652156011939951,2639.0089455884704,0.9855912027972477,1.0540657665510254,245,0.2612244897959184
mVST-RS,4,10000,275,256,640,4,7,0.5647727299619874,2744.276675522966,1.0084191665226334,1.006603363185579,252,0.25396825396825395
Gr-based,4,10000,275,256,640,4,7,0.5689997244626284,2771.812520279112,0.9984012907047938,1.051980216637358,242,0.2644628099173554
mVST-RS,4,10000,276,256,640,4,8,0.4086163106439926,2702.284794059876,1.0067084516341642,1.00158628412557,253,0.25296442687747034
Gr-based,4,10000,276,256,640,4,8,0.5602733572231955,2702.805165639103,1.0065146298694814,1.0230204313515325,245,0.2612244897959184
mVST-RS,4,10000,273,256,640,4,9,0.4360799323549145,2765.418139030128,1.00111089397161,1.0035274463738495,255,0.25098039215686274
Gr-based,4,10000,273,256,640,4,9,0.5683270686349715,2797.40271447124,0.9896645238270788,1.0701881206019908,239,0.26778242677824265
mVST-RS,4,10000,269,256,640,4,10,0.43331391158062615,2809.663245841947,1.0039578681014583,1.008386351318303,253,0.25296442687747034
Gr-based,4,10000,269,256,640,4,10,0.6216441224314622,2886.681600251165,0.9771716846544742,1.0894955674635096,236,0.2711864406779661
