mVST-RS,0,10000,293,256,80,4,1,3.03155428146448,6408.03964650705,1.1630307354245186,1.1507876834739197,185,0.34594594594594597
Gr-based,1,10000,573,256,80,4,7,1.3572695168445534,6279.312024107891,1.2612259325118635,1.3620977380596562,125,0.512
mVST-RS,1,10000,578,256,80,4,8,5.924538394187493,6074.861339859319,1.216634333074748,1.1487357750201581,157,0.40764331210191085
Gr-based,1,10000,578,256,80,4,8,1.071449324220339,5980.267442240102,1.2358786536096484,1.3032311854501364,130,0.4846153846153846
mVST-RS,1,10000,571,256,80,4,9,12.68382399963366,6154.884514992814,1.271462469941343,1.189272237310356,156,0.41025641025641024
Gr-based,1,10000,571,256,80,4,9,1.1465876263509927,6124.493411348901,1.2777717505802493,1.3814314266879977,124,0.5161290322580645
mVST-RS,1,10000,576,256,80,4,10,19.551496473661246,6481.798707207066,1.3307443515099648,1.124081842434206,165,0.3878787878787879
Gr-based,1,10000,576,256,80,4,10,1.5483139653770195,6440.140159253903,1.339352374939567,1.2965644419525324,130,0.49230769230769234
mVST-RS,2,10000,574,256,80,4,1,7.227099322522918,6487.511788626137,1.2985828162637632,1.1765191337191971,157,0.40764331210191085
Gr-based,2,10000,574,256,80,4,1,1.1594885880513175,6295.649012854962,1.338157720008934,1.3443848778344913,123,0.5203252032520326
mVST-RS,2,10000,584,256,80,4,2,8.201497934251165,5800.291388859648,1.2181130527381125,1.1309812608800052,167,0.38323353293413176
Gr-based,2,10000,584,256,80,4,2,1.4083404454877382,5727.255602685578,1.233646818057388,1.3010055394989584,136,0.47058823529411764
mVST-RS,2,10000,584,256,80,4,3,3.7647936106668567,6117.17182210923,1.2067071412159998,1.146758133338,162,0.3950617283950617
Gr-based,2,10000,584,256,80,4,3,1.607637230373257,6003.734631157065,1.2295071943181266,1.317131969620223,126,0.5
mVST-RS,2,10000,571,256,80,4,4,12.545014609851933,6126.022437153795,1.2752548648049395,1.130009235541209,156,0.41025641025641024
Gr-based,2,10000,571,256,80,4,4,2.715959754020332,5969.929102390094,1.3085984407682354,1.2570284014861413,132,0.48484848484848486
mVST-RS,2,10000,578,256,80,4,5,3.261007917979441,5855.324188445507,1.199599813614796,1.1384945554731005,161,0.39751552795031053
Gr-based,2,10000,578,256,80,4,5,1.3388727873043536,5711.353827344045,1.2298390219644009,1.323100703097674,130,0.49230769230769234
mVST-RS,2,10000,584,256,80,4,6,5.717716410168578,5958.698712565228,1.2373117214606146,1.1273674650531076,162,0.3950617283950617
Gr-based,2,10000,584,256,80,4,6,1.0850193942733313,5935.103920053787,1.2422306097788451,1.3355398561071756,135,0.4740740740740741
mVST-RS,2,10000,586,256,80,4,7,3.8137190502839076,6142.734736795311,1.2443497757942201,1.1496811352182361,166,0.3855421686746988
Gr-based,2,10000,586,256,80,4,7,1.2578637008527949,6009.901045444281,1.2718529863796704,1.3253662792464735,130,0.49230769230769234
mVST-RS,2,10000,583,256,80,4,8,8.498562699992362,6129.1239485008,1.2547455260109435,1.1444270209866056,163,0.39263803680981596
Gr-based,2,10000,583,256,80,4,8,1.1798586937902655,5964.848224813595,1.2893020179047792,1.2889466025131826,134,0.47761194029850745
mVST-RS,2,10000,583,256,80,4,9,6.660234673470768,6146.129508119428,1.215031956829654,1.1345155072220898,164,0.3902439024390244
Gr-based,2,10000,583,256,80,4,9,1.455966749064828,6094.057744182806,1.2254140142185719,1.3062463831543056,128,0.5
mVST-RS,2,10000,577,256,80,4,10,5.845960598794591,6066.960294340381,1.203182154160033,1.1171436554688312,166,0.3855421686746988
Gr-based,2,10000,577,256,80,4,10,1.3111041985266638,5948.5467523389,1.2271330562002736,1.293501481544051,131,0.48854961832061067
mVST-RS,3,10000,588,256,80,4,1,5.514356420400873,6133.8065782560725,1.2195384084412602,1.1435364124803564,167,0.38323353293413176
Gr-based,3,10000,588,256,80,4,1,1.08984131671059,5986.624356586067,1.2495209765255295,1.3395328635509514,129,0.49612403100775193
mVST-RS,3,10000,586,256,80,4,2,4.135804915636982,5970.116902416808,1.2236127308221445,1.1473100358611383,167,0.38323353293413176
Gr-based,3,10000,586,256,80,4,2,1.3701886372382432,5991.537339414596,1.2192381741891005,1.3594355299208558,123,0.5203252032520326
mVST-RS,3,10000,595,256,80,4,3,4.590960839595027,6121.152476659771,1.2300615749973414,1.13207495322317,160,0.4
Gr-based,3,10000,595,256,80,4,3,1.1633177036992493,6207.011336641272,1.2130466738140822,1.3476079976052633,131,0.48854961832061067
mVST-RS,3,10000,584,256,80,4,4,6.795196394157756,6005.765576854855,1.2481460196275682,1.1652434227977737,159,0.4025157232704403
Gr-based,3,10000,584,256,80,4,4,1.0428083286824403,5885.970714527525,1.273549047919341,1.2978563791087856,135,0.4740740740740741
mVST-RS,3,10000,592,256,80,4,5,8.201831501542074,6441.156234763063,1.2568967258950503,1.160696767435301,156,0.41025641025641024
Gr-based,3,10000,592,256,80,4,5,1.1887477686514103,6352.642686687333,1.2744094988087358,1.3554311301792152,124,0.5161290322580645
mVST-RS,3,10000,597,256,80,4,6,5.1929854548870935,6272.800720572867,1.192612444186969,1.1631795966616032,156,0.41025641025641024
Gr-based,3,10000,597,256,80,4,6,1.1434572256202955,6113.152562275988,1.223758138382682,1.3812460763107532,123,0.5203252032520326
mVST-RS,3,10000,591,256,80,4,7,4.2874753969454105,5964.154601387442,1.197350348547306,1.152821560954418,162,0.3950617283950617
Gr-based,3,10000,591,256,80,4,7,1.0716593334491336,5821.895650408165,1.2266077957375643,1.2755567727281085,135,0.4740740740740741
mVST-RS,3,10000,586,256,80,4,8,10.369440972800476,6230.776610365277,1.2417933802917425,1.1766441953553288,157,0.40764331210191085
Gr-based,3,10000,586,256,80,4,8,1.601522882716381,6211.505595690463,1.245646007981765,1.3779237333552592,120,0.5333333333333333
mVST-RS,3,10000,592,256,80,4,9,10.213483066229855,6184.356281498768,1.2723357220371974,1.1784408740894903,153,0.41830065359477125
Gr-based,3,10000,592,256,80,4,9,1.550808417106964,6121.759032278551,1.285345825156938,1.3114345513648995,129,0.49612403100775193
mVST-RS,3,10000,588,256,80,4,10,3.4790121039532096,5944.526685114319,1.1689293225860626,1.165221561338551,163,0.39263803680981596
Gr-based,3,10000,588,256,80,4,10,1.138936105875473,5967.253219047397,1.1644774062788539,1.4187319003355718,121,0.5289256198347108
mVST-RS,4,10000,607,256,80,4,1,8.339803617684083,6333.894130178465,1.2410556434256177,1.1668728011078133,153,0.41830065359477125
Gr-based,4,10000,607,256,80,4,1,2.2540073471645883,6156.05744562569,1.2769073590604596,1.3151734234129924,125,0.512
mVST-RS,4,10000,602,256,80,4,2,7.762842735457525,6264.304476545163,1.1740749818345466,1.1385888877670902,170,0.3764705882352941
Gr-based,4,10000,602,256,80,4,2,2.0001405324928783,5897.921495541304,1.2470093354185654,1.2971201673185124,127,0.5039370078740157
mVST-RS,4,10000,608,256,80,4,3,7.635198573201706,6062.810581092924,1.232041155933502,1.1399222018803856,157,0.40764331210191085
Gr-based,4,10000,608,256,80,4,3,1.3888344566730666,5732.512319889015,1.303029411837393,1.3031818956026537,124,0.5161290322580645
mVST-RS,4,10000,608,256,80,4,4,5.109408492426155,6243.265205252061,1.198948888963748,1.1511842333918185,159,0.4025157232704403
Gr-based,4,10000,608,256,80,4,4,2.0001302688833675,5872.392869631136,1.2746687845176754,1.2985467276717544,119,0.5378151260504201
mVST-RS,4,10000,605,256,80,4,5,7.337877217234563,6093.259367856487,1.2770801324106293,1.1762461410970815,149,0.42953020134228187
Gr-based,4,10000,605,256,80,4,5,1.5263995812438225,5992.650621500361,1.2985206333230588,1.3167814544966754,125,0.512
mVST-RS,4,10000,607,256,80,4,6,8.420179913169704,5755.568846181895,1.241570439339855,1.1393837770521038,158,0.4050632911392405
Gr-based,4,10000,607,256,80,4,6,1.844349212189627,5709.215152113173,1.2516508750523938,1.2710952428557065,128,0.5
mVST-RS,4,10000,610,256,80,4,7,10.523699067827692,5955.516861705297,1.2535152033949735,1.1135735388964074,163,0.39263803680981596
Gr-based,4,10000,610,256,80,4,7,1.5591574682348437,5790.536443506036,1.2892295909120681,1.3353916088470197,125,0.512
mVST-RS,4,10000,603,256,80,4,8,6.152796320258858,6062.021876556158,1.1841367932638014,1.1618225389341608,165,0.3878787878787879
Gr-based,4,10000,603,256,80,4,8,1.5736094191524899,6130.250309961953,1.170957592699795,1.3834218666945135,131,0.48854961832061067
mVST-RS,4,10000,600,256,80,4,9,4.1613423537310155,6189.414542650683,1.2279592539850344,1.1454281420259953,160,0.4
Gr-based,4,10000,600,256,80,4,9,1.625242477761276,5933.199871415342,1.28098648774905,1.2859146124939955,127,0.5039370078740157
mVST-RS,4,10000,608,256,80,4,10,3.402582166112552,5864.533370809661,1.2272095607577944,1.0947577762592196,168,0.38095238095238093
Gr-based,4,10000,608,256,80,4,10,1.6453749414777121,5826.448260594238,1.23523132792854,1.2986553735639685,132,0.48484848484848486
mVST-RS,0,10000,1116,256,80,4,1,7.7617488715951595,5712.872887892071,1.30455327975212,1.139616482470176,141,0.45390070921985815
Gr-based,0,10000,1116,256,80,4,1,2.046440461988709,5733.029686964081,1.2999665917748213,1.334979789699516,114,0.5614035087719298
mVST-RS,0,10000,1129,256,80,4,2,10.7272718301042,6260.890607707712,1.3402873254535543,1.1651903253250129,135,0.4740740740740741
Gr-based,0,10000,1129,256,80,4,2,2.1343364300483927,6151.958207623156,1.3640197225598365,1.3010529129294686,113,0.5663716814159292
mVST-RS,0,10000,1119,256,80,4,3,8.478510371376842,5806.280873284894,1.255236033641549,1.1689520070901878,142,0.4507042253521127
Gr-based,0,10000,1119,256,80,4,3,2.233595002727725,5519.79393832497,1.3203849736105553,1.265327142611223,115,0.5565217391304348
mVST-RS,0,10000,1125,256,80,4,4,10.0444647172651,6037.402871420082,1.3060223006344398,1.175111748947752,133,0.48120300751879697
Gr-based,0,10000,1125,256,80,4,4,2.0913259872208982,5644.347003447586,1.3969698856524686,1.2766046574854777,109,0.5871559633027523
mVST-RS,0,10000,1128,256,80,4,5,11.539642794828069,5915.841022389192,1.27778950080488,1.1756290813275356,145,0.4413793103448276
Gr-based,0,10000,1128,256,80,4,5,3.23821757429846,5564.947043855062,1.3583596550459098,1.3035016365952468,114,0.5614035087719298
mVST-RS,0,10000,1125,256,80,4,6,12.024025529542996,5931.592835570209,1.3172876306798926,1.1599741452824552,141,0.45390070921985815
Gr-based,0,10000,1125,256,80,4,6,2.8021677531617115,5620.218001245118,1.3902688242333407,1.272623171245752,111,0.5765765765765766
mVST-RS,0,10000,1127,256,80,4,7,10.703058002812213,5763.705112837873,1.3059068594066356,1.159576033777895,144,0.4444444444444444
Gr-based,0,10000,1127,256,80,4,7,3.0777721020895115,5702.158989790086,1.3200021353191278,1.3446369359193937,109,0.5871559633027523
mVST-RS,0,10000,1118,256,80,4,8,7.483253737730138,5516.187756813436,1.271089457788147,1.133390853580232,144,0.4444444444444444
Gr-based,0,10000,1118,256,80,4,8,2.8442185485519076,5477.499305400578,1.2800673654038626,1.2803938990038843,117,0.5470085470085471
mVST-RS,0,10000,1120,256,80,4,9,12.972955785161957,5886.002752141167,1.2684663476349882,1.2020747314845033,140,0.45714285714285713
Gr-based,0,10000,1120,256,80,4,9,3.4390941654542075,5663.392927418411,1.3183256943080177,1.3340770810003713,109,0.5871559633027523
mVST-RS,0,10000,1115,256,80,4,10,9.56413887136614,6123.845039231477,1.2879869660446273,1.1449664816542127,139,0.460431654676259
Gr-based,0,10000,1115,256,80,4,10,2.3757866464134167,5826.883211135624,1.3536280558247158,1.3263302416484288,108,0.5925925925925926
mVST-RS,1,10000,1151,256,80,4,1,13.67766070245716,5837.037440734575,1.3092629184747917,1.140915439082495,145,0.4413793103448276
Gr-based,1,10000,1151,256,80,4,1,2.7102993736830285,5729.990045034179,1.3337225047233383,1.3242116722826989,116,0.5517241379310345
mVST-RS,1,10000,1145,256,80,4,2,7.653990056931434,5747.757144256091,1.2746706485826147,1.1523801818577992,144,0.4444444444444444
Gr-based,1,10000,1145,256,80,4,2,2.7733368808576415,5671.121476303424,1.29189567840819,1.311281708727673,116,0.5517241379310345
mVST-RS,1,10000,1166,256,80,4,3,6.700709215378993,5977.178768907356,1.2840112469651674,1.145478317687911,143,0.44755244755244755
Gr-based,1,10000,1166,256,80,4,3,2.964171320160858,5931.664458467857,1.2938636057611463,1.3041217062601322,116,0.5517241379310345
mVST-RS,1,10000,1162,256,80,4,4,12.112215984227987,6230.860507377787,1.311121815346296,1.1628859911013298,136,0.47058823529411764
Gr-based,1,10000,1162,256,80,4,4,3.0215551578185114,6121.784947264913,1.334482868963346,1.3318427732635576,110,0.5818181818181818
mVST-RS,1,10000,1168,256,80,4,5,8.483797709004648,5800.553247929517,1.216029411960034,1.1558542085348718,158,0.4050632911392405
Gr-based,1,10000,1168,256,80,4,5,2.2766074193259556,5621.058759329757,1.2548602775971793,1.3429179333412644,122,0.5245901639344263
mVST-RS,1,10000,1149,256,80,4,6,11.771529696173275,6137.919622774029,1.3154650685532951,1.1296144262227183,144,0.4444444444444444
Gr-based,1,10000,1149,256,80,4,6,2.545046979696963,5736.504032334777,1.4075155899543261,1.261214050508828,118,0.5423728813559322
mVST-RS,1,10000,1163,256,80,4,7,22.119784211568913,6052.341446047514,1.3085235249426244,1.1650109331258298,142,0.4507042253521127
Gr-based,1,10000,1163,256,80,4,7,3.3165687807859285,5821.622684648027,1.3603820776676205,1.3119550073885085,117,0.5470085470085471
mVST-RS,1,10000,1161,256,80,4,8,13.419860162275654,5862.573722553471,1.2606894556069104,1.1483634286882736,145,0.4413793103448276
Gr-based,1,10000,1161,256,80,4,8,3.3996124303357647,5764.143865401075,1.2822172810613996,1.3324517630019845,116,0.5517241379310345
mVST-RS,1,10000,1159,256,80,4,9,20.271438902709633,5741.5457673108485,1.362996131144974,1.1805353035731476,136,0.47058823529411764
Gr-based,1,10000,1159,256,80,4,9,2.2978230885410085,5614.920851589216,1.3937337452266214,1.343045302415359,108,0.5925925925925926
mVST-RS,1,10000,1154,256,80,4,10,30.805405132277883,6192.890371849932,1.3928257242286308,1.138958592376452,153,0.41830065359477125
Gr-based,1,10000,1154,256,80,4,10,3.102964919774422,6099.430425164547,1.4141676215624182,1.3083232633209074,118,0.5423728813559322
mVST-RS,2,10000,1152,256,80,4,1,9.876674053833995,6319.359636813309,1.3331368703786555,1.1601867225161249,149,0.42953020134228187
Gr-based,2,10000,1152,256,80,4,1,2.167223796413964,6227.862102903608,1.3527228428983222,1.322647034707294,117,0.5470085470085471
mVST-RS,2,10000,1164,256,80,4,2,10.281694221825092,5522.555768203524,1.279373345785655,1.1089314016885328,155,0.4129032258064516
Gr-based,2,10000,1164,256,80,4,2,3.231884927574356,5438.276378482013,1.2992003639996283,1.3137634132579805,121,0.5289256198347108
mVST-RS,2,10000,1166,256,80,4,3,3.9135156729262235,5916.351489775651,1.2476667308460418,1.1363987303817038,148,0.43243243243243246
Gr-based,2,10000,1166,256,80,4,3,2.1017103909571233,5658.114526203774,1.304610376406978,1.3028173107575374,114,0.5526315789473685
mVST-RS,2,10000,1152,256,80,4,4,10.493045220671775,5891.902200685849,1.3259283078349813,1.158203856972393,144,0.4444444444444444
Gr-based,2,10000,1152,256,80,4,4,1.8854857568740044,5697.91479346943,1.3710699787645924,1.2910358774478372,115,0.5565217391304348
mVST-RS,2,10000,1159,256,80,4,5,4.520868680281637,5591.282695335788,1.2562494489811526,1.1638786278911075,143,0.44755244755244755
Gr-based,2,10000,1159,256,80,4,5,1.9580901318558972,5409.02499135935,1.2985789151157565,1.313590648542964,118,0.5423728813559322
mVST-RS,2,10000,1172,256,80,4,6,7.190070195189946,5691.397134328879,1.2954231777710266,1.1512525802191649,153,0.41830065359477125
Gr-based,2,10000,1172,256,80,4,6,2.119677627938472,5589.907987369388,1.3189425976900304,1.3511307657138418,118,0.5423728813559322
mVST-RS,2,10000,1167,256,80,4,7,5.700359068411672,5863.273092275417,1.3036593165965333,1.1403171523255988,155,0.4129032258064516
Gr-based,2,10000,1167,256,80,4,7,2.0528923244783073,5684.459860074135,1.3446678806163521,1.332479310808768,116,0.5517241379310345
mVST-RS,2,10000,1157,256,80,4,8,11.995975086273575,5875.1055548441755,1.3089962011672964,1.1536225189059983,148,0.43243243243243246
Gr-based,2,10000,1157,256,80,4,8,1.9887123986763982,5672.773055347604,1.3556845616269178,1.3046543946887605,122,0.5245901639344263
mVST-RS,2,10000,1158,256,80,4,9,9.243606758505848,5851.165357892123,1.2762831515445454,1.1514054923635404,148,0.43243243243243246
Gr-based,2,10000,1158,256,80,4,9,2.2613939875791402,5817.024708700261,1.283773773903635,1.352866893456219,107,0.5981308411214953
mVST-RS,2,10000,1163,256,80,4,10,9.324321753087133,5809.222134270257,1.2565638199794567,1.1158840905591774,157,0.40764331210191085
Gr-based,2,10000,1163,256,80,4,10,1.8974124652322644,5719.910996140879,1.2761839058462263,1.2978440210944482,118,0.5423728813559322
mVST-RS,3,10000,1153,256,80,4,1,6.817052749423965,5856.431860117075,1.2772986847290668,1.1716072842114928,143,0.44755244755244755
Gr-based,3,10000,1153,256,80,4,1,2.141548194354982,5687.801307805323,1.3151677260363568,1.3015784309543739,119,0.5378151260504201
mVST-RS,3,10000,1148,256,80,4,2,5.983103731137817,5726.336689639471,1.2757040743885428,1.1864029264039198,146,0.4383561643835616
Gr-based,3,10000,1148,256,80,4,2,1.8341171835709247,5732.234169186892,1.2743915950889864,1.3406254375842315,115,0.5565217391304348
mVST-RS,3,10000,1153,256,80,4,3,5.35768598251525,5860.4187780494485,1.2847877841837507,1.1367989795233473,148,0.43243243243243246
Gr-based,3,10000,1153,256,80,4,3,2.0680011463664414,5851.525140858006,1.2867405120872408,1.347766930887942,119,0.5378151260504201
