eVST-RS,0,1250,37,256,80,4,1,0.4380730305276792,2569.5320859779804,1.024421530785279,1.0312464730462965,240,0.26666666666666666
mVST-RS,2,10000,288,256,80,4,6,3.1843763841025066,6251.392237999864,1.1793801254211735,1.1184843314045507,185,0.34594594594594597
Gr-based,2,10000,288,256,80,4,6,1.3734680697671138,6304.188285490075,1.169503102989267,1.3275686780220686,151,0.423841059602649
mVST-RS,2,10000,288,256,80,4,7,2.697125264778151,6504.660848680491,1.1751128568133087,1.1420448086510773,174,0.367816091954023
Gr-based,2,10000,288,256,80,4,7,1.4020397577551194,6331.292732423547,1.2072906617237846,1.312966690089078,140,0.45714285714285713
mVST-RS,2,10000,289,256,80,4,8,4.734626222052611,6497.6171449527765,1.1835863334486754,1.1420012116069387,170,0.3764705882352941
Gr-based,2,10000,289,256,80,4,8,1.5121879394137068,6380.9269264006625,1.2052309862582833,1.2825786030343078,142,0.4507042253521127
mVST-RS,2,10000,287,256,80,4,9,4.224178740128991,6548.985974210783,1.140290083470329,1.1214453885780056,179,0.3575418994413408
Gr-based,2,10000,287,256,80,4,9,1.3229107207298512,6491.5375788194015,1.1503813499508333,1.3252869262906721,140,0.45714285714285713
mVST-RS,2,10000,284,256,80,4,10,3.134745121074957,6370.097713278791,1.145925648978875,1.120170879718551,182,0.3516483516483517
Gr-based,2,10000,284,256,80,4,10,1.38666301916237,6253.315802913183,1.1673260372916416,1.2667257799307747,146,0.4383561643835616
mVST-RS,2,20000,591,256,80,4,1,5.150200809875969,8442.858614608458,1.1650406817437435,1.1447535220305791,175,0.3657142857142857
Gr-based,2,20000,591,256,80,4,1,3.380532534996746,8490.711661763118,1.1584745953070028,1.434800696950539,122,0.5245901639344263
mVST-RS,2,20000,590,256,80,4,2,9.723549112168257,8561.308719940744,1.2195225267756993,1.1802575092811176,149,0.42953020134228187
Gr-based,2,20000,590,256,80,4,2,3.221200738029438,8661.328466607707,1.2054396600823254,1.3528679897590121,122,0.5245901639344263
mVST-RS,2,20000,592,256,80,4,3,11.020165463865851,8700.056668971942,1.244503391387901,1.1844514359297131,143,0.44755244755244755
Gr-based,2,20000,592,256,80,4,3,3.512080567117664,8356.627658540292,1.2956482533641775,1.2789834557439779,124,0.5080645161290323
mVST-RS,2,20000,594,256,80,4,4,11.067090313517838,8617.036889540397,1.2079781162790195,1.1595971538923453,159,0.4025157232704403
Gr-based,2,20000,594,256,80,4,4,3.639276073896326,8465.747201107242,1.2295656535045605,1.3139618671719544,131,0.48854961832061067
mVST-RS,2,20000,592,256,80,4,5,13.00936191646906,8890.10785136564,1.283627087843666,1.1617996826086836,146,0.4383561643835616
Gr-based,2,20000,592,256,80,4,5,3.1931793330440996,8648.393811838085,1.319503193326395,1.281506649645422,123,0.5203252032520326
mVST-RS,2,20000,593,256,80,4,6,7.887836614114349,8386.783151689555,1.2225331917535929,1.1598650532624115,166,0.3855421686746988
Gr-based,2,20000,593,256,80,4,6,2.934453163179569,8361.04044119276,1.2262972350266028,1.320165217769473,135,0.4740740740740741
mVST-RS,2,20000,591,256,80,4,7,13.65754357460537,8844.868065818093,1.2269958759976927,1.181728113993089,154,0.4155844155844156
Gr-based,2,20000,591,256,80,4,7,3.237039335363079,8670.07294394301,1.2517330258546697,1.3409556588485756,123,0.5203252032520326
mVST-RS,2,20000,592,256,80,4,8,7.29508353327401,8509.28645280049,1.204678806528968,1.1977813682155758,155,0.4129032258064516
Gr-based,2,20000,592,256,80,4,8,2.8863780088868225,8253.30118213828,1.242043253014665,1.3524068725803604,124,0.5161290322580645
mVST-RS,2,20000,592,256,80,4,9,9.238084636206622,8661.95287349787,1.1995911832991835,1.1802758343394366,163,0.39263803680981596
Gr-based,2,20000,592,256,80,4,9,3.08635179742123,8643.07589598515,1.2022111598057088,1.367506006163829,126,0.5079365079365079
mVST-RS,2,20000,594,256,80,4,10,15.581273324860376,8460.918984284292,1.2432107442520342,1.1340596894710289,165,0.3878787878787879
Gr-based,2,20000,594,256,80,4,10,2.9629703755053924,8358.438283835909,1.2584534371510518,1.3220799679698307,127,0.5039370078740157
mVST-RS,2,40000,1244,256,80,4,1,77.00779396521102,11328.61839186898,1.388953453433993,1.1278620318131485,146,0.4383561643835616
Gr-based,2,40000,1244,256,80,4,1,7.182421971519943,11134.021324656862,1.4132291630496945,1.2876157334547942,117,0.5470085470085471
mVST-RS,2,40000,1234,256,80,4,2,26.219533704250352,11341.658172195355,1.2828858857235927,1.168426736701516,155,0.4129032258064516
Gr-based,2,40000,1234,256,80,4,2,7.4568387070758035,10947.532885126308,1.3290714302926883,1.3349336074876903,117,0.5470085470085471
mVST-RS,2,40000,1236,256,80,4,3,18.80009331915062,11233.762789923681,1.2304789714273852,1.1715144268188118,148,0.43243243243243246
Gr-based,2,40000,1236,256,80,4,3,7.0313945529051125,10955.467084549162,1.261736152034942,1.3192161867365977,117,0.5470085470085471
mVST-RS,2,40000,1236,256,80,4,4,14.593790881408495,10884.65052992365,1.2299577810320874,1.1630771440520093,152,0.42105263157894735
Gr-based,2,40000,1236,256,80,4,4,6.9095735819864785,10730.823361623958,1.2475893192848713,1.3898368970044468,114,0.5614035087719298
mVST-RS,2,40000,1234,256,80,4,5,50.23938178824028,11330.383794301737,1.2816200248487606,1.1773167394493151,145,0.4413793103448276
Gr-based,2,40000,1234,256,80,4,5,7.2124222636339255,11124.961828289039,1.305285086288901,1.3817936224527991,110,0.5818181818181818
mVST-RS,2,40000,1231,256,80,4,6,28.841680739540607,11103.521575958282,1.269620911081801,1.1738716765895818,150,0.4266666666666667
Gr-based,2,40000,1231,256,80,4,6,8.129752704247949,11049.861317550145,1.2757864351740191,1.352442696562315,117,0.5470085470085471
mVST-RS,2,40000,1237,256,80,4,7,29.933449311196455,11106.9597296474,1.3391992418239662,1.1556451915402197,144,0.4444444444444444
Gr-based,2,40000,1237,256,80,4,7,6.647070828606957,11041.408264149522,1.3471499009061272,1.341977136547639,110,0.5818181818181818
mVST-RS,2,40000,1232,256,80,4,8,28.261573904121178,10850.19936360739,1.3329686195597963,1.1771696075670903,139,0.460431654676259
Gr-based,2,40000,1232,256,80,4,8,7.082465867846622,10788.012574686156,1.3406524294932125,1.381424284327755,108,0.5925925925925926
mVST-RS,2,40000,1235,256,80,4,9,68.11760660845903,11574.29078377691,1.3721058004442237,1.1517603128463456,141,0.45390070921985815
Gr-based,2,40000,1235,256,80,4,9,7.088087912648916,11187.888066309835,1.4194950312625525,1.2961816507358874,110,0.5818181818181818
mVST-RS,2,40000,1242,256,80,4,10,27.228794564434793,11277.62989190904,1.2531019280043618,1.1524745230070779,150,0.4266666666666667
Gr-based,2,40000,1242,256,80,4,10,6.990407943652826,11001.580789195852,1.2845444697137751,1.3380582451910765,117,0.5384615384615384
mVST-RS,2,80000,2456,256,80,4,1,99.0581409119186,15556.317741300278,1.3523872414191493,1.1166427792011573,144,0.4444444444444444
Gr-based,2,80000,2456,256,80,4,1,14.32028483657632,14614.504729583885,1.439540102526339,1.2358591760026922,115,0.5565217391304348
mVST-RS,2,80000,2455,256,80,4,2,149.17091497771617,15400.806456563754,1.2852563207425012,1.17820143247586,141,0.45390070921985815
Gr-based,2,80000,2455,256,80,4,2,14.631515662535094,14854.316890032489,1.332540835729215,1.370120180208046,105,0.6095238095238096
mVST-RS,2,80000,2456,256,80,4,3,81.20988519849197,15048.401251175348,1.302741546055359,1.1644028507645408,138,0.463768115942029
Gr-based,2,80000,2456,256,80,4,3,14.73977772356011,14348.957673016099,1.36624401286542,1.243048873287082,111,0.5765765765765766
mVST-RS,2,80000,2452,256,80,4,4,45.35682852250466,14788.381038461632,1.281838429645955,1.1391303203990126,151,0.423841059602649
Gr-based,2,80000,2452,256,80,4,4,14.550196151816635,14851.199989069235,1.2764163933756116,1.39550691298667,113,0.5663716814159292
mVST-RS,2,80000,2456,256,80,4,5,80.17759535013465,14653.592957274588,1.3090569854653191,1.1584239978302773,136,0.47058823529411764
Gr-based,2,80000,2456,256,80,4,5,16.749010556435678,14580.674256987379,1.3156036466347283,1.3201915682441494,108,0.5925925925925926
mVST-RS,2,80000,2455,256,80,4,6,120.57093597848143,15286.202171268871,1.3762326599484964,1.1544270293694212,138,0.463768115942029
Gr-based,2,80000,2455,256,80,4,6,16.287071665472467,15053.964495694494,1.3974638163051751,1.322077686032059,109,0.5871559633027523
mVST-RS,2,80000,2454,256,80,4,7,166.25142406449595,16427.61797860626,1.390497432321233,1.1791187197642505,137,0.46715328467153283
Gr-based,2,80000,2454,256,80,4,7,14.782133329543285,15261.16094825137,1.49677738776639,1.2787324971855463,103,0.6213592233009708
mVST-RS,2,80000,2454,256,80,4,8,128.0753038991097,15443.633153874922,1.389228125014982,1.1671219475010748,127,0.5039370078740157
Gr-based,2,80000,2454,256,80,4,8,15.45933116535889,15217.258199552114,1.409894558430266,1.3150541232489972,100,0.64
mVST-RS,2,80000,2456,256,80,4,9,46.308452962650335,14535.571354536765,1.258426674210401,1.1679592376421792,142,0.4507042253521127
Gr-based,2,80000,2456,256,80,4,9,14.93955887357879,14278.781311472843,1.2810582582940953,1.3222663877440128,114,0.5614035087719298
mVST-RS,2,80000,2450,256,80,4,10,63.95912628955557,14845.528025546686,1.2915884673303262,1.1939589299607212,135,0.4740740740740741
Gr-based,2,80000,2450,256,80,4,10,14.654901900416007,14510.216702691867,1.3214353156881606,1.3556665171517768,103,0.6213592233009708
mVST-RS,3,1250,22,256,80,4,1,0.45840271083579864,2796.6822585157224,1.030539132805393,1.0211341534627358,241,0.26556016597510373
Gr-based,3,1250,22,256,80,4,1,0.10083481956098694,2733.819403616165,1.0542358817157893,1.057905064268095,225,0.28
mVST-RS,3,1250,19,256,80,4,2,0.6349421018530848,2715.7550476001597,1.059900624105678,1.035747002749981,236,0.2711864406779661
Gr-based,3,1250,19,256,80,4,2,0.09238359383016359,2650.9653148424463,1.085804651518282,1.0358239098603501,231,0.2683982683982684
mVST-RS,3,1250,24,256,80,4,3,1.0729563144705025,2751.9299586535453,1.0334591620185607,1.0372342018751088,238,0.2689075630252101
Gr-based,3,1250,24,256,80,4,3,0.13009416392014828,2682.7979101430255,1.0600899971821751,1.1350119382112782,208,0.28846153846153844
mVST-RS,3,1250,21,256,80,4,4,0.6923728566034697,2934.5650306189664,1.0148769841017957,1.022979015230296,244,0.26229508196721313
Gr-based,3,1250,21,256,80,4,4,0.10113838313554879,2913.972400198799,1.0220489760719724,1.0285525804414837,239,0.26778242677824265
mVST-RS,3,1250,25,256,80,4,5,0.9240558146411786,2874.0443231823783,1.0144679125963418,1.0524130408507248,238,0.2689075630252101
Gr-based,3,1250,25,256,80,4,5,0.10641738925187383,2769.5708453219986,1.0527355709903186,1.0783023159303902,224,0.2857142857142857
mVST-RS,3,1250,22,256,80,4,6,0.44262253666238394,2618.042587827102,1.0155747710649132,1.030406570596111,240,0.26666666666666666
Gr-based,3,1250,22,256,80,4,6,0.10095521864423063,2619.7251631020404,1.0149224961531353,1.0660487209080407,232,0.27586206896551724
mVST-RS,3,1250,27,256,80,4,7,0.28343482383934315,2457.228121710632,1.0311048555301012,1.0264321696594956,239,0.26778242677824265
Gr-based,3,1250,27,256,80,4,7,0.0978497119504027,2455.371417950564,1.031884556820216,1.0502951707452586,233,0.27467811158798283
mVST-RS,3,1250,24,256,80,4,8,0.620809223910328,2771.941978172682,1.0262730680271963,1.0353979078046613,236,0.2711864406779661
Gr-based,3,1250,24,256,80,4,8,0.11125506366079208,2763.475425188443,1.0294172954835188,1.1085933647474824,219,0.2831050228310502
mVST-RS,3,1250,21,256,80,4,9,0.3591690016182838,2690.0863256649304,1.0166325364940594,1.0176383923715475,247,0.2591093117408907
Gr-based,3,1250,21,256,80,4,9,0.10299094994843472,2676.6570689557298,1.0217331597565047,1.0861779319928855,234,0.27350427350427353
mVST-RS,3,1250,22,256,80,4,10,0.7747846435522661,2977.5628012531774,1.031591595932587,1.037264393245818,230,0.2782608695652174
Gr-based,3,1250,22,256,80,4,10,0.11306144458649214,2911.7202784016577,1.0549189030686668,1.0918755430337306,212,0.2830188679245283
mVST-RS,3,2500,70,256,80,4,1,0.7579646950471215,3582.636487993686,1.0666050390025053,1.0724110600748755,225,0.28444444444444444
Gr-based,3,2500,70,256,80,4,1,0.27391461218940094,3563.0065806378466,1.072481356552596,1.1991253213315045,196,0.32142857142857145
mVST-RS,3,2500,66,256,80,4,2,0.5954646259633591,3676.986175000646,1.0566141560646054,1.059357875093301,224,0.2857142857142857
Gr-based,3,2500,66,256,80,4,2,0.2777369868417736,3618.9435722282838,1.0735607136773706,1.1750115243318353,195,0.31794871794871793
mVST-RS,3,2500,67,256,80,4,3,0.8810208420763956,3710.7373647083473,1.0900407330604327,1.0886229045068423,210,0.3047619047619048
Gr-based,3,2500,67,256,80,4,3,0.27637864838470705,3734.2375860888046,1.0831809128293728,1.1706294890675173,190,0.3368421052631579
mVST-RS,3,2500,69,256,80,4,4,0.839630402464536,3601.8643096372216,1.0775105921723938,1.0588982011162016,217,0.29493087557603687
Gr-based,3,2500,69,256,80,4,4,0.28522067770245485,3560.322892060696,1.090082855646692,1.1555957837322497,193,0.32124352331606215
mVST-RS,3,2500,71,256,80,4,5,1.2215090386162046,4027.219397925932,1.0973818590970277,1.0853844941237265,208,0.3076923076923077
Gr-based,3,2500,71,256,80,4,5,0.30138494467246346,3959.6225495479785,1.1161158556368158,1.185089610033455,184,0.3423913043478261
mVST-RS,3,2500,67,256,80,4,6,0.7499923023569863,3909.16185353234,1.0841156802670624,1.0896696045528216,211,0.3033175355450237
Gr-based,3,2500,67,256,80,4,6,0.27784475388762075,3852.423431050058,1.1000825163606465,1.2019429972726319,185,0.34054054054054056
mVST-RS,3,2500,74,256,80,4,7,0.8264524273690768,3707.998592946877,1.0908542782099864,1.0611606187915519,217,0.29493087557603687
Gr-based,3,2500,74,256,80,4,7,0.29512103463639505,3699.3093138349636,1.093416577409554,1.1998309823417204,187,0.3155080213903743
mVST-RS,3,2500,66,256,80,4,8,0.9892698762996588,3911.200606613921,1.0450493505201555,1.0762186157559066,229,0.2794759825327511
Gr-based,3,2500,66,256,80,4,8,0.2792670419876231,3795.4625158166846,1.0769168807919094,1.2624720062879795,189,0.328042328042328
mVST-RS,3,2500,68,256,80,4,9,0.8603532548440853,3454.681520456235,1.075957973604217,1.074447918876566,219,0.2922374429223744
Gr-based,3,2500,68,256,80,4,9,0.2687860062287655,3493.4351180592935,1.0640220878820787,1.2294025081990803,191,0.32460732984293195
mVST-RS,3,2500,67,256,80,4,10,1.526761754299514,3790.4672153604943,1.1102959256265903,1.0549916030546758,216,0.2962962962962963
Gr-based,3,2500,67,256,80,4,10,0.2959685651876498,3735.8123889101303,1.1265395226829646,1.1621110917524304,194,0.32989690721649484
mVST-RS,3,5000,153,256,80,4,1,3.750548111871467,5063.908037083997,1.1579913987249009,1.104397278010131,203,0.31527093596059114
Gr-based,3,5000,153,256,80,4,1,0.6709212937421398,4966.174156504027,1.1807805699277252,1.2948941792846762,158,0.3924050632911392
mVST-RS,3,5000,155,256,80,4,2,1.8378871817258187,4954.036867352963,1.1393354674527687,1.1356420389036677,185,0.34594594594594597
Gr-based,3,5000,155,256,80,4,2,0.6544526736834086,4963.6875376302405,1.1371203096999412,1.314230357402595,152,0.4144736842105263
mVST-RS,3,5000,154,256,80,4,3,1.4643551622721134,5089.501592722518,1.0937622066114014,1.1029171924861705,194,0.32989690721649484
Gr-based,3,5000,154,256,80,4,3,0.6826588221738348,5064.907291604737,1.09907332397484,1.240123420589022,166,0.3855421686746988
mVST-RS,3,5000,150,256,80,4,4,1.6625371756817913,4993.681578587348,1.145969881703036,1.1126468743789792,195,0.3282051282051282
Gr-based,3,5000,150,256,80,4,4,0.5961866256693611,4886.49388803189,1.1711073049517804,1.2080654718368227,168,0.375
mVST-RS,3,5000,151,256,80,4,5,1.7790574291720986,4910.983103267687,1.161832362996553,1.1025326484702,192,0.3333333333333333
Gr-based,3,5000,151,256,80,4,5,0.6102129208302358,4825.0553027871765,1.1825230480176552,1.2452083225198622,164,0.38414634146341464
mVST-RS,3,5000,155,256,80,4,6,2.490699269939796,4801.780780390124,1.1732488963744208,1.1691855572971814,181,0.35359116022099446
Gr-based,3,5000,155,256,80,4,6,0.7209990202245535,4680.340182394536,1.2036911381818267,1.2591780473929988,160,0.38125
mVST-RS,3,5000,157,256,80,4,7,1.4485738038492855,4897.147564996477,1.1103152223778587,1.1088267226111392,204,0.3137254901960784
Gr-based,3,5000,157,256,80,4,7,0.6915628274000483,4840.814262372523,1.123236131968705,1.28797808628185,167,0.38323353293413176
mVST-RS,3,5000,153,256,80,4,8,1.199880627274979,4877.055766964907,1.085084397105867,1.1033523082306291,203,0.31527093596059114
Gr-based,3,5000,153,256,80,4,8,0.7249074506107718,4783.032068001317,1.1064147263307353,1.2618382553271998,165,0.37575757575757573
mVST-RS,3,5000,154,256,80,4,9,0.7936861144698923,4846.295202246442,1.0648644823455777,1.086967659178131,213,0.3004694835680751
Gr-based,3,5000,154,256,80,4,9,0.6075803259154782,4714.62259313793,1.094604611479457,1.2268521389236158,179,0.3575418994413408
mVST-RS,3,5000,153,256,80,4,10,1.5427712788514327,4609.76053349614,1.1272925689821385,1.1097573885220458,201,0.31840796019900497
Gr-based,3,5000,153,256,80,4,10,0.6532305243599694,4677.1150159216395,1.1110585855826642,1.3218601858372039,162,0.3950617283950617
mVST-RS,3,10000,303,256,80,4,1,3.373511492391117,6414.0903802420735,1.1662468516464253,1.1261478063396522,182,0.3516483516483517
Gr-based,3,10000,303,256,80,4,1,1.3783617988374317,6180.064816983593,1.2104100739487116,1.2817056558564546,147,0.43537414965986393
mVST-RS,3,10000,300,256,80,4,2,2.659075208764989,6372.010496049719,1.1464373843738054,1.136827066860149,186,0.34408602150537637
Gr-based,3,10000,300,256,80,4,2,1.506057455233531,6307.59764845395,1.1581447412208077,1.308571037979933,141,0.45390070921985815
mVST-RS,3,10000,309,256,80,4,3,2.987100719154114,6407.118138646091,1.1751608591113096,1.1259959944495423,179,0.3575418994413408
Gr-based,3,10000,309,256,80,4,3,1.6016665600909619,6454.208002682013,1.1665868923205132,1.3270561751492267,146,0.4383561643835616
mVST-RS,3,10000,299,256,80,4,4,3.921314663180965,6390.4917740138735,1.1730039979160105,1.1442545248111298,176,0.36363636363636365
Gr-based,3,10000,299,256,80,4,4,1.3268029663158813,6392.906315840724,1.1725609651111948,1.3072295038140993,156,0.41025641025641024
mVST-RS,3,10000,304,256,80,4,5,5.241870693760575,6704.780616411991,1.2074769698855,1.1387806457204792,168,0.38095238095238093
Gr-based,3,10000,304,256,80,4,5,1.5459865263692336,6444.324381670404,1.256278812636941,1.283004593820137,140,0.45714285714285713
mVST-RS,3,10000,310,256,80,4,6,3.1561212864762638,6523.370284957005,1.1468029365911572,1.1599835459641739,174,0.367816091954023
Gr-based,3,10000,310,256,80,4,6,1.6482002114207717,6320.031856930772,1.1836997611105764,1.3645269973497893,137,0.45255474452554745
mVST-RS,3,10000,303,256,80,4,7,2.6493880174093647,6216.485956015003,1.148749090931597,1.12945554351467,178,0.3595505617977528
Gr-based,3,10000,303,256,80,4,7,1.5274691482190974,6205.917477914138,1.150705373730088,1.3201713159576183,145,0.4413793103448276
mVST-RS,3,10000,301,256,80,4,8,6.059664651067578,6589.952168443765,1.1741112759328896,1.126561012489271,183,0.34972677595628415
Gr-based,3,10000,301,256,80,4,8,1.4813045891496586,6687.9244080030785,1.156911573278156,1.4155339994972354,137,0.46715328467153283
mVST-RS,3,10000,308,256,80,4,9,6.129971001588274,6383.655834286961,1.2326130385183764,1.165353413968212,166,0.3855421686746988
Gr-based,3,10000,308,256,80,4,9,1.7514106429589447,6291.376952442445,1.2506924118894618,1.3023368679478347,136,0.47058823529411764
mVST-RS,3,10000,301,256,80,4,10,2.4688782200828427,6119.1064307342685,1.1355794558866061,1.1229304634720625,190,0.3368421052631579
Gr-based,3,10000,301,256,80,4,10,1.649996723572258,6220.371248164181,1.117092738343589,1.3605165855196508,144,0.4444444444444444
mVST-RS,3,20000,586,256,80,4,1,17.293273204850266,8301.726558965205,1.2436977776191587,1.2150389090557645,151,0.423841059602649
Gr-based,3,20000,586,256,80,4,1,3.523700459729298,8178.843061882173,1.2623837862724494,1.370359029382433,123,0.5203252032520326
mVST-RS,3,20000,589,256,80,4,2,12.985825673196814,8596.029659308751,1.2567322771638265,1.1451994426992538,161,0.39751552795031053
Gr-based,3,20000,589,256,80,4,2,3.600579415622633,8436.6332237718,1.280476185437534,1.335764169044416,122,0.5245901639344263
mVST-RS,3,20000,588,256,80,4,3,9.519510966580128,8488.301127674578,1.203131540879525,1.197877932454331,165,0.3878787878787879
Gr-based,3,20000,588,256,80,4,3,3.0537694385275245,8545.447904808385,1.1950857262194639,1.4313563962595144,124,0.5161290322580645
mVST-RS,3,20000,596,256,80,4,4,7.561182074205135,8554.611361290039,1.2398290700061627,1.1427485403346234,166,0.3855421686746988
Gr-based,3,20000,596,256,80,4,4,3.1304044382704888,8466.04884066053,1.2527988023637333,1.3615673395003445,124,0.5161290322580645
mVST-RS,3,20000,586,256,80,4,5,8.703504836885259,8348.796882751845,1.228356618913268,1.163653845957919,155,0.4129032258064516
Gr-based,3,20000,586,256,80,4,5,3.0261408108635806,8042.555389890319,1.2751295345484148,1.283827697950944,128,0.5
mVST-RS,3,20000,592,256,80,4,6,9.747296547269798,8252.699983813545,1.22922786534802,1.141865438151906,163,0.39263803680981596
Gr-based,3,20000,592,256,80,4,6,3.2256262923183385,8287.994828287881,1.2239931364142012,1.3035331878234466,130,0.49230769230769234
mVST-RS,3,20000,594,256,80,4,7,10.043638546965667,8774.297944348056,1.2222824871514932,1.1738189676694648,162,0.3950617283950617
Gr-based,3,20000,594,256,80,4,7,3.1868593683466315,8484.217725221155,1.2640730190768907,1.3530776628577725,124,0.5080645161290323
mVST-RS,3,20000,589,256,80,4,8,6.577045146099408,8526.909311255627,1.2164649181385199,1.154768072787799,167,0.38323353293413176
Gr-based,3,20000,589,256,80,4,8,3.1361326710903086,8309.069547287514,1.2483571088506908,1.341413121086925,127,0.5039370078740157
mVST-RS,3,20000,593,256,80,4,9,21.047616058785934,8762.537961735969,1.2692698490369851,1.1732611649112183,158,0.4050632911392405
Gr-based,3,20000,593,256,80,4,9,2.9939299127290724,8645.510009476271,1.2864510276065502,1.2795666388505837,132,0.48484848484848486
mVST-RS,3,20000,595,256,80,4,10,6.277094332079287,8716.5490589099,1.2216013284384843,1.161282200975239,164,0.3902439024390244
Gr-based,3,20000,595,256,80,4,10,2.7222811717219884,8442.195140183368,1.261300850424582,1.3365883502361855,134,0.47761194029850745
mVST-RS,3,40000,1176,256,80,4,1,42.742908099578926,11167.733895517093,1.3013218723839528,1.1492032376884382,155,0.4129032258064516
Gr-based,3,40000,1176,256,80,4,1,7.163520500616869,10819.08769043343,1.3432571025420563,1.2693459758043697,119,0.5378151260504201
mVST-RS,3,40000,1172,256,80,4,2,27.366261888906593,11277.481573496929,1.2923851699866096,1.1403750839616698,147,0.43537414965986393
Gr-based,3,40000,1172,256,80,4,2,6.579432995349634,10988.793683171965,1.3263375726768207,1.2982181122933103,114,0.5614035087719298
