eVST-RS,0,1250,37,256,80,4,1,0.4380730305276792,2569.5320859779804,1.024421530785279,1.0312464730462965,240,0.26666666666666666
mVST-RS,3,40000,1178,256,80,4,3,18.574366365312017,11080.533768912392,1.2683006766655538,1.1496532168663893,155,0.4129032258064516
Gr-based,3,40000,1178,256,80,4,3,6.4657482388138305,10786.296574716762,1.3028983933066143,1.3489080805717826,120,0.5333333333333333
mVST-RS,3,40000,1171,256,80,4,4,38.615634037327254,11859.759119963523,1.2811894777044555,1.1698084729581861,151,0.423841059602649
Gr-based,3,40000,1171,256,80,4,4,8.122878903785022,11788.509854320497,1.2889329338803486,1.3785823602765892,111,0.5675675675675675
mVST-RS,3,40000,1175,256,80,4,5,22.237224868367775,11267.207813376172,1.2354613043523182,1.1829777749142554,154,0.4155844155844156
Gr-based,3,40000,1175,256,80,4,5,7.5560203091590665,11121.289988208946,1.2516712788067643,1.3746810063399457,118,0.5423728813559322
mVST-RS,3,40000,1173,256,80,4,6,31.54722683422733,11124.241529170156,1.3387254480812787,1.1307871301036863,149,0.42953020134228187
Gr-based,3,40000,1173,256,80,4,6,6.695090322988108,10865.89175146685,1.3705552720688836,1.290209252952821,113,0.5663716814159292
mVST-RS,3,40000,1173,256,80,4,7,15.88471650161955,10912.25097327412,1.2409438949465403,1.1444248880334968,162,0.3950617283950617
Gr-based,3,40000,1173,256,80,4,7,7.915441556702717,10603.1203167156,1.2771232260810133,1.3087514082289362,121,0.5289256198347108
mVST-RS,3,40000,1175,256,80,4,8,20.00683985184878,11614.449154007347,1.250667489533942,1.1576285832783761,150,0.4266666666666667
Gr-based,3,40000,1175,256,80,4,8,6.59271005296614,11297.245620815678,1.2857836727031522,1.285783006630015,122,0.5245901639344263
mVST-RS,3,40000,1174,256,80,4,9,20.209926647352404,11197.800133889597,1.2710841575063596,1.1590961860421038,152,0.42105263157894735
Gr-based,3,40000,1174,256,80,4,9,6.754868662377703,11042.284241766316,1.2889856878772852,1.3888674308550208,112,0.5714285714285714
mVST-RS,3,40000,1172,256,80,4,10,21.42507664092409,10878.203169461232,1.2753816709859258,1.150857842331053,147,0.43537414965986393
Gr-based,3,40000,1172,256,80,4,10,8.038701395285898,10816.192716577782,1.28269357796553,1.38503579598881,113,0.5663716814159292
mVST-RS,3,80000,2385,256,80,4,1,66.55036352627212,14934.041625859461,1.3078108270093907,1.1543250598354555,154,0.4155844155844156
Gr-based,3,80000,2385,256,80,4,1,13.292919113126118,14088.997043715723,1.3862520709392525,1.274375089617698,115,0.5565217391304348
mVST-RS,3,80000,2383,256,80,4,2,174.08512885856908,15188.583095705746,1.3413992680909637,1.169894532383598,128,0.5
Gr-based,3,80000,2383,256,80,4,2,24.575929974322207,14242.72483565147,1.4304814902356116,1.2545601660240242,105,0.6
mVST-RS,3,80000,2385,256,80,4,3,63.40269622876076,14552.437174512448,1.3466289969623937,1.1530162347735067,131,0.48854961832061067
Gr-based,3,80000,2385,256,80,4,3,15.473137978900922,14495.26685117873,1.351940193779763,1.3174715858060864,103,0.6213592233009708
mVST-RS,3,80000,2381,256,80,4,4,92.60645370636485,15679.661909264738,1.3179197419591326,1.1326156149482973,142,0.4507042253521127
Gr-based,3,80000,2381,256,80,4,4,14.777978179743513,15530.227363550086,1.330600994674741,1.321330360480185,108,0.5925925925925926
mVST-RS,3,80000,2380,256,80,4,5,94.52706847590161,15009.282965414743,1.3231480556154247,1.1677304129044797,132,0.48484848484848486
Gr-based,3,80000,2380,256,80,4,5,14.748300399252912,14441.426183341995,1.375176060850411,1.282383590755404,104,0.6153846153846154
mVST-RS,3,80000,2381,256,80,4,6,77.84548850840656,15073.19097741546,1.3359339074979373,1.1486956015856014,142,0.4507042253521127
Gr-based,3,80000,2381,256,80,4,6,14.68677173362812,14750.805716558963,1.3651313228480888,1.2993922470970127,111,0.5765765765765766
mVST-RS,3,80000,2380,256,80,4,7,94.6038874296355,15140.794151601875,1.3262278537253003,1.139141690926175,140,0.45714285714285713
Gr-based,3,80000,2380,256,80,4,7,14.202609146712348,14715.616536194992,1.3645464926315376,1.3445937046494318,104,0.6153846153846154
mVST-RS,3,80000,2383,256,80,4,8,183.69820490895654,15789.05756404724,1.385842512130063,1.1745880811062825,140,0.45714285714285713
Gr-based,3,80000,2383,256,80,4,8,14.556201894651167,15883.801377806536,1.3775762286538404,1.3566457671668302,107,0.5981308411214953
mVST-RS,3,80000,2376,256,80,4,9,56.91204985548393,13920.1389443914,1.2920037804943492,1.1538140629146652,142,0.4507042253521127
Gr-based,3,80000,2376,256,80,4,9,14.213708362658508,13665.848150173742,1.3160450740799177,1.2922791013196602,114,0.5614035087719298
mVST-RS,3,80000,2383,256,80,4,10,123.15230325408629,15389.05673498194,1.353406971731519,1.1536913072192845,139,0.460431654676259
Gr-based,3,80000,2383,256,80,4,10,14.063167277345201,14835.616658989975,1.4038955813053755,1.3166901261940933,105,0.6095238095238096
mVST-RS,4,1250,19,256,80,4,1,0.7302740914456081,2864.625911005748,1.0427576613687761,1.0401318473909176,232,0.27586206896551724
Gr-based,4,1250,19,256,80,4,1,0.1016515595256351,2823.627402561754,1.057898295273193,1.061233037821309,221,0.27601809954751133
mVST-RS,4,1250,20,256,80,4,2,0.8161127124913037,2758.223270206774,1.0194108315841584,1.0173990700971376,243,0.26337448559670784
Gr-based,4,1250,20,256,80,4,2,0.10751598150818609,2767.811105425703,1.0158795418026916,1.0859350133887136,226,0.2743362831858407
mVST-RS,4,1250,22,256,80,4,3,0.5620726326305885,2734.838631786843,1.042036389385457,1.0264709067313,239,0.26778242677824265
Gr-based,4,1250,22,256,80,4,3,0.10012387289316393,2703.507068056824,1.0541127881967596,1.0496010189658649,234,0.2692307692307692
mVST-RS,4,1250,24,256,80,4,4,0.6030020029575098,2677.4302209973825,1.043235001870277,1.0297405097395815,240,0.26666666666666666
Gr-based,4,1250,24,256,80,4,4,0.104326787579339,2672.8471823713458,1.0450238008488117,1.0939334373677092,225,0.28
mVST-RS,4,1250,21,256,80,4,5,0.7001806380867492,2923.3871549878913,1.0355236725173633,1.0337132599945875,241,0.26556016597510373
Gr-based,4,1250,21,256,80,4,5,0.10491772994282655,2811.29533293845,1.0768120188066437,1.1180093119786576,215,0.2744186046511628
mVST-RS,4,1250,25,256,80,4,6,0.4736566818319261,2792.261553138966,1.0226758259089814,1.0197156296468006,244,0.26229508196721313
Gr-based,4,1250,25,256,80,4,6,0.112155096110655,2759.0736677926166,1.0349772183846324,1.0956440482972543,222,0.28378378378378377
mVST-RS,4,1250,22,256,80,4,7,0.5181877609866206,2797.53580170259,1.0254670480958026,1.027579351657172,235,0.2723404255319149
Gr-based,4,1250,22,256,80,4,7,0.10190696350764483,2787.575769521124,1.0291310506717117,1.0764278370977114,222,0.27927927927927926
mVST-RS,4,1250,23,256,80,4,8,0.7515567008522339,2789.954958695006,1.0391705139805971,1.0293544052347916,240,0.26666666666666666
Gr-based,4,1250,23,256,80,4,8,0.09974135909578763,2728.7125280437645,1.062493354874686,1.130558040499732,215,0.27906976744186046
mVST-RS,4,1250,24,256,80,4,9,0.24985413945978507,2837.6952336906015,1.0307852477719124,1.043662252710596,237,0.270042194092827
Gr-based,4,1250,24,256,80,4,9,0.10797033997368999,2800.82371614184,1.044355047303809,1.0836924195373405,222,0.28378378378378377
mVST-RS,4,1250,23,256,80,4,10,0.3975178842083551,2869.6509756586875,1.0236225440795783,1.0389837826159822,239,0.26778242677824265
Gr-based,4,1250,23,256,80,4,10,0.1040133552160114,2760.5335860200266,1.06408393188913,1.08643324606212,222,0.2747747747747748
mVST-RS,4,2500,55,256,80,4,1,0.8325994911137968,3858.463174355492,1.0434241839015723,1.057623470599435,225,0.28444444444444444
Gr-based,4,2500,55,256,80,4,1,0.25233238670625724,3777.3169487325363,1.0658395478746,1.1963034083962143,188,0.324468085106383
mVST-RS,4,2500,58,256,80,4,2,0.8813299321336672,3882.771131103911,1.055184879039663,1.0635731157956085,222,0.2882882882882883
Gr-based,4,2500,58,256,80,4,2,0.24907726934179664,3806.44424143806,1.07634346556584,1.1624221212875498,194,0.31443298969072164
mVST-RS,4,2500,48,256,80,4,3,0.5835202479793224,3600.442383086661,1.052812417360038,1.044486175338586,231,0.27705627705627706
Gr-based,4,2500,48,256,80,4,3,0.20321627386147156,3518.750580622262,1.0772546567459944,1.1246391472446733,205,0.3073170731707317
mVST-RS,4,2500,51,256,80,4,4,0.8287443520966917,3780.3942049383418,1.0369712175022134,1.0379429427769498,231,0.27705627705627706
Gr-based,4,2500,51,256,80,4,4,0.22550076147308573,3701.1231490155747,1.0591811791985115,1.1776326820015894,196,0.30612244897959184
mVST-RS,4,2500,53,256,80,4,5,0.9920726089330856,3968.5829567234805,1.0821940076441197,1.1027951663801434,208,0.3076923076923077
Gr-based,4,2500,53,256,80,4,5,0.24107724410714582,3819.0383740368507,1.1245701859929236,1.1892664299859157,184,0.33152173913043476
mVST-RS,4,2500,53,256,80,4,6,0.8661655696341768,3947.5553424206846,1.1218310420555377,1.0797016654347305,211,0.3033175355450237
Gr-based,4,2500,53,256,80,4,6,0.2363058878981974,3774.9211696522643,1.1731344640946881,1.1848477375428483,179,0.329608938547486
mVST-RS,4,2500,56,256,80,4,7,0.8242362948367372,3890.5989432945075,1.0486407027137856,1.0560371214501885,226,0.2831858407079646
Gr-based,4,2500,56,256,80,4,7,0.24300205032341182,3686.2723192125773,1.1067658752746072,1.1666746951816893,190,0.3263157894736842
mVST-RS,4,2500,53,256,80,4,8,0.6223637536459137,3800.2698375242835,1.0536916456865506,1.0502759685408989,224,0.2857142857142857
Gr-based,4,2500,53,256,80,4,8,0.23224350457894616,3833.846984813321,1.0444633275704147,1.121635827921133,209,0.3014354066985646
mVST-RS,4,2500,47,256,80,4,9,0.7353786175954156,3768.9765519744633,1.0312816977138495,1.0321300665967363,241,0.26556016597510373
Gr-based,4,2500,47,256,80,4,9,0.2015093702066224,3653.301194646939,1.063935418973729,1.0940099650056063,215,0.2930232558139535
mVST-RS,4,2500,55,256,80,4,10,0.8265617734286934,3697.864607430869,1.0448958876777743,1.040977083229521,225,0.28444444444444444
Gr-based,4,2500,55,256,80,4,10,0.25022046847152524,3634.697045773373,1.0630551797946517,1.1603939852569827,195,0.3128205128205128
mVST-RS,4,5000,133,256,80,4,1,1.4985871858953033,5160.494251074228,1.1166159584364321,1.12791242950628,195,0.3282051282051282
Gr-based,4,5000,133,256,80,4,1,0.5946064371382818,4965.632582056208,1.1604342727634618,1.2986245857270857,159,0.39622641509433965
mVST-RS,4,5000,133,256,80,4,2,1.6868885799194686,4935.243904378694,1.1163449248231638,1.0883495505203225,202,0.31683168316831684
Gr-based,4,5000,133,256,80,4,2,0.5662739682884421,4807.920532705405,1.1459079757954038,1.251625034291128,161,0.391304347826087
mVST-RS,4,5000,134,256,80,4,3,1.163915646407986,5128.662333275254,1.1199843000041516,1.1070767001970128,198,0.32323232323232326
Gr-based,4,5000,134,256,80,4,3,0.6096128992212471,5076.234816815294,1.131551533877742,1.327048900017523,147,0.41496598639455784
mVST-RS,4,5000,135,256,80,4,4,1.3954213612305466,4829.1237508502745,1.1203607984925963,1.0930213359504413,198,0.32323232323232326
Gr-based,4,5000,135,256,80,4,4,0.5799390662286896,4854.62229482835,1.114476186393709,1.306038395074876,160,0.3875
mVST-RS,4,5000,136,256,80,4,5,1.6005320455005858,4708.1123490739965,1.1225869613141806,1.0740493418430275,211,0.3033175355450237
Gr-based,4,5000,136,256,80,4,5,0.5632316217815969,4721.582168650908,1.1193844238408963,1.2658074738344525,174,0.367816091954023
mVST-RS,4,5000,130,256,80,4,6,0.8296179362223484,4686.5692888687145,1.1079860132478934,1.0897390507016167,207,0.30917874396135264
Gr-based,4,5000,130,256,80,4,6,0.5482646348245908,4688.223062025657,1.1075951705975469,1.1992634091591505,179,0.3575418994413408
mVST-RS,4,5000,135,256,80,4,7,3.0101360233093146,5511.873130701719,1.151668312410054,1.1406642684536232,186,0.34408602150537637
Gr-based,4,5000,135,256,80,4,7,0.6226140258368105,5342.962072822111,1.188076864506112,1.2555236793251077,155,0.4
mVST-RS,4,5000,137,256,80,4,8,2.9241071322758216,4885.883308655557,1.1648619402091664,1.1134532227870624,182,0.3516483516483517
Gr-based,4,5000,137,256,80,4,8,0.686532119725598,4745.832484940318,1.1992373368879383,1.280659735717763,155,0.3935483870967742
mVST-RS,4,5000,136,256,80,4,9,1.3296262260118965,4620.449622594873,1.0946333617027784,1.094960025148961,197,0.3248730964467005
Gr-based,4,5000,136,256,80,4,9,0.5595245144504588,4603.1009183756,1.0987589437305199,1.268277344194366,164,0.3719512195121951
mVST-RS,4,5000,132,256,80,4,10,1.6313897369545884,4951.873485509137,1.1264981542870025,1.1049887826489257,192,0.3333333333333333
Gr-based,4,5000,132,256,80,4,10,0.7095678186160512,4932.271055988613,1.1309752198058574,1.2946088794973654,151,0.4105960264900662
mVST-RS,4,10000,285,256,80,4,1,4.068457336485153,6772.655592633833,1.160654775309696,1.1432999876591348,177,0.3615819209039548
Gr-based,4,10000,285,256,80,4,1,1.5365077635506168,6624.216171145129,1.1866634258343498,1.2845975204487008,146,0.4315068493150685
mVST-RS,4,10000,278,256,80,4,2,3.462505358736962,6587.487833601454,1.1164746486499237,1.109531785638789,197,0.3248730964467005
Gr-based,4,10000,278,256,80,4,2,1.5534528481657617,6336.6609316729155,1.1606685672171717,1.3439851731204082,142,0.44366197183098594
mVST-RS,4,10000,285,256,80,4,3,3.566666350874584,6300.569973961003,1.1855486388384053,1.1463075692367652,171,0.3742690058479532
Gr-based,4,10000,285,256,80,4,3,1.5807854125159793,6091.599983563279,1.2262184281125819,1.2793573308409758,141,0.45390070921985815
mVST-RS,4,10000,285,256,80,4,4,2.970608414034359,6524.773813658368,1.1472207459013861,1.124242105149421,181,0.35359116022099446
Gr-based,4,10000,285,256,80,4,4,1.3600196901825257,6372.845603525349,1.1745704112464632,1.3458505644954821,141,0.45390070921985815
mVST-RS,4,10000,284,256,80,4,5,3.6401484737580176,6308.099046752846,1.2335856527681048,1.1221790113025307,172,0.37209302325581395
Gr-based,4,10000,284,256,80,4,5,1.3074605584552046,6288.194471962091,1.237490429885894,1.26781353729712,142,0.44366197183098594
mVST-RS,4,10000,285,256,80,4,6,2.947040590661345,6118.2020932902515,1.1679810558794221,1.1293058434058783,178,0.3595505617977528
Gr-based,4,10000,285,256,80,4,6,1.2078194661298767,6004.605622694525,1.1900771824208742,1.2645530120677193,146,0.4383561643835616
mVST-RS,4,10000,289,256,80,4,7,4.608628390007652,6225.154133126747,1.1992202555269182,1.1190739285384619,177,0.3615819209039548
Gr-based,4,10000,289,256,80,4,7,1.3852154669875745,6158.211752588813,1.2122562896744178,1.288322175692576,142,0.4507042253521127
mVST-RS,4,10000,283,256,80,4,8,2.6275409139634576,6306.2275599462155,1.1382816552946342,1.1264414479914568,183,0.34972677595628415
Gr-based,4,10000,283,256,80,4,8,1.2982944385148585,6403.662835516125,1.1209620696748728,1.3356167928823364,146,0.4383561643835616
mVST-RS,4,10000,279,256,80,4,9,2.4310744887334295,6540.18873914868,1.1620993166302374,1.1432459698106805,180,0.35555555555555557
Gr-based,4,10000,279,256,80,4,9,1.2535107186995447,6307.348658741662,1.204999006018759,1.2817129008418582,147,0.42857142857142855
mVST-RS,4,10000,288,256,80,4,10,1.8094161552726291,6252.698433528131,1.1510248732689616,1.1024458645350985,183,0.34972677595628415
Gr-based,4,10000,288,256,80,4,10,1.297361641714815,6237.328658028706,1.153861182667798,1.318372610567694,143,0.43356643356643354
mVST-RS,4,20000,572,256,80,4,1,9.193402762146434,8439.133570316048,1.2316598894581992,1.1683712453821076,154,0.4155844155844156
Gr-based,4,20000,572,256,80,4,1,2.9034095440001693,8442.367479594499,1.2311880933235197,1.3107725544983369,125,0.512
mVST-RS,4,20000,574,256,80,4,2,17.350707907113247,8478.591694734378,1.300434762701868,1.1476971932280713,156,0.41025641025641024
Gr-based,4,20000,574,256,80,4,2,2.7934267630043905,8230.308135431793,1.3396649550848767,1.3087918813814394,122,0.5245901639344263
mVST-RS,4,20000,580,256,80,4,3,5.034323605883401,8482.681550282046,1.1586471367423599,1.1853972673270283,169,0.378698224852071
Gr-based,4,20000,580,256,80,4,3,2.8262589993246365,8481.294829657998,1.1588365794999558,1.378253223228005,133,0.48120300751879697
mVST-RS,4,20000,573,256,80,4,4,5.603887429635506,7995.368718027585,1.2110315303410417,1.1788562502201658,151,0.423841059602649
Gr-based,4,20000,573,256,80,4,4,2.9257733765698504,8024.188330555519,1.206681998896143,1.3467312256984765,124,0.5161290322580645
mVST-RS,4,20000,576,256,80,4,5,6.426958419295261,8453.273735323892,1.1859439011542836,1.162531592187473,160,0.4
Gr-based,4,20000,576,256,80,4,5,3.4407060201920103,8426.449288382486,1.18971919109709,1.3355081364324015,127,0.5039370078740157
mVST-RS,4,20000,574,256,80,4,6,10.212034223339288,8855.414684771009,1.2134889302459884,1.1503747631576426,160,0.4
Gr-based,4,20000,574,256,80,4,6,2.9355316231085453,8591.013958609876,1.2508357854474033,1.3121109828502808,127,0.5039370078740157
mVST-RS,4,20000,571,256,80,4,7,8.798301544011338,8497.953226604,1.187898695694214,1.1623257831731437,163,0.39263803680981596
Gr-based,4,20000,571,256,80,4,7,4.033467785542598,8211.171828850285,1.22938695771597,1.349447671904113,124,0.5161290322580645
mVST-RS,4,20000,574,256,80,4,8,14.628354890679475,8456.206632424282,1.2697276053623623,1.1533870179336296,158,0.4050632911392405
Gr-based,4,20000,574,256,80,4,8,3.5695547444629483,8393.26681989278,1.2792490967151895,1.3961998704453369,120,0.525
mVST-RS,4,20000,571,256,80,4,9,5.6636748482706025,8086.448976624902,1.223605622567819,1.1459112519290937,159,0.4025157232704403
Gr-based,4,20000,571,256,80,4,9,3.1616837238543667,7879.3831721753295,1.2557612973242827,1.33732010618017,126,0.5079365079365079
mVST-RS,4,20000,573,256,80,4,10,6.123381421901286,8292.189242220025,1.2009434326622987,1.1421963852576038,167,0.38323353293413176
Gr-based,4,20000,573,256,80,4,10,3.0210429955041036,8309.930571812043,1.1983794722204986,1.3044120148511598,132,0.48484848484848486
mVST-RS,4,40000,1192,256,80,4,1,35.11758450238267,11138.263838298137,1.306879291690075,1.1455177477572915,152,0.42105263157894735
Gr-based,4,40000,1192,256,80,4,1,6.831463792244904,10866.388130337276,1.3395772524462954,1.3034232106019985,117,0.5470085470085471
mVST-RS,4,40000,1192,256,80,4,2,45.15648248369689,11038.007849545964,1.364149888940123,1.170112022116237,136,0.47058823529411764
Gr-based,4,40000,1192,256,80,4,2,6.86395022663055,11037.365320530575,1.3642293015408233,1.295814498104539,109,0.5871559633027523
mVST-RS,4,40000,1194,256,80,4,3,40.746147426893,11484.387703148102,1.28518015289288,1.1372149432901115,150,0.4266666666666667
Gr-based,4,40000,1194,256,80,4,3,7.936534685577499,11294.707448106157,1.3067631199857055,1.33216966727912,112,0.5714285714285714
mVST-RS,4,40000,1197,256,80,4,4,26.151067288476042,11009.750067698404,1.2691598782645328,1.149324876529253,148,0.43243243243243246
Gr-based,4,40000,1197,256,80,4,4,6.357457755715586,10517.101794036978,1.3286106124375034,1.3043265671433952,116,0.5517241379310345
mVST-RS,4,40000,1195,256,80,4,5,59.45660422494984,11297.388393754472,1.337378054028816,1.1231557961924585,148,0.43243243243243246
Gr-based,4,40000,1195,256,80,4,5,6.644786009390373,11132.24895172883,1.35721715990736,1.3202508791885166,115,0.5565217391304348
mVST-RS,4,40000,1199,256,80,4,6,35.67287057451904,11255.465016619526,1.2978846241023332,1.1586422292842677,144,0.4444444444444444
Gr-based,4,40000,1199,256,80,4,6,6.8137982869229745,11036.896713891068,1.3235871786139084,1.326991019664065,110,0.5818181818181818
mVST-RS,4,40000,1197,256,80,4,7,22.485859621781856,10232.312077421931,1.2447553309737494,1.1625178399487635,157,0.40764331210191085
Gr-based,4,40000,1197,256,80,4,7,5.979519524786156,10371.08720458403,1.2280993067851542,1.3623914895254772,122,0.5245901639344263
mVST-RS,4,40000,1196,256,80,4,8,21.861316052731127,11055.35250501473,1.2406793842934258,1.157874517909391,158,0.4050632911392405
Gr-based,4,40000,1196,256,80,4,8,8.854801475739805,10699.868288081356,1.2818987645246955,1.2770100901465462,123,0.5203252032520326
mVST-RS,4,40000,1198,256,80,4,9,36.201004088827176,11535.083907386517,1.3255929263682444,1.138931667070461,142,0.4507042253521127
Gr-based,4,40000,1198,256,80,4,9,6.8458982600132,11434.765835564549,1.3372224541002862,1.300709854937797,113,0.5663716814159292
mVST-RS,4,40000,1198,256,80,4,10,23.551819762971718,10803.369139533404,1.266921107925612,1.1411563058552323,154,0.4155844155844156
Gr-based,4,40000,1198,256,80,4,10,6.390374468755908,10724.67645940365,1.2762171848630386,1.3744020213003052,116,0.5517241379310345
mVST-RS,4,80000,2396,256,80,4,1,83.66082079801708,15444.863811226083,1.340466379892285,1.1453982692483515,135,0.4740740740740741
Gr-based,4,80000,2396,256,80,4,1,14.67067654809216,15023.328206752118,1.3780781725622315,1.312415104190359,105,0.6095238095238096
mVST-RS,4,80000,2397,256,80,4,2,78.93887476995587,15133.659668172795,1.332856818913826,1.1350943487500822,135,0.4740740740740741
Gr-based,4,80000,2397,256,80,4,2,14.045913892157841,14654.845949101473,1.3764048802629683,1.3093969989081735,107,0.5981308411214953
mVST-RS,4,80000,2400,256,80,4,3,119.35983178866445,14770.029859618524,1.3723455314945,1.1596439828083311,139,0.460431654676259
Gr-based,4,80000,2400,256,80,4,3,14.45937814071658,14665.41628652415,1.3821349549083894,1.3143405789253908,107,0.5981308411214953
mVST-RS,4,80000,2398,256,80,4,4,99.04083897237433,14964.833866558994,1.3532384525847698,1.1763567795483085,132,0.48484848484848486
Gr-based,4,80000,2398,256,80,4,4,16.459155106393155,14968.34451425819,1.352921066553502,1.2915137207165623,108,0.5925925925925926
mVST-RS,4,80000,2398,256,80,4,5,81.93296574114356,14967.919626169834,1.2970963552383392,1.177778302734562,137,0.46715328467153283
Gr-based,4,80000,2398,256,80,4,5,13.755748562514782,14399.665970053116,1.3482836360914336,1.334322939906692,107,0.5981308411214953
mVST-RS,4,80000,2394,256,80,4,6,81.54042290474172,15350.202430057841,1.3776962183956587,1.1370506543770604,137,0.46715328467153283
Gr-based,4,80000,2394,256,80,4,6,13.440902211499633,14627.765695251286,1.4457379397568513,1.2934580842473622,107,0.5981308411214953
mVST-RS,4,80000,2403,256,80,4,7,73.59967977795168,15246.3938527729,1.3115999433334888,1.1592048865906035,140,0.45714285714285713
Gr-based,4,80000,2403,256,80,4,7,14.993643323454307,14706.336619169098,1.3597655100095771,1.33923371259665,103,0.6213592233009708
mVST-RS,4,80000,2403,256,80,4,8,162.93692864716286,15101.41453824823,1.3815530752142162,1.1344118228976747,139,0.460431654676259
Gr-based,4,80000,2403,256,80,4,8,16.30592339776922,14678.556057811025,1.421352727968041,1.2867047566947691,107,0.5981308411214953
mVST-RS,4,80000,2399,256,80,4,9,131.0965750607138,14645.743488522794,1.333435190315448,1.162422096545551,144,0.4444444444444444
Gr-based,4,80000,2399,256,80,4,9,14.87849838269176,14520.79929676749,1.3449087310418963,1.298399250120565,112,0.5714285714285714
mVST-RS,4,80000,2407,256,80,4,10,98.97018681990448,15463.257982553858,1.3619669071241074,1.1768791108365562,133,0.48120300751879697
Gr-based,4,80000,2407,256,80,4,10,14.418462191941217,14655.152488079257,1.4370676569685616,1.282323224772345,107,0.5981308411214953
