Algorithm,Strategy,POIs dist,Net size,Cap,Merge cells,Sample,Num queries,Num users,Prop POIs,Num POIs,Cost,WARL,MWRL,MRL1,MRL2,Num it,Elapsed time,Alpha,Beta,Entropy
VST-NCA,N/A,zipfian,900,6,False,0,16,16,0.1,1,2797.0152488581134,0.1348474945557524,0.001052073046194906,1.8333333333333333,2.8333333333333335,0,62.52420664197902,1.0,4.0,2.2789263156818476
VST-NCA,N/A,uniform,900,6,False,0,16,16,0.1,1,4141.059357371732,0.14150941059336136,0.0015487808410075278,1.5,4.0,0,71.59464301010836,1.0,4.0,2.292546933114611
VST-CA,mixed,zipfian,900,6,False,0,16,16,0.1,1,2797.0152488581134,0.1348474945557524,0.001052073046194906,1.8333333333333333,2.8333333333333335,2,112.75773660012374,1.0,4.0,2.2789263156818476
VST-CA,mixed,uniform,900,6,False,0,16,16,0.1,1,4141.059357371732,0.14150941059336136,0.0015487808410075278,1.5,4.0,2,126.59835957826525,1.0,4.0,2.292546933114611
VST-CA,pure,zipfian,900,6,False,0,16,16,0.1,1,2797.0152488581134,0.1348474945557524,0.001052073046194906,1.8333333333333333,2.8333333333333335,2,132.073614892484,1.0,4.0,2.2789263156818476
VST-CA,pure,uniform,900,6,False,0,16,16,0.1,1,4141.059357371732,0.14150941059336136,0.0015487808410075278,1.5,4.0,2,140.8507285697312,1.0,4.0,2.292546933114611
VST-NCA,N/A,zipfian,900,6,False,1,16,16,0.1,1,4828.619175081031,0.1355973149191514,0.001198867728471715,3.0,3.3333333333333335,0,75.87486553839312,1.0,4.0,2.2655051034061127
VST-NCA,N/A,uniform,900,6,False,1,16,16,0.1,1,4727.9209257866205,0.13675187458075289,0.0013320752538574611,3.3333333333333335,3.3333333333333335,0,71.97930485372353,1.0,4.0,2.2845068194370297
VST-CA,mixed,zipfian,900,6,False,1,16,16,0.1,1,4828.619175081031,0.1355973149191514,0.001198867728471715,3.0,3.3333333333333335,2,137.2583672127239,1.0,4.0,2.2655051034061127
VST-CA,mixed,uniform,900,6,False,1,16,16,0.1,1,4727.9209257866205,0.13675187458075289,0.0013320752538574611,3.3333333333333335,3.3333333333333335,2,132.43677393199482,1.0,4.0,2.2845068194370297
VST-CA,pure,zipfian,900,6,False,1,16,16,0.1,1,4828.619175081031,0.1355973149191514,0.001198867728471715,3.0,3.3333333333333335,2,158.80405652657396,1.0,4.0,2.2655051034061127
VST-CA,pure,uniform,900,6,False,1,16,16,0.1,1,4727.9209257866205,0.13675187458075289,0.0013320752538574611,3.3333333333333335,3.3333333333333335,2,145.08599187368304,1.0,4.0,2.2845068194370297
VST-NCA,N/A,zipfian,900,6,False,2,16,16,0.1,1,3308.7607849494075,0.14451120036588813,0.0011929490170599813,1.6666666666666667,3.1666666666666665,0,79.16561485616694,1.0,4.0,2.3361988157984173
VST-NCA,N/A,uniform,900,6,False,2,16,16,0.1,1,2642.328550951682,0.1423425420627757,0.001643774608151057,2.0,3.0,0,79.68337207801369,1.0,4.0,2.297456723283901
VST-CA,mixed,zipfian,900,6,False,2,16,16,0.1,1,3308.7607849494075,0.14451120036588813,0.0011929490170599813,1.6666666666666667,3.1666666666666665,2,145.35576972041054,1.0,4.0,2.3361988157984173
VST-CA,mixed,uniform,900,6,False,2,16,16,0.1,1,2642.328550951682,0.1423425420627757,0.001643774608151057,2.0,3.0,2,148.7293659412353,1.0,4.0,2.297456723283901
VST-CA,pure,zipfian,900,6,False,2,16,16,0.1,1,3308.7607849494075,0.14451120036588813,0.0011929490170599813,1.6666666666666667,3.1666666666666665,2,167.80612067260608,1.0,4.0,2.3361988157984173
VST-CA,pure,uniform,900,6,False,2,16,16,0.1,1,2642.328550951682,0.1423425420627757,0.001643774608151057,2.0,3.0,2,163.28328183823874,1.0,4.0,2.297456723283901
VST-NCA,N/A,zipfian,900,6,False,3,16,16,0.1,1,4371.376903610184,0.13626214190633665,0.001198867728471715,3.0,3.1666666666666665,0,76.0599158946352,1.0,4.0,2.2676702193222176
VST-NCA,N/A,uniform,900,6,False,3,16,16,0.1,1,2212.5786062072543,0.13283985740844076,0.0012328309561132928,1.5,2.3333333333333335,0,68.1816515615701,1.0,4.0,2.230127907465212
VST-CA,mixed,zipfian,900,6,False,3,16,16,0.1,1,4371.376903610184,0.13626214190633665,0.001198867728471715,3.0,3.1666666666666665,2,132.85814710030672,1.0,4.0,2.2676702193222176
VST-CA,mixed,uniform,900,6,False,3,16,16,0.1,1,1803.2980544755549,0.1328275485949748,0.0011428852216891574,1.1666666666666667,2.1666666666666665,3,174.10434102266208,1.0,4.0,2.244951410477144
VST-CA,pure,zipfian,900,6,False,3,16,16,0.1,1,4371.376903610184,0.13626214190633665,0.001198867728471715,3.0,3.1666666666666665,2,150.69460152191778,1.0,4.0,2.2676702193222176
VST-CA,pure,uniform,900,6,False,3,16,16,0.1,1,1803.2980544755549,0.1328275485949748,0.0011428852216891574,1.1666666666666667,2.1666666666666665,3,198.15866686719983,1.0,4.0,2.244951410477144
VST-NCA,N/A,zipfian,900,6,False,4,16,16,0.1,1,5172.781629850959,0.14621368505966395,0.001198867728471715,3.0,3.0,0,102.74265795217298,1.0,4.0,2.3259080791406244
VST-NCA,N/A,uniform,900,6,False,4,16,16,0.1,1,3961.6747876690256,0.1379131170360568,0.0017208676011194754,1.6666666666666667,3.1666666666666665,0,78.76259794232783,1.0,4.0,2.3075042201172162
VST-CA,mixed,zipfian,900,6,False,4,16,16,0.1,1,5172.781629850959,0.14621368505966395,0.001198867728471715,3.0,3.0,2,146.99741004740554,1.0,4.0,2.3259080791406244
VST-CA,mixed,uniform,900,6,False,4,16,16,0.1,1,3961.6747876690256,0.1379131170360568,0.0017208676011194754,1.6666666666666667,3.1666666666666665,2,120.55599741202104,1.0,4.0,2.3075042201172162
VST-CA,pure,zipfian,900,6,False,4,16,16,0.1,1,5172.781629850959,0.14621368505966395,0.001198867728471715,3.0,3.0,2,170.4643610127855,1.0,4.0,2.3259080791406244
VST-CA,pure,uniform,900,6,False,4,16,16,0.1,1,3961.6747876690256,0.1379131170360568,0.0017208676011194754,1.6666666666666667,3.1666666666666665,2,148.61631792506932,1.0,4.0,2.3075042201172162
VST-NCA,N/A,zipfian,900,11,False,0,32,16,0.1,1,7765.369598715848,0.1488143281538262,0.0024405031434058012,2.3636363636363638,3.0,0,143.39689947818033,1.0,4.0,3.0239681509180705
VST-NCA,N/A,uniform,900,11,False,0,32,16,0.1,1,6240.566730746026,0.15410844542647853,0.0017834446047965472,1.7272727272727273,2.727272727272727,0,177.18678567579764,1.0,4.0,3.0369550980822684
VST-CA,mixed,zipfian,900,11,False,0,32,16,0.1,1,7765.369598715848,0.1488143281538262,0.0024405031434058012,2.3636363636363638,3.0,2,236.84202512897446,1.0,4.0,3.0239681509180705
VST-CA,mixed,uniform,900,11,False,0,32,16,0.1,1,6240.566730746026,0.15410844542647853,0.0017834446047965472,1.7272727272727273,2.727272727272727,2,321.6075280341347,1.0,4.0,3.0369550980822684
VST-CA,pure,zipfian,900,11,False,0,32,16,0.1,1,7765.369598715848,0.1488143281538262,0.0024405031434058012,2.3636363636363638,3.0,2,305.55881118767957,1.0,4.0,3.0239681509180705
VST-CA,pure,uniform,900,11,False,0,32,16,0.1,1,6240.566730746026,0.15410844542647853,0.0017834446047965472,1.7272727272727273,2.727272727272727,2,327.1407890493283,1.0,4.0,3.0369550980822684
VST-NCA,N/A,zipfian,900,11,False,1,32,16,0.1,1,9198.205440535095,0.1557679415296164,0.002815965165468232,2.727272727272727,3.0,0,136.66483029119445,1.0,4.0,3.0665502918370855
VST-NCA,N/A,uniform,900,11,False,1,32,16,0.1,1,6932.84002368985,0.15111291505846133,0.0016030078434081689,1.6363636363636365,2.909090909090909,0,135.9535952023698,1.0,4.0,3.034549375732502
VST-CA,mixed,zipfian,900,11,False,1,32,16,0.1,1,9198.205440535095,0.1557679415296164,0.002815965165468232,2.727272727272727,3.0,2,230.79115294931307,1.0,4.0,3.0665502918370855
VST-CA,mixed,uniform,900,11,False,1,32,16,0.1,1,6046.648620358235,0.1511014063762043,0.0016030078434081689,1.6363636363636365,2.727272727272727,3,292.4983205375229,1.0,4.0,3.051479628653329
VST-CA,pure,zipfian,900,11,False,1,32,16,0.1,1,9198.205440535095,0.1557679415296164,0.002815965165468232,2.727272727272727,3.0,2,290.57385588715897,1.0,4.0,3.0665502918370855
VST-CA,pure,uniform,900,11,False,1,32,16,0.1,1,6046.648620358235,0.1511014063762043,0.0016030078434081689,1.6363636363636365,2.727272727272727,3,399.70862934624347,1.0,4.0,3.051479628653329
VST-NCA,N/A,zipfian,900,11,False,2,32,16,0.1,1,6483.459862332315,0.15295402437775904,0.0023466376378901937,2.272727272727273,2.8181818181818183,0,150.19442052919294,1.0,4.0,3.0350161820229853
VST-NCA,N/A,uniform,900,11,False,2,32,16,0.1,1,7698.269696995334,0.14931220775132606,0.0018679256910807468,2.272727272727273,3.090909090909091,0,131.94645931255945,1.0,4.0,3.0176609921588518
VST-CA,mixed,zipfian,900,11,False,2,32,16,0.1,1,6483.459862332315,0.15295402437775904,0.0023466376378901937,2.272727272727273,2.8181818181818183,2,228.10199976236072,1.0,4.0,3.0350161820229853
VST-CA,mixed,uniform,900,11,False,2,32,16,0.1,1,7698.269696995334,0.14931220775132606,0.0018679256910807468,2.272727272727273,3.090909090909091,2,217.42105618432652,1.0,4.0,3.0176609921588518
VST-CA,pure,zipfian,900,11,False,2,32,16,0.1,1,6483.459862332315,0.15295402437775904,0.0023466376378901937,2.272727272727273,2.8181818181818183,2,290.3585692850802,1.0,4.0,3.0350161820229853
VST-CA,pure,uniform,900,11,False,2,32,16,0.1,1,7698.269696995334,0.14931220775132606,0.0018679256910807468,2.272727272727273,3.090909090909091,2,262.48042732441445,1.0,4.0,3.0176609921588518
VST-NCA,N/A,zipfian,900,11,False,3,32,16,0.1,1,9062.020905192174,0.1593299410508357,0.00290983067098384,2.8181818181818183,3.0,0,140.80478326071898,1.0,4.0,3.0919435909047586
VST-NCA,N/A,uniform,900,11,False,3,32,16,0.1,1,5903.041055400961,0.15325184429339142,0.001513951852107715,1.5454545454545454,2.5454545454545454,0,154.42682624027293,1.0,4.0,3.0801664200991428
VST-CA,mixed,zipfian,900,11,False,3,32,16,0.1,1,9062.020905192174,0.1593299410508357,0.00290983067098384,2.8181818181818183,3.0,2,233.24729843193563,1.0,4.0,3.0919435909047586
VST-CA,mixed,uniform,900,11,False,3,32,16,0.1,1,5903.041055400961,0.15325184429339142,0.001513951852107715,1.5454545454545454,2.5454545454545454,2,222.70659954343319,1.0,4.0,3.0801664200991428
VST-CA,pure,zipfian,900,11,False,3,32,16,0.1,1,9062.020905192174,0.1593299410508357,0.00290983067098384,2.8181818181818183,3.0,2,311.86818203170515,1.0,4.0,3.0919435909047586
VST-CA,pure,uniform,900,11,False,3,32,16,0.1,1,5903.041055400961,0.15325184429339142,0.001513951852107715,1.5454545454545454,2.5454545454545454,2,335.5873827741507,1.0,4.0,3.0801664200991428
VST-NCA,N/A,zipfian,900,11,False,4,32,16,0.1,1,6321.2700113084165,0.1585197101753081,0.0024405031434058012,2.3636363636363638,2.6363636363636362,0,240.52005269118672,1.0,4.0,3.1035664982174267
VST-NCA,N/A,uniform,900,11,False,4,32,16,0.1,1,7645.502560289509,0.15682289062772986,0.0018679256910807468,2.272727272727273,3.090909090909091,0,241.50640224754716,1.0,4.0,3.078638829760069
VST-CA,mixed,zipfian,900,11,False,4,32,16,0.1,1,6321.2700113084165,0.1585197101753081,0.0024405031434058012,2.3636363636363638,2.6363636363636362,2,350.184989170044,1.0,4.0,3.1035664982174267
VST-CA,mixed,uniform,900,11,False,4,32,16,0.1,1,7645.502560289509,0.15682289062772986,0.0018679256910807468,2.272727272727273,3.090909090909091,2,335.3267631198014,1.0,4.0,3.078638829760069
VST-CA,pure,zipfian,900,11,False,4,32,16,0.1,1,6321.2700113084165,0.1585197101753081,0.0024405031434058012,2.3636363636363638,2.6363636363636362,2,451.32994085465725,1.0,4.0,3.1035664982174267
VST-CA,pure,uniform,900,11,False,4,32,16,0.1,1,7645.502560289509,0.15682289062772986,0.0018679256910807468,2.272727272727273,3.090909090909091,2,435.65148025205417,1.0,4.0,3.078638829760069
