VST-NCA,N/A,Quito,369,2,False,0,5,5,N/A,35,0.9297084957377199,0.130123353754357,0.0048958103597969245,2.0,2.0,0,2.7156073361857946,1.0,4.0,0.9956857691603109
VST-CA,mixed,Quito,369,2,False,0,5,5,N/A,35,0.9297084957377199,0.130123353754357,0.0048958103597969245,2.0,2.0,2,2.790132521412209,1.0,4.0,0.9956857691603109
VST-CA,pure,Quito,369,2,False,0,5,5,N/A,35,0.6033247385814849,0.12864570232950387,0.003671857769847693,1.5,1.5,3,2.967780137064981,1.0,4.0,0.9774871458047962
VST-NCA,N/A,Quito,250,2,False,1,4,5,N/A,16,0.803479038677358,0.18670154754370158,0.007925382461733526,1.0,2.0,0,2.7237253631795646,1.0,4.0,1.1254482096103426
VST-CA,mixed,Quito,250,2,False,1,4,5,N/A,16,0.8136270110037834,0.19465658664149366,0.007427363393134126,1.0,1.5,3,2.979920268461356,1.0,4.0,1.168529149140246
VST-CA,pure,Quito,250,2,False,1,4,5,N/A,16,0.8136270110037834,0.19465658664149366,0.007427363393134126,1.0,1.5,3,2.995786047257063,1.0,4.0,1.168529149140246
VST-NCA,N/A,Quito,271,2,False,2,5,5,N/A,12,1.7740917259977644,0.12521028178961185,0.004684819454495684,1.5,2.0,0,2.8033834783841023,1.0,4.0,1.2023550076516474
VST-CA,mixed,Quito,271,2,False,2,5,5,N/A,12,1.7740917259977644,0.12521028178961185,0.004684819454495684,1.5,2.0,2,3.0105291579871043,1.0,4.0,1.2023550076516474
VST-CA,pure,Quito,271,2,False,2,5,5,N/A,12,1.7740917259977644,0.12521028178961185,0.004684819454495684,1.5,2.0,2,3.158324224484666,1.0,4.0,1.2023550076516474
VST-NCA,N/A,Quito,430,2,False,3,4,5,N/A,8,0.8946936739035855,0.1404117387051676,0.006432909857452534,0.5,2.0,0,2.9575813845528884,1.0,4.0,1.1263568451903472
VST-CA,mixed,Quito,430,2,False,3,4,5,N/A,8,0.6005943170265559,0.13063320327341765,0.006432909857452534,0.5,1.5,3,3.4286618262461985,1.0,4.0,1.0583490789875172
VST-CA,pure,Quito,430,2,False,3,4,5,N/A,8,0.6005943170265559,0.13063320327341765,0.006432909857452534,0.5,1.5,3,4.144166527517406,1.0,4.0,1.0583490789875172
VST-NCA,N/A,Quito,286,1,False,4,2,5,N/A,4,1.596412409465262,0.18270816114598387,0.011618076405471578,2.0,3.0,0,2.6504448236673,1.0,4.0,0.7941728219231677
VST-CA,mixed,Quito,286,1,False,4,2,5,N/A,4,1.596412409465262,0.18270816114598387,0.011618076405471578,2.0,3.0,2,3.8642921684428444,1.0,4.0,0.7941728219231677
VST-CA,pure,Quito,286,1,False,4,2,5,N/A,4,1.596412409465262,0.18270816114598387,0.011618076405471578,2.0,3.0,2,2.8400494068688857,1.0,4.0,0.7941728219231677
VST-NCA,N/A,Quito,127,1,False,5,2,5,N/A,2,1.3357682846119947,0.320798218020836,0.0272822930912012,1.0,2.0,0,2.595801205644449,1.0,4.0,1.1389057093433372
VST-CA,mixed,Quito,127,1,False,5,2,5,N/A,2,1.3357682846119947,0.320798218020836,0.0272822930912012,1.0,2.0,2,2.623341705973857,1.0,4.0,1.1389057093433372
VST-CA,pure,Quito,127,1,False,5,2,5,N/A,2,1.3357682846119947,0.320798218020836,0.0272822930912012,1.0,2.0,2,2.618204433749355,1.0,4.0,1.1389057093433372
VST-NCA,N/A,Quito,190,1,False,6,1,5,N/A,1,0.429088597372492,0.13196262208521894,0.015031309452528157,1.0,2.0,0,0.05963088537220074,1.0,4.0,0.6631160726595278
VST-CA,mixed,Quito,190,1,False,6,1,5,N/A,1,0.2819782007663755,0.1835982042205777,0.015031309452528157,1.0,1.0,4,0.2923006839827451,1.0,4.0,0.7283846722688454
VST-CA,pure,Quito,190,1,False,6,1,5,N/A,1,0.2819782007663755,0.1835982042205777,0.015031309452528157,1.0,1.0,4,0.29137302225480255,1.0,4.0,0.7283846722688454
VST-NCA,N/A,Quito,57,1,False,7,1,5,N/A,1,0.37637765233011916,0.3266171697824747,0.048796031455769565,1.0,2.0,0,0.024976206463549033,1.0,4.0,0.9992889743797904
VST-CA,mixed,Quito,57,1,False,7,1,5,N/A,1,0.37637765233011916,0.3266171697824747,0.048796031455769565,1.0,2.0,2,0.05450782413586808,1.0,4.0,0.9992889743797904
VST-CA,pure,Quito,57,1,False,7,1,5,N/A,1,0.37637765233011916,0.3266171697824747,0.048796031455769565,1.0,2.0,2,0.05398004382510635,1.0,4.0,0.9992889743797904
VST-NCA,N/A,Quito,341,3,False,8,8,5,N/A,76,0.7390227167558696,0.12941271823016326,0.0085213487340984,0.6666666666666666,1.3333333333333333,0,2.9654866414737313,1.0,4.0,1.2720441039879842
VST-CA,mixed,Quito,341,3,False,8,8,5,N/A,76,0.6699561630403397,0.12195493283957211,0.0085213487340984,0.6666666666666666,1.3333333333333333,3,3.3889571147904434,1.0,4.0,1.2598218182661747
VST-CA,pure,Quito,341,3,False,8,8,5,N/A,76,0.6699561630403397,0.12195493283957211,0.0085213487340984,0.6666666666666666,1.3333333333333333,3,3.7700871330949752,1.0,4.0,1.2598218182661747
VST-NCA,N/A,Quito,85,1,False,9,1,5,N/A,1,0.16716008113585712,0.15265330938954774,0.01755971051731468,1.0,1.0,0,0.010441523560047017,1.0,4.0,0.7101234912653349
VST-CA,mixed,Quito,85,1,False,9,1,5,N/A,1,0.16716008113585712,0.15265330938954774,0.01755971051731468,1.0,1.0,2,0.02763602974991386,1.0,4.0,0.7101234912653349
VST-CA,pure,Quito,85,1,False,9,1,5,N/A,1,0.16716008113585712,0.15265330938954774,0.01755971051731468,1.0,1.0,2,0.027938802747925706,1.0,4.0,0.7101234912653349
VST-NCA,N/A,Quito,317,3,False,10,7,5,N/A,18,1.2630025185864562,0.22341356633266723,0.0073860795300109494,1.0,1.6666666666666667,0,2.8974033761360403,1.0,4.0,1.672325843025677
VST-CA,mixed,Quito,317,3,False,10,7,5,N/A,18,1.1489195439498794,0.21719234026635081,0.0073860795300109494,1.0,1.6666666666666667,3,3.659814601869286,1.0,4.0,1.6408167382167504
VST-CA,pure,Quito,317,3,False,10,7,5,N/A,18,1.1489195439498794,0.21719234026635081,0.0073860795300109494,1.0,1.6666666666666667,3,4.0588938877355645,1.0,4.0,1.6408167382167504
VST-NCA,N/A,Quito,339,1,False,11,1,5,N/A,1,0.23912851697158044,0.08830758497008627,0.005422756472510764,1.0,1.0,0,0.12125723033366853,1.0,4.0,0.46154834905169007
VST-CA,mixed,Quito,339,1,False,11,1,5,N/A,1,0.23912851697158044,0.08830758497008627,0.005422756472510764,1.0,1.0,2,0.3131221501540864,1.0,4.0,0.46154834905169007
VST-CA,pure,Quito,339,1,False,11,1,5,N/A,1,0.23912851697158044,0.08830758497008627,0.005422756472510764,1.0,1.0,2,0.29531893997081227,1.0,4.0,0.46154834905169007
VST-NCA,N/A,Quito,205,1,False,12,2,5,N/A,6,1.3262607253180898,0.20371057447293545,0.024721966870320595,2.0,2.0,0,3.6680332900292996,1.0,4.0,0.7888730211408737
VST-CA,mixed,Quito,205,1,False,12,2,5,N/A,6,1.3262607253180898,0.20371057447293545,0.024721966870320595,2.0,2.0,2,2.741062768750524,1.0,4.0,0.7888730211408737
VST-CA,pure,Quito,205,1,False,12,2,5,N/A,6,1.3262607253180898,0.20371057447293545,0.024721966870320595,2.0,2.0,2,2.6746836377445504,1.0,4.0,0.7888730211408737
VST-NCA,N/A,Quito,359,2,False,13,4,5,N/A,23,0.5022135942927218,0.08973898498182976,0.0059034610698677666,1.5,1.5,0,2.758948086865473,1.0,4.0,0.7550741033043584
VST-NCA,N/A,Quito,287,2,False,13,6,5,N/A,35,1.8882007441799353,0.2415411988751125,0.011101195783481621,2.0,2.0,0,2.750721108962381,1.0,4.0,1.28942844686209
VST-CA,mixed,Quito,287,2,False,13,6,5,N/A,35,1.8882007441799353,0.2415411988751125,0.011101195783481621,2.0,2.0,2,3.311539203971506,1.0,4.0,1.28942844686209
VST-CA,pure,Quito,287,2,False,13,6,5,N/A,35,1.8882007441799353,0.2415411988751125,0.011101195783481621,2.0,2.0,2,3.122965706911799,1.0,4.0,1.28942844686209
VST-NCA,N/A,Quito,314,3,False,14,7,5,N/A,38,1.1324580758149436,0.17569414260761199,0.011414104053323972,1.3333333333333333,1.6666666666666667,0,3.0944900446106374,1.0,4.0,1.3695196897953237
VST-CA,mixed,Quito,314,3,False,14,7,5,N/A,38,0.9437630498956077,0.1755630783648791,0.008560578039992979,1.0,1.3333333333333333,3,4.196851397670429,1.0,4.0,1.36145162376855
VST-CA,pure,Quito,314,3,False,14,7,5,N/A,38,0.9437630498956077,0.1755630783648791,0.008560578039992979,1.0,1.3333333333333333,3,4.147831383467349,1.0,4.0,1.36145162376855
VST-NCA,N/A,Quito,303,3,False,15,8,5,N/A,76,0.7357373890866896,0.15509630233043406,0.008374355263264003,1.0,1.3333333333333333,0,2.921626400226444,1.0,4.0,1.3417010038014343
VST-CA,mixed,Quito,303,3,False,15,8,5,N/A,76,0.7357373890866896,0.15509630233043406,0.008374355263264003,1.0,1.3333333333333333,2,3.1491601108614873,1.0,4.0,1.3417010038014343
VST-CA,pure,Quito,303,3,False,15,8,5,N/A,76,0.7357373890866896,0.15509630233043406,0.008374355263264003,1.0,1.3333333333333333,2,3.321103593761535,1.0,4.0,1.3417010038014343
VST-NCA,N/A,Quito,389,2,False,16,4,5,N/A,45,0.34047579547055623,0.09088703584543494,0.00491985775444275,0.5,1.5,0,4.234990531929128,1.0,4.0,0.7897728226128263
VST-CA,mixed,Quito,389,2,False,16,4,5,N/A,45,0.34047579547055623,0.09088703584543494,0.00491985775444275,0.5,1.5,2,3.14000152373373,1.0,4.0,0.7897728226128263
VST-CA,pure,Quito,389,2,False,16,4,5,N/A,45,0.34047579547055623,0.09088703584543494,0.00491985775444275,0.5,1.5,2,3.167325701243186,1.0,4.0,0.7897728226128263
VST-NCA,N/A,Quito,79,1,False,17,2,5,N/A,3,1.213064654027017,0.45135773242523636,0.033503278910077254,2.0,2.0,0,3.002697324505135,1.0,4.0,1.3076269455281704
VST-CA,mixed,Quito,79,1,False,17,2,5,N/A,3,1.213064654027017,0.45135773242523636,0.033503278910077254,2.0,2.0,2,2.709875176206367,1.0,4.0,1.3076269455281704
VST-CA,pure,Quito,79,1,False,17,2,5,N/A,3,1.213064654027017,0.45135773242523636,0.033503278910077254,2.0,2.0,2,2.560165968551871,1.0,4.0,1.3076269455281704
VST-NCA,N/A,Quito,315,1,False,18,2,5,N/A,12,0.4301557981476023,0.09116944272018258,0.007298838584180006,1.0,2.0,0,2.5044948171342014,1.0,4.0,0.5417508891405632
VST-CA,mixed,Quito,315,1,False,18,2,5,N/A,12,0.4301557981476023,0.09116944272018258,0.007298838584180006,1.0,2.0,2,2.5863777414871265,1.0,4.0,0.5417508891405632
VST-CA,pure,Quito,315,1,False,18,2,5,N/A,12,0.4301557981476023,0.09116944272018258,0.007298838584180006,1.0,2.0,2,2.5530284997420267,1.0,4.0,0.5417508891405632
VST-NCA,N/A,Quito,160,1,False,19,2,5,N/A,5,1.4975400777820804,0.2676826506044222,0.03105962310349062,2.0,2.0,0,2.5329148197316442,1.0,4.0,0.9394387138850504
VST-CA,mixed,Quito,160,1,False,19,2,5,N/A,5,1.4975400777820804,0.2676826506044222,0.03105962310349062,2.0,2.0,2,2.5060469728424266,1.0,4.0,0.9394387138850504
VST-CA,pure,Quito,160,1,False,19,2,5,N/A,5,1.4975400777820804,0.2676826506044222,0.03105962310349062,2.0,2.0,2,2.5150741083295713,1.0,4.0,0.9394387138850504
VST-NCA,N/A,Quito,244,1,False,20,2,5,N/A,4,2.932489339198533,0.2131170303151314,0.011229647462535294,1.0,3.0,0,2.6523360693433062,1.0,4.0,0.858893469762834
VST-CA,mixed,Quito,244,1,False,20,2,5,N/A,4,2.932489339198533,0.2131170303151314,0.011229647462535294,1.0,3.0,2,2.6611583297509753,1.0,4.0,0.858893469762834
VST-CA,pure,Quito,244,1,False,20,2,5,N/A,4,2.932489339198533,0.2131170303151314,0.011229647462535294,1.0,3.0,2,2.7912200567570835,1.0,4.0,0.858893469762834
VST-NCA,N/A,Quito,283,2,False,21,5,5,N/A,33,1.0749059527852722,0.15606676821349297,0.014952929978846376,1.0,1.5,0,4.139174128422326,1.0,4.0,1.096481431172524
VST-CA,mixed,Quito,283,2,False,21,5,5,N/A,33,1.0749059527852722,0.15606676821349297,0.014952929978846376,1.0,1.5,2,2.855066079121258,1.0,4.0,1.096481431172524
VST-CA,pure,Quito,283,2,False,21,5,5,N/A,33,1.0749059527852722,0.15606676821349297,0.014952929978846376,1.0,1.5,2,2.9385402393998845,1.0,4.0,1.096481431172524
VST-NCA,N/A,Quito,230,1,False,22,3,5,N/A,13,2.3217826282321177,0.27398927186332417,0.03653064205224403,2.0,3.0,0,2.7217141136034684,1.0,4.0,0.8744024872717968
VST-CA,mixed,Quito,230,1,False,22,3,5,N/A,13,2.3217826282321177,0.27398927186332417,0.03653064205224403,2.0,3.0,2,2.6597174934501595,1.0,4.0,0.8744024872717968
VST-CA,pure,Quito,230,1,False,22,3,5,N/A,13,2.3217826282321177,0.27398927186332417,0.03653064205224403,2.0,3.0,2,2.659516171117673,1.0,4.0,0.8744024872717968
VST-NCA,N/A,Quito,129,1,False,23,3,5,N/A,8,0.37582354327372564,0.25647947033925583,0.026494612129499506,1.0,2.0,0,2.659620779780596,1.0,4.0,0.9219085499404481
VST-NCA,N/A,Quito,239,2,False,23,4,5,N/A,12,2.074692750924967,0.26666791060288236,0.029249878304040494,1.5,2.0,0,2.785223809247441,1.0,4.0,1.3988970583339757
VST-CA,mixed,Quito,239,2,False,23,4,5,N/A,12,0.9007152567240937,0.26034438257538417,0.01949991886936033,1.0,1.5,3,3.0941406911514377,1.0,4.0,1.3742879656294187
VST-CA,pure,Quito,239,2,False,23,4,5,N/A,12,0.9115877039818008,0.2596446688917619,0.01949991886936033,1.0,1.5,4,3.3407194944362004,1.0,4.0,1.3610747708575233
VST-NCA,N/A,Quito,251,1,False,24,3,5,N/A,13,2.4034063648700927,0.2885278128641533,0.016999312313157995,2.0,2.0,0,2.7280593198226484,1.0,4.0,0.9751564172957013
VST-CA,mixed,Quito,251,1,False,24,3,5,N/A,13,2.4034063648700927,0.2885278128641533,0.016999312313157995,2.0,2.0,2,2.816658515085919,1.0,4.0,0.9751564172957013
VST-CA,pure,Quito,251,1,False,24,3,5,N/A,13,2.4034063648700927,0.2885278128641533,0.016999312313157995,2.0,2.0,2,2.935615539083983,1.0,4.0,0.9751564172957013
VST-NCA,N/A,Quito,236,2,False,25,6,5,N/A,23,1.0578139544368872,0.19391112963561702,0.008387878822610318,1.0,2.5,0,2.8144558119191743,1.0,4.0,1.3699847825198115
VST-CA,mixed,Quito,236,2,False,25,6,5,N/A,23,1.0578139544368872,0.19391112963561702,0.008387878822610318,1.0,2.5,2,2.896630061529663,1.0,4.0,1.3699847825198115
VST-CA,pure,Quito,236,2,False,25,6,5,N/A,23,1.0578139544368872,0.19391112963561702,0.008387878822610318,1.0,2.5,2,4.404430907162407,1.0,4.0,1.3699847825198115
VST-NCA,N/A,Quito,93,1,False,26,1,5,N/A,1,0.3284426387802997,0.23826173089837313,0.03346977338420904,1.0,2.0,0,0.02710903893853356,1.0,4.0,0.8674182965051893
VST-CA,mixed,Quito,93,1,False,26,1,5,N/A,1,0.3284426387802997,0.23826173089837313,0.03346977338420904,1.0,2.0,2,0.08223622530891816,1.0,4.0,0.8674182965051893
VST-CA,pure,Quito,93,1,False,26,1,5,N/A,1,0.3284426387802997,0.23826173089837313,0.03346977338420904,1.0,2.0,2,0.09047859844918094,1.0,4.0,0.8674182965051893
VST-NCA,N/A,Quito,111,1,False,27,1,5,N/A,2,0.11651869936286544,0.08474608205099902,0.013963535044209175,1.0,2.0,0,0.014418626500116716,1.0,4.0,0.5634598584399723
VST-CA,mixed,Quito,111,1,False,27,1,5,N/A,2,0.11651869936286544,0.08474608205099902,0.013963535044209175,1.0,2.0,2,0.04643558810397508,1.0,4.0,0.5634598584399723
VST-CA,pure,Quito,111,1,False,27,1,5,N/A,2,0.11651869936286544,0.08474608205099902,0.013963535044209175,1.0,2.0,2,0.0465701977419144,1.0,4.0,0.5634598584399723
VST-NCA,N/A,Quito,246,1,False,28,2,5,N/A,2,1.0134385213833423,0.16182441217965934,0.009787979719625474,2.0,2.0,0,2.842884104259724,1.0,4.0,0.835445120079359
VST-CA,mixed,Quito,246,1,False,28,2,5,N/A,2,1.0134385213833423,0.16182441217965934,0.009787979719625474,2.0,2.0,2,2.872926133257238,1.0,4.0,0.835445120079359
VST-CA,pure,Quito,246,1,False,28,2,5,N/A,2,1.0134385213833423,0.16182441217965934,0.009787979719625474,2.0,2.0,2,2.9653082146222687,1.0,4.0,0.835445120079359
VST-NCA,N/A,Quito,297,3,False,29,8,5,N/A,22,4.59038753153678,0.1837316070620205,0.008354446390485038,2.0,2.3333333333333335,0,3.18649553478906,1.0,4.0,1.5366298093364215
VST-CA,mixed,Quito,297,3,False,29,8,5,N/A,22,4.59038753153678,0.1837316070620205,0.008354446390485038,2.0,2.3333333333333335,2,3.5853924463071394,1.0,4.0,1.5366298093364215
VST-CA,pure,Quito,297,3,False,29,8,5,N/A,22,4.59038753153678,0.1837316070620205,0.008354446390485038,2.0,2.3333333333333335,2,3.801406966779041,1.0,4.0,1.5366298093364215
VST-NCA,N/A,Quito,100,1,False,30,1,5,N/A,2,0.7711424384956381,0.25726153829718235,0.04140040649162352,2.0,2.0,0,0.030186112627575312,1.0,4.0,0.8470812392057883
VST-CA,mixed,Quito,100,1,False,30,1,5,N/A,2,0.7711424384956381,0.25726153829718235,0.04140040649162352,2.0,2.0,2,0.06520080323662114,1.0,4.0,0.8470812392057883
VST-CA,pure,Quito,100,1,False,30,1,5,N/A,2,0.7711424384956381,0.25726153829718235,0.04140040649162352,2.0,2.0,2,0.07227945434544836,1.0,4.0,0.8470812392057883
VST-NCA,N/A,Quito,113,1,False,31,2,5,N/A,3,0.4850989202455556,0.34335138619415273,0.022821848484654503,1.0,2.0,0,2.6666741669104113,1.0,4.0,0.9882300583905519
VST-CA,mixed,Quito,113,1,False,31,2,5,N/A,3,0.4850989202455556,0.34335138619415273,0.022821848484654503,1.0,2.0,2,2.643857635899451,1.0,4.0,0.9882300583905519
VST-CA,pure,Quito,113,1,False,31,2,5,N/A,3,0.4850989202455556,0.34335138619415273,0.022821848484654503,1.0,2.0,2,3.7420370109396686,1.0,4.0,0.9882300583905519
VST-NCA,N/A,Quito,205,1,False,32,2,5,N/A,3,1.217345997987275,0.22531144153904137,0.011269132353713627,1.0,2.0,0,2.881918136023671,1.0,4.0,0.9906193219464916
VST-CA,mixed,Quito,205,1,False,32,2,5,N/A,3,1.217345997987275,0.22531144153904137,0.011269132353713627,1.0,2.0,2,2.8132522201708525,1.0,4.0,0.9906193219464916
VST-CA,pure,Quito,205,1,False,32,2,5,N/A,3,1.217345997987275,0.22531144153904137,0.011269132353713627,1.0,2.0,2,2.8305256762949966,1.0,4.0,0.9906193219464916
