VST-NCA,N/A,Quito,369,2,False,0,5,5,N/A,35,0.9297084957377199,0.130123353754357,0.0048958103597969245,2.0,2.0,0,2.7156073361857946,1.0,4.0,0.9956857691603109
VST-NCA,N/A,Quito,68,1,False,33,1,5,N/A,1,0.6235435376342398,0.27254444236418884,0.06976426314430348,2.0,2.0,0,0.021548200316487964,1.0,4.0,0.7567267832986448
VST-CA,mixed,Quito,68,1,False,33,1,5,N/A,1,0.6235435376342398,0.27254444236418884,0.06976426314430348,2.0,2.0,2,0.04395419166911552,1.0,4.0,0.7567267832986448
VST-CA,pure,Quito,68,1,False,33,1,5,N/A,1,0.6235435376342398,0.27254444236418884,0.06976426314430348,2.0,2.0,2,0.046767177828030526,1.0,4.0,0.7567267832986448
VST-NCA,N/A,Quito,136,1,False,34,1,5,N/A,1,0.20743308397428817,0.128373028982486,0.012316445509619894,1.0,2.0,0,0.015603270264193725,1.0,4.0,0.6297334740442141
VST-CA,mixed,Quito,136,1,False,34,1,5,N/A,1,0.20147503751250148,0.15290664881095775,0.012316445509619894,1.0,1.0,3,0.07386911127241547,1.0,4.0,0.662763123158257
VST-CA,pure,Quito,136,1,False,34,1,5,N/A,1,0.20147503751250148,0.15290664881095775,0.012316445509619894,1.0,1.0,3,0.07217563518179304,1.0,4.0,0.662763123158257
VST-NCA,N/A,Quito,211,2,False,35,4,5,N/A,4,3.437749356327362,0.19556232023892808,0.009332179318828553,2.5,2.5,0,2.8549827869405817,1.0,4.0,1.2500581561591333
VST-CA,mixed,Quito,211,2,False,35,4,5,N/A,4,3.437749356327362,0.19556232023892808,0.009332179318828553,2.5,2.5,2,3.0268832421264165,1.0,4.0,1.2500581561591333
VST-CA,pure,Quito,211,2,False,35,4,5,N/A,4,3.437749356327362,0.19556232023892808,0.009332179318828553,2.5,2.5,2,3.0181703273777316,1.0,4.0,1.2500581561591333
VST-NCA,N/A,Quito,98,1,False,36,1,5,N/A,2,0.15725142078109916,0.15545402646066547,0.02798289053927581,1.0,1.0,0,0.007904072671806261,1.0,4.0,0.5225593745369408
VST-CA,mixed,Quito,98,1,False,36,1,5,N/A,2,0.15725142078109916,0.15545402646066547,0.02798289053927581,1.0,1.0,2,0.01881811158864366,1.0,4.0,0.5225593745369408
VST-CA,pure,Quito,98,1,False,36,1,5,N/A,2,0.15725142078109916,0.15545402646066547,0.02798289053927581,1.0,1.0,2,0.01930562743285691,1.0,4.0,0.5225593745369408
VST-NCA,N/A,Quito,210,3,False,37,7,5,N/A,65,0.5180107546761538,0.16920330870236983,0.009434233282686775,0.6666666666666666,1.3333333333333333,0,3.0465090115428666,1.0,4.0,1.431519905463412
VST-CA,mixed,Quito,210,3,False,37,7,5,N/A,65,0.5180107546761538,0.16920330870236983,0.009434233282686775,0.6666666666666666,1.3333333333333333,2,3.1964412527617583,1.0,4.0,1.431519905463412
VST-CA,pure,Quito,210,3,False,37,7,5,N/A,65,0.5180107546761538,0.16920330870236983,0.009434233282686775,0.6666666666666666,1.3333333333333333,2,3.269927062103193,1.0,4.0,1.431519905463412
VST-NCA,N/A,Quito,391,3,False,38,8,5,N/A,100,0.6836202154573854,0.10176592806433994,0.0039009886251869627,1.3333333333333333,1.3333333333333333,0,3.0621588622682907,1.0,4.0,1.1265291367526131
VST-CA,mixed,Quito,391,3,False,38,8,5,N/A,100,0.631754095094008,0.1015875198805328,0.002925741468890222,1.0,1.3333333333333333,3,3.3481257877722896,1.0,4.0,1.1318356791007909
VST-CA,pure,Quito,391,3,False,38,8,5,N/A,100,0.551592453929806,0.0948003885445216,0.0028809844013246073,0.6666666666666666,1.3333333333333333,5,5.244805193010848,1.0,4.0,1.086236735699142
VST-NCA,N/A,Quito,246,1,False,39,3,5,N/A,35,0.6214935842668969,0.12516614179753802,0.006108424131534254,2.0,2.0,0,2.732513280365822,1.0,4.0,0.6491170632168876
VST-CA,mixed,Quito,246,1,False,39,3,5,N/A,35,0.6214935842668969,0.12516614179753802,0.006108424131534254,2.0,2.0,2,2.874247360407651,1.0,4.0,0.6491170632168876
VST-CA,pure,Quito,246,1,False,39,3,5,N/A,35,0.4681643552818838,0.14623104198697073,0.007702084115494177,1.0,2.0,3,2.920742160962334,1.0,4.0,0.7041990557462852
VST-NCA,N/A,Quito,170,1,False,40,1,5,N/A,1,0.24452034425975305,0.14182544656298743,0.012103663283632764,1.0,1.0,0,0.01568577294546003,1.0,4.0,0.5997842096206369
VST-CA,mixed,Quito,170,1,False,40,1,5,N/A,1,0.24452034425975305,0.14182544656298743,0.012103663283632764,1.0,1.0,2,0.03276935447769347,1.0,4.0,0.5997842096206369
VST-CA,pure,Quito,170,1,False,40,1,5,N/A,1,0.24452034425975305,0.14182544656298743,0.012103663283632764,1.0,1.0,2,0.03274093250132637,1.0,4.0,0.5997842096206369
VST-NCA,N/A,Quito,283,1,False,41,1,5,N/A,3,0.25829779815956794,0.07462226981620801,0.015633450281989262,1.0,2.0,0,0.06665071877995388,1.0,4.0,0.4296952239177949
VST-CA,mixed,Quito,283,1,False,41,1,5,N/A,3,0.21815332243412755,0.09396158968262606,0.015633450281989262,1.0,1.0,3,0.1682573104678795,1.0,4.0,0.4403306730010965
VST-CA,pure,Quito,283,1,False,41,1,5,N/A,3,0.21815332243412755,0.09396158968262606,0.015633450281989262,1.0,1.0,3,0.13100794196861898,1.0,4.0,0.4403306730010965
VST-NCA,N/A,Quito,336,1,False,42,1,5,N/A,1,0.28144454492246557,0.061789489145520855,0.004699397920537451,2.0,2.0,0,0.17623796457593244,1.0,4.0,0.400971064113171
VST-CA,mixed,Quito,336,1,False,42,1,5,N/A,1,0.2707856225112579,0.06934707641592512,0.005088820483539497,1.0,2.0,3,0.6496892727960812,1.0,4.0,0.4164549408595343
VST-CA,pure,Quito,336,1,False,42,1,5,N/A,1,0.2707856225112579,0.06934707641592512,0.005088820483539497,1.0,2.0,3,0.6636902541438303,1.0,4.0,0.4164549408595343
VST-NCA,N/A,Quito,321,2,False,43,6,5,N/A,76,0.7501148683778923,0.13466332456170654,0.005988475604650605,1.0,1.5,0,2.961417956609921,1.0,4.0,1.0428799115115825
VST-CA,mixed,Quito,321,2,False,43,6,5,N/A,76,0.7501148683778923,0.13466332456170654,0.005988475604650605,1.0,1.5,2,3.019398393605684,1.0,4.0,1.0428799115115825
VST-CA,pure,Quito,321,2,False,43,6,5,N/A,76,0.7501148683778923,0.13466332456170654,0.005988475604650605,1.0,1.5,2,3.1835905719567563,1.0,4.0,1.0428799115115825
VST-NCA,N/A,Quito,327,1,False,44,2,5,N/A,4,0.5859289070765877,0.1377275032935986,0.008278271986572893,1.0,2.0,0,2.620645565717723,1.0,4.0,0.7090776191028846
VST-CA,mixed,Quito,327,1,False,44,2,5,N/A,4,0.5859289070765877,0.1377275032935986,0.008278271986572893,1.0,2.0,2,2.642920894929091,1.0,4.0,0.7090776191028846
VST-CA,pure,Quito,327,1,False,44,2,5,N/A,4,0.5859289070765877,0.1377275032935986,0.008278271986572893,1.0,2.0,2,2.891417392117887,1.0,4.0,0.7090776191028846
VST-NCA,N/A,Quito,170,1,False,45,3,5,N/A,8,2.372961233604524,0.2838569026043502,0.024562224460793553,2.0,3.0,0,2.626852609551918,1.0,4.0,0.9253930618102919
VST-CA,mixed,Quito,170,1,False,45,3,5,N/A,8,0.5446503565584623,0.24883965078631148,0.018108892018346142,1.0,2.0,3,3.830842265531544,1.0,4.0,0.8182372681246121
VST-CA,pure,Quito,170,1,False,45,3,5,N/A,8,0.532547649599648,0.24047387006253618,0.018108892018346142,1.0,2.0,4,2.8523016471719416,1.0,4.0,0.8100281367217588
VST-NCA,N/A,Quito,334,2,False,46,4,5,N/A,13,0.5053932442662628,0.11910123273729906,0.003596905600267553,1.0,1.5,0,2.8862805146430333,1.0,4.0,0.9771637778742237
VST-CA,mixed,Quito,334,2,False,46,4,5,N/A,13,0.5053932442662628,0.11910123273729906,0.003596905600267553,1.0,1.5,2,2.900891384233148,1.0,4.0,0.9771637778742237
VST-CA,pure,Quito,334,2,False,46,4,5,N/A,13,0.5053932442662628,0.11910123273729906,0.003596905600267553,1.0,1.5,2,3.098924267670327,1.0,4.0,0.9771637778742237
VST-NCA,N/A,Quito,133,1,False,47,1,5,N/A,3,0.2312554039636847,0.18905974270303408,0.01821635748716535,1.0,1.0,0,0.014518892916612458,1.0,4.0,0.7512865767183431
VST-CA,mixed,Quito,133,1,False,47,1,5,N/A,3,0.2312554039636847,0.18905974270303408,0.01821635748716535,1.0,1.0,2,0.033212658358706904,1.0,4.0,0.7512865767183431
VST-CA,pure,Quito,133,1,False,47,1,5,N/A,3,0.2312554039636847,0.18905974270303408,0.01821635748716535,1.0,1.0,2,0.03266711431274416,1.0,4.0,0.7512865767183431
VST-NCA,N/A,Quito,63,1,False,48,1,5,N/A,1,0.09435614812726952,0.10865421655345962,0.021005764859947873,1.0,1.0,0,0.006590740514866411,1.0,4.0,0.5524951143251111
VST-CA,mixed,Quito,63,1,False,48,1,5,N/A,1,0.09435614812726952,0.10865421655345962,0.021005764859947873,1.0,1.0,2,0.018616394506580036,1.0,4.0,0.5524951143251111
VST-CA,pure,Quito,63,1,False,48,1,5,N/A,1,0.09435614812726952,0.10865421655345962,0.021005764859947873,1.0,1.0,2,0.0187987688548219,1.0,4.0,0.5524951143251111
VST-NCA,N/A,Quito,306,2,False,49,5,5,N/A,44,0.44230507567026967,0.1301260435913541,0.006724335545227381,1.0,1.5,0,2.7564726116755764,1.0,4.0,1.0391543696062886
VST-CA,mixed,Quito,306,2,False,49,5,5,N/A,44,0.44230507567026967,0.1301260435913541,0.006724335545227381,1.0,1.5,2,2.8427656793583083,1.0,4.0,1.0391543696062886
VST-CA,pure,Quito,306,2,False,49,5,5,N/A,44,0.44230507567026967,0.1301260435913541,0.006724335545227381,1.0,1.5,2,2.8754896376237866,1.0,4.0,1.0391543696062886
VST-NCA,N/A,Quito,199,1,False,50,1,5,N/A,2,0.245508861712242,0.07589945039144277,0.01007087764139663,1.0,2.0,0,0.05700224730981063,1.0,4.0,0.5214577792231404
VST-CA,mixed,Quito,199,1,False,50,1,5,N/A,2,0.23451117773095384,0.087768360443029,0.007960053053103783,1.0,1.0,3,0.20567207907936336,1.0,4.0,0.5511997008420132
VST-CA,pure,Quito,199,1,False,50,1,5,N/A,2,0.23451117773095384,0.087768360443029,0.007960053053103783,1.0,1.0,3,0.20324831609661942,1.0,4.0,0.5511997008420132
VST-NCA,N/A,Quito,276,2,False,51,5,5,N/A,35,1.2814517741428062,0.1510431560008561,0.005283466604850172,1.5,2.0,0,3.0545871688198076,1.0,4.0,1.1598237337163058
VST-CA,mixed,Quito,276,2,False,51,5,5,N/A,35,0.842778316516823,0.14898839571278813,0.005283466604850172,1.5,2.0,3,3.059480485747372,1.0,4.0,1.14439134606872
VST-CA,pure,Quito,276,2,False,51,5,5,N/A,35,0.842778316516823,0.14898839571278813,0.005283466604850172,1.5,2.0,3,3.15043673129901,1.0,4.0,1.14439134606872
VST-NCA,N/A,Quito,287,1,False,52,3,5,N/A,12,5.975792804417006,0.3227411688477224,0.026620305409279264,3.0,3.0,0,2.7276104894461923,1.0,4.0,1.0981983255285526
VST-NCA,N/A,Quito,217,1,False,52,2,5,N/A,4,0.49567000202066386,0.14997080576286012,0.009534271974601036,1.0,2.0,0,2.5956989654796416,1.0,4.0,0.7193320538411481
VST-CA,mixed,Quito,217,1,False,52,2,5,N/A,4,0.49567000202066386,0.14997080576286012,0.009534271974601036,1.0,2.0,2,2.646112051273235,1.0,4.0,0.7193320538411481
VST-CA,pure,Quito,217,1,False,52,2,5,N/A,4,0.49567000202066386,0.14997080576286012,0.009534271974601036,1.0,2.0,2,2.5937133746319887,1.0,4.0,0.7193320538411481
VST-NCA,N/A,Quito,284,2,False,53,4,5,N/A,26,0.5925785255921739,0.1316659162819623,0.01703697652732038,1.5,1.5,0,2.752210499472767,1.0,4.0,1.0233252965178292
VST-CA,mixed,Quito,284,2,False,53,4,5,N/A,26,0.5925785255921739,0.1316659162819623,0.01703697652732038,1.5,1.5,2,2.8399874311704707,1.0,4.0,1.0233252965178292
VST-CA,pure,Quito,284,2,False,53,4,5,N/A,26,0.5925785255921739,0.1316659162819623,0.01703697652732038,1.5,1.5,2,2.8234837369055867,1.0,4.0,1.0233252965178292
VST-NCA,N/A,Quito,91,1,False,54,1,5,N/A,1,0.3944472934941055,0.30121045145132463,0.04324415900458631,1.0,2.0,0,0.021548200316487964,1.0,4.0,0.9134872536567733
VST-CA,mixed,Quito,91,1,False,54,1,5,N/A,1,0.3944472934941055,0.30121045145132463,0.04324415900458631,1.0,2.0,2,0.045805172878658595,1.0,4.0,0.9134872536567733
VST-CA,pure,Quito,91,1,False,54,1,5,N/A,1,0.3944472934941055,0.30121045145132463,0.04324415900458631,1.0,2.0,2,0.04663572618733269,1.0,4.0,0.9134872536567733
VST-NCA,N/A,Quito,313,2,False,55,6,5,N/A,38,0.7701481852161286,0.18959215959967343,0.006917998448621425,0.5,1.5,0,2.8300061857273704,1.0,4.0,1.1795678992180587
VST-CA,mixed,Quito,313,2,False,55,6,5,N/A,38,0.7701481852161286,0.18959215959967343,0.006917998448621425,0.5,1.5,2,3.051062843753016,1.0,4.0,1.1795678992180587
VST-CA,pure,Quito,313,2,False,55,6,5,N/A,38,0.7701481852161286,0.18959215959967343,0.006917998448621425,0.5,1.5,2,3.0345113847778293,1.0,4.0,1.1795678992180587
VST-NCA,N/A,Quito,148,1,False,56,1,5,N/A,1,1.0680728249247047,0.1559414340839607,0.01739791974753334,2.0,2.0,0,0.0752661303597506,1.0,4.0,0.5451442597275757
VST-CA,mixed,Quito,148,1,False,56,1,5,N/A,1,1.0680728249247047,0.1559414340839607,0.01739791974753334,2.0,2.0,2,0.23671479849406296,1.0,4.0,0.5451442597275757
VST-CA,pure,Quito,148,1,False,56,1,5,N/A,1,1.0680728249247047,0.1559414340839607,0.01739791974753334,2.0,2.0,2,0.23320350016638258,1.0,4.0,0.5451442597275757
VST-NCA,N/A,Quito,431,3,False,57,8,5,N/A,55,0.8596294744204555,0.1348628876295834,0.002336792336170035,1.0,1.3333333333333333,0,3.0095576790455425,1.0,4.0,1.3051981976816365
VST-CA,mixed,Quito,431,3,False,57,8,5,N/A,55,0.8310187514827175,0.13354316043145903,0.0024368705503534913,1.0,1.0,4,3.9320864770210164,1.0,4.0,1.2972549569035141
VST-CA,pure,Quito,431,3,False,57,8,5,N/A,55,0.8288781543667315,0.13341178414314778,0.0024368705503534913,1.0,1.0,3,3.940138186070044,1.0,4.0,1.2924196749214671
VST-NCA,N/A,Quito,195,2,False,58,5,5,N/A,6,2.7025802615191523,0.3191711767023095,0.02881884861723367,1.5,2.0,0,2.8729008692782827,1.0,4.0,1.6120758468721805
VST-CA,mixed,Quito,195,2,False,58,5,5,N/A,6,2.7025802615191523,0.3191711767023095,0.02881884861723367,1.5,2.0,2,2.9005897954841657,1.0,4.0,1.6120758468721805
VST-CA,pure,Quito,195,2,False,58,5,5,N/A,6,2.7025802615191523,0.3191711767023095,0.02881884861723367,1.5,2.0,2,3.1732607625538094,1.0,4.0,1.6120758468721805
VST-NCA,N/A,Quito,320,2,False,59,4,5,N/A,24,1.4660084746566688,0.18567350575490285,0.006115523289234064,1.0,2.0,0,2.8523924395964286,1.0,4.0,1.2229315286807922
VST-CA,mixed,Quito,320,2,False,59,4,5,N/A,24,1.4660084746566688,0.18567350575490285,0.006115523289234064,1.0,2.0,2,3.0810594765382575,1.0,4.0,1.2229315286807922
VST-CA,pure,Quito,320,2,False,59,4,5,N/A,24,1.4660084746566688,0.18567350575490285,0.006115523289234064,1.0,2.0,2,3.1734857698664882,1.0,4.0,1.2229315286807922
VST-NCA,N/A,Quito,333,1,False,60,3,5,N/A,6,3.7794126701172064,0.3015972181428081,0.012900433720486992,2.0,2.0,0,3.023841301158086,1.0,4.0,1.1041401793009693
VST-CA,mixed,Quito,333,1,False,60,3,5,N/A,6,3.7794126701172064,0.3015972181428081,0.012900433720486992,2.0,2.0,2,4.411180731794843,1.0,4.0,1.1041401793009693
VST-CA,pure,Quito,333,1,False,60,3,5,N/A,6,3.7794126701172064,0.3015972181428081,0.012900433720486992,2.0,2.0,2,3.455571516600571,1.0,4.0,1.1041401793009693
VST-NCA,N/A,Quito,292,1,False,61,3,5,N/A,9,2.1376105060879294,0.21364852427360276,0.02605026449647255,2.0,2.0,0,2.7410663214975557,1.0,4.0,0.7323836812239083
VST-NCA,N/A,Quito,297,1,False,61,3,5,N/A,3,6.648710779369959,0.19533263861933456,0.011408340473766843,3.0,4.0,0,2.750942958277733,1.0,4.0,0.8527719867278083
VST-CA,mixed,Quito,297,1,False,61,3,5,N/A,3,1.331156882430105,0.21082369520609606,0.007605560315844562,2.0,2.0,3,3.2206003274054638,1.0,4.0,0.9010375283387281
VST-CA,pure,Quito,297,1,False,61,3,5,N/A,3,1.331156882430105,0.21082369520609606,0.007605560315844562,2.0,2.0,3,3.2891233438771224,1.0,4.0,0.9010375283387281
VST-NCA,N/A,Quito,134,1,False,62,1,5,N/A,1,0.2354727813627999,0.18421357404606817,0.02805688351557254,1.0,1.0,0,0.022416649593765214,1.0,4.0,0.7311867136980619
VST-CA,mixed,Quito,134,1,False,62,1,5,N/A,1,0.2354727813627999,0.18421357404606817,0.02805688351557254,1.0,1.0,2,0.042949159005502224,1.0,4.0,0.7311867136980619
VST-CA,pure,Quito,134,1,False,62,1,5,N/A,1,0.2354727813627999,0.18421357404606817,0.02805688351557254,1.0,1.0,2,0.04317890331435592,1.0,4.0,0.7311867136980619
VST-NCA,N/A,Quito,84,1,False,63,1,5,N/A,2,0.09494413141234642,0.1102294861467879,0.02760130480486979,1.0,1.0,0,0.009055952213202545,1.0,4.0,0.6061112071230007
VST-CA,mixed,Quito,84,1,False,63,1,5,N/A,2,0.09494413141234642,0.1102294861467879,0.02760130480486979,1.0,1.0,2,0.016932392408079977,1.0,4.0,0.6061112071230007
VST-CA,pure,Quito,84,1,False,63,1,5,N/A,2,0.09494413141234642,0.1102294861467879,0.02760130480486979,1.0,1.0,2,0.016600013184643103,1.0,4.0,0.6061112071230007
VST-NCA,N/A,Quito,104,1,False,64,1,5,N/A,3,0.010596901383283723,0.010528781545287103,0.005561317324335055,1.0,1.0,0,0.008008286585095448,1.0,4.0,0.16132067110180365
VST-CA,mixed,Quito,104,1,False,64,1,5,N/A,3,0.010596901383283723,0.010528781545287103,0.005561317324335055,1.0,1.0,2,0.0156786674514251,1.0,4.0,0.16132067110180365
VST-CA,pure,Quito,104,1,False,64,1,5,N/A,3,0.010596901383283723,0.010528781545287103,0.005561317324335055,1.0,1.0,2,0.01564906122598586,1.0,4.0,0.16132067110180365
VST-NCA,N/A,Quito,119,1,False,65,1,5,N/A,1,0.2596453594115691,0.19795800663034432,0.024405597359424207,1.0,1.0,0,0.019971964878436665,1.0,4.0,0.7522121733341474
VST-CA,mixed,Quito,119,1,False,65,1,5,N/A,1,0.2596453594115691,0.19795800663034432,0.024405597359424207,1.0,1.0,2,0.04307547890039132,1.0,4.0,0.7522121733341474
VST-CA,pure,Quito,119,1,False,65,1,5,N/A,1,0.2596453594115691,0.19795800663034432,0.024405597359424207,1.0,1.0,2,0.04230729603978034,1.0,4.0,0.7522121733341474
