VST-NCA,N/A,uniform,1,2,1,36.00251195777339,0.00138119847422173,0.2,0,0.06761336990350592
VST-CA,mixed,uniform,1,2,1,36.00251195777339,0.00138119847422173,0.2,2,0.09322196484147399
VST-NCA,N/A,uniform,1,2,1,36.00251195777339,0.00138119847422173,0.2,0,0.06981452795897067
VST-CA,mixed,uniform,1,2,1,36.00251195777339,0.00138119847422173,0.2,2,0.09402055572135298
VST-NCA,N/A,uniform,1,2,1,36.00251195777339,0.00138119847422173,0.2,0,0.07375932215700853
VST-CA,mixed,uniform,1,2,1,36.003668534864104,0.0015008393538293871,0.2,3,0.18495925331160595
VST-NCA,N/A,uniform,1,2,1,36.00251195777339,0.00138119847422173,0.2,0,0.06443598088118963
VST-CA,mixed,uniform,1,2,1,36.00251195777339,0.00138119847422173,0.2,2,0.08959100146375432
VST-NCA,N/A,uniform,1,2,1,36.00251195777339,0.00138119847422173,0.2,0,0.0644490078209009
VST-CA,mixed,uniform,1,2,1,36.00251195777339,0.00138119847422173,0.2,2,0.0947721706671214
VST-NCA,N/A,uniform,1,2,1,36.00251195777339,0.00138119847422173,0.2,0,0.07410749672747496
VST-CA,mixed,uniform,1,2,1,36.00251195777339,0.00138119847422173,0.2,2,0.11347490853509301
VST-NCA,N/A,uniform,1,2,1,36.00251195777339,0.00138119847422173,0.2,0,0.06431676464504354
VST-CA,mixed,uniform,1,2,1,36.003668534864104,0.0015008393538293871,0.2,3,0.17882080141733114
VST-NCA,N/A,uniform,1,2,1,36.00251195777339,0.00138119847422173,0.2,0,0.06629409619092286
VST-CA,mixed,uniform,1,2,1,36.00251195777339,0.00138119847422173,0.2,2,0.0941279292850341
VST-NCA,N/A,uniform,1,2,1,36.00251195777339,0.00138119847422173,0.2,0,0.0685422301804981
VST-CA,mixed,uniform,1,2,1,36.00251195777339,0.00138119847422173,0.2,2,0.1263163130444669
VST-NCA,N/A,uniform,1,2,1,36.00251195777339,0.00138119847422173,0.2,0,0.092609303919293
VST-CA,mixed,uniform,1,2,1,36.00251195777339,0.00138119847422173,0.2,2,0.10976065169437055
VST-NCA,N/A,uniform,1,4,2,61.00538965524388,0.0024719190001582015,0.2,0,0.23576905525475156
VST-CA,mixed,uniform,1,4,2,61.00538965524388,0.0024719190001582015,0.2,2,0.2373816324887139
VST-NCA,N/A,uniform,1,4,2,61.00538965524388,0.0024719190001582015,0.2,0,0.19262540995384558
VST-CA,mixed,uniform,1,4,2,61.00538965524388,0.0024719190001582015,0.2,2,0.22751392303526075
VST-NCA,N/A,uniform,1,4,2,61.00538965524388,0.0024719190001582015,0.2,0,0.18497504354155891
VST-CA,mixed,uniform,1,4,2,62.006847226412596,0.002559699590430487,0.25,3,0.41373205242987954
VST-NCA,N/A,uniform,1,4,2,61.00538965524388,0.0024719190001582015,0.2,0,0.21975026172306134
VST-CA,mixed,uniform,1,4,2,61.00538965524388,0.0024719190001582015,0.2,2,0.2109878683663271
VST-NCA,N/A,uniform,1,4,2,61.00538965524388,0.0024719190001582015,0.2,0,0.1966558661493787
VST-CA,mixed,uniform,1,4,2,61.00538965524388,0.0024719190001582015,0.2,2,0.22600200851725027
VST-NCA,N/A,uniform,1,4,2,61.00538965524388,0.0024719190001582015,0.2,0,0.22743220859525426
VST-CA,mixed,uniform,1,4,2,61.00538965524388,0.0024719190001582015,0.2,2,0.2353719309714304
VST-NCA,N/A,uniform,1,4,2,61.00538965524388,0.0024719190001582015,0.2,0,0.17598763940799245
VST-CA,mixed,uniform,1,4,2,62.006847226412596,0.002559699590430487,0.25,3,0.4050541368033942
VST-NCA,N/A,uniform,1,4,2,61.00538965524388,0.0024719190001582015,0.2,0,0.18985264557407788
VST-CA,mixed,uniform,1,4,2,61.00538965524388,0.0024719190001582015,0.2,2,0.20772600161376076
VST-NCA,N/A,uniform,1,4,2,61.00538965524388,0.0024719190001582015,0.2,0,0.17715216886703544
VST-CA,mixed,uniform,1,4,2,61.00538965524388,0.0024719190001582015,0.2,2,0.233860411209168
VST-NCA,N/A,uniform,1,4,2,61.00538965524388,0.0024719190001582015,0.2,0,0.18575192285525244
VST-CA,mixed,uniform,1,4,2,61.00538965524388,0.0024719190001582015,0.2,2,0.2175052857794766
VST-NCA,N/A,uniform,1,8,4,97.02844470200021,0.004065482782260189,0.4,0,2.004069931770416
VST-CA,mixed,uniform,1,8,4,97.02844470200021,0.004065482782260189,0.4,2,1.9164961321831733
VST-NCA,N/A,uniform,1,8,4,97.02844470200021,0.004065482782260189,0.4,0,1.8710660615850543
VST-CA,mixed,uniform,1,8,4,97.02844470200021,0.004065482782260189,0.4,2,1.9976365973317662
VST-NCA,N/A,uniform,1,8,4,97.02844470200021,0.004065482782260189,0.4,0,1.9087518139026667
VST-CA,mixed,uniform,1,8,4,97.00962923299765,0.0040564740107929455,0.2,3,4.2183978285275785
VST-NCA,N/A,uniform,1,8,4,97.02844470200021,0.004065482782260189,0.4,0,1.9585155131114185
VST-CA,mixed,uniform,1,8,4,97.02844470200021,0.004065482782260189,0.4,2,2.2587801573654325
VST-NCA,N/A,uniform,1,8,4,97.02844470200021,0.004065482782260189,0.4,0,1.9790787348236165
VST-CA,mixed,uniform,1,8,4,97.02844470200021,0.004065482782260189,0.4,2,1.963693129513043
VST-NCA,N/A,uniform,1,8,4,97.02844470200021,0.004065482782260189,0.4,0,2.1410604402631925
VST-CA,mixed,uniform,1,8,4,97.02844470200021,0.004065482782260189,0.4,2,2.024633153482611
VST-NCA,N/A,uniform,1,8,4,97.02844470200021,0.004065482782260189,0.4,0,2.1562802481592556
VST-CA,mixed,uniform,1,8,4,97.00962923299765,0.0040564740107929455,0.2,3,3.9419736682125333
VST-NCA,N/A,uniform,1,8,4,97.02844470200021,0.004065482782260189,0.4,0,2.0219638151090393
VST-CA,mixed,uniform,1,8,4,97.02844470200021,0.004065482782260189,0.4,2,1.9175122334806574
VST-NCA,N/A,uniform,1,8,4,97.02844470200021,0.004065482782260189,0.4,0,1.931697386559044
VST-CA,mixed,uniform,1,8,4,97.02844470200021,0.004065482782260189,0.4,2,2.073055472656847
VST-NCA,N/A,uniform,1,8,4,97.02844470200021,0.004065482782260189,0.4,0,1.8756748349526262
VST-CA,mixed,uniform,1,8,4,97.02844470200021,0.004065482782260189,0.4,2,1.9983550527946363
VST-NCA,N/A,uniform,1,16,8,98.01433575708323,0.004017472622123784,0.3333333333333333,0,0.9914484062131379
VST-CA,mixed,uniform,1,16,8,98.01204118376621,0.004022965775457468,0.2857142857142857,3,2.067221772200668
VST-NCA,N/A,uniform,1,16,8,98.01433575708323,0.004017472622123784,0.3333333333333333,0,0.9688798252968951
VST-CA,mixed,uniform,1,16,8,98.01204118376621,0.004022965775457468,0.2857142857142857,3,2.1791958193787195
VST-NCA,N/A,uniform,1,16,8,98.01433575708323,0.004017472622123784,0.3333333333333333,0,1.0066709773994447
VST-CA,mixed,uniform,1,16,8,98.01204118376621,0.004022965775457468,0.2857142857142857,3,2.0403100885358185
VST-NCA,N/A,uniform,1,16,8,98.01433575708323,0.004017472622123784,0.3333333333333333,0,1.0283126718174387
VST-CA,mixed,uniform,1,16,8,98.01204118376621,0.004022965775457468,0.2857142857142857,3,2.1268444962364015
VST-NCA,N/A,uniform,1,16,8,98.01433575708323,0.004017472622123784,0.3333333333333333,0,0.9797525828868601
VST-CA,mixed,uniform,1,16,8,98.01204118376621,0.004022965775457468,0.2857142857142857,3,2.060373944225759
VST-NCA,N/A,uniform,1,16,8,98.01433575708323,0.004017472622123784,0.3333333333333333,0,1.0902151103026512
VST-CA,mixed,uniform,1,16,8,98.01204118376621,0.004022965775457468,0.2857142857142857,3,2.086841922428917
VST-NCA,N/A,uniform,1,16,8,98.01433575708323,0.004017472622123784,0.3333333333333333,0,0.9798248231889062
VST-CA,mixed,uniform,1,16,8,98.01204118376621,0.004022965775457468,0.2857142857142857,3,2.1953855421496513
VST-NCA,N/A,uniform,1,16,8,98.01433575708323,0.004017472622123784,0.3333333333333333,0,1.0029713265214326
VST-CA,mixed,uniform,1,16,8,98.01204118376621,0.004022965775457468,0.2857142857142857,3,2.0500467390806563
VST-NCA,N/A,uniform,1,16,8,98.01433575708323,0.004017472622123784,0.3333333333333333,0,0.9910950998179402
VST-CA,mixed,uniform,1,16,8,98.01204118376621,0.004022965775457468,0.2857142857142857,3,2.146901246322841
VST-NCA,N/A,uniform,1,16,8,98.01433575708323,0.004017472622123784,0.3333333333333333,0,0.9620750256985957
VST-CA,mixed,uniform,1,16,8,98.01204118376621,0.004022965775457468,0.2857142857142857,3,2.1368507649576998
VST-NCA,N/A,uniform,2,2,1,63.005070639739316,0.002496198737893089,0.2,0,2.7355969417482697
VST-CA,mixed,uniform,2,2,1,63.005070639739316,0.002496198737893089,0.2,2,2.6427014399110647
VST-NCA,N/A,uniform,2,2,1,96.00812026975811,0.003873661867847912,0.2,0,2.869402955615243
VST-CA,mixed,uniform,2,2,1,96.00768183432682,0.0038077440278436944,0.2,5,3.4494886334029644
VST-NCA,N/A,uniform,2,2,1,94.00895885995628,0.003873332278647892,0.2,0,2.7756453072226037
VST-CA,mixed,uniform,2,2,1,94.01000263409703,0.003998136722389212,0.2,5,3.4318592364160594
VST-NCA,N/A,uniform,2,2,1,73.00583224180322,0.002887860570584822,0.2,0,2.71045100054792
VST-CA,mixed,uniform,2,2,1,73.00698881889394,0.0030075014501924776,0.2,3,2.7641567306644674
VST-NCA,N/A,uniform,2,2,1,78.00649820624434,0.003126593014466768,0.2,0,2.629505149983501
VST-CA,mixed,uniform,2,2,1,78.00649820624434,0.003126593014466768,0.2,2,2.6282912760558474
VST-NCA,N/A,uniform,2,2,1,63.004742794465244,0.002454121183357063,0.2,0,2.5871261465680675
VST-CA,mixed,uniform,2,2,1,63.005899371555955,0.0025737620629647196,0.2,3,2.718296376300131
VST-NCA,N/A,uniform,2,2,1,56.004817414124474,0.002247358891877164,0.2,0,2.5585462251086852
VST-CA,mixed,uniform,2,2,1,56.00552209379042,0.0023277786566823096,0.2,4,2.802682917971339
VST-NCA,N/A,uniform,2,2,1,66.0048527613008,0.002563984250030761,0.2,0,2.533170536062528
VST-CA,mixed,uniform,2,2,1,66.0060093383915,0.0026836251296384174,0.2,3,2.7121942419347533
VST-NCA,N/A,uniform,2,2,1,82.00686714915388,0.0032664486983423843,0.2,0,2.714819367664461
VST-CA,mixed,uniform,2,2,1,82.00686714915388,0.0032664486983423843,0.2,2,2.721365997003005
VST-NCA,N/A,uniform,2,2,1,69.00538783557478,0.0027105415809734737,0.2,0,2.5950066555819262
VST-CA,mixed,uniform,2,2,1,69.00624179635702,0.002793927648578809,0.2,6,3.2014951768742606
VST-NCA,N/A,uniform,2,4,2,120.01243431219045,0.005077101900191596,0.2,0,2.7611593502636254
VST-CA,mixed,uniform,2,4,2,120.01243431219045,0.005077101900191596,0.2,2,2.8932568612496823
VST-NCA,N/A,uniform,2,4,2,127.0118480657506,0.005231898961134837,0.2,0,3.4629545415070027
VST-CA,mixed,uniform,2,4,2,127.01091342683891,0.005120607674594383,0.2,5,6.545889171534014
VST-NCA,N/A,uniform,2,4,2,124.01170975044626,0.005103139446993262,0.2,0,2.9090743293494654
VST-CA,mixed,uniform,2,4,2,125.01201958219927,0.005201027439399527,0.2,5,3.860894784960749
VST-NCA,N/A,uniform,2,4,2,125.01160594758531,0.005129176993794929,0.2,0,3.6509557826190644
VST-CA,mixed,uniform,2,4,2,126.01306351875401,0.005216957584067214,0.25,3,3.8624292005564484
VST-NCA,N/A,uniform,2,4,2,114.01044016399864,0.004645999226564008,0.2,0,3.034604288942262
VST-CA,mixed,uniform,2,4,2,114.01044016399864,0.004645999226564008,0.2,2,2.985228634634609
VST-NCA,N/A,uniform,2,4,2,143.02560542642615,0.0059398565627801474,0.3333333333333333,0,3.0983210248490707
VST-CA,mixed,uniform,2,4,2,144.01536119739373,0.00602763715305243,0.25,3,3.2676921631509686
VST-NCA,N/A,uniform,2,4,2,137.01360384544287,0.005703431243298347,0.2,0,2.9387216703536865
VST-CA,mixed,uniform,2,4,2,139.0138513880654,0.005789014572237157,0.2,4,3.5271955130482695
VST-NCA,N/A,uniform,2,4,2,116.01025665695406,0.004681814586299632,0.2,0,2.7393127776119854
VST-CA,mixed,uniform,2,4,2,117.01171422812277,0.004769595176571917,0.25,3,3.083895465519646
VST-NCA,N/A,uniform,2,4,2,112.00996213923652,0.0045561312380249215,0.2,0,3.044887676199238
VST-CA,mixed,uniform,2,4,2,112.00996213923652,0.0045561312380249215,0.2,2,3.1897350083609126
VST-NCA,N/A,uniform,2,4,2,131.01153411132435,0.005298036527272403,0.2,0,2.8634389857619453
VST-CA,mixed,uniform,2,4,2,132.0134156313019,0.0055088637522192315,0.2,6,4.29541309610093
VST-NCA,N/A,uniform,2,8,4,166.0714331435165,0.0068105213661691965,0.4,0,6.312783533316605
VST-CA,mixed,uniform,2,8,4,166.0714331435165,0.0068105213661691965,0.4,2,6.603136255473288
VST-NCA,N/A,uniform,2,8,4,195.03740056064478,0.008042525795848044,0.4,0,5.290202320216395
VST-CA,mixed,uniform,2,8,4,195.01760427245296,0.00792090738104026,0.2,5,13.616999287860637
VST-NCA,N/A,uniform,2,8,4,174.0356521394381,0.007243381848863568,0.4,0,6.5139696164395104
VST-CA,mixed,uniform,2,8,4,174.01636548627377,0.007202402924994277,0.2,5,12.935585730685034
VST-NCA,N/A,uniform,2,8,4,171.0424631275855,0.007038377366450447,0.4,0,5.0074656207218595
VST-CA,mixed,uniform,2,8,4,171.01578090511066,0.0070293685949832044,0.2,3,7.062375355872291
VST-NCA,N/A,uniform,2,8,4,174.04884696303495,0.007283921320466161,0.4,0,7.072624004623378
VST-CA,mixed,uniform,2,8,4,174.04884696303495,0.007283921320466161,0.4,2,7.366258726075841
VST-NCA,N/A,uniform,2,8,4,188.05403803687932,0.007909371759039522,0.4,0,5.067602711498239
VST-CA,mixed,uniform,2,8,4,188.03522256787664,0.007900362987572278,0.4,3,7.176935842716659
VST-NCA,N/A,uniform,2,8,4,160.03894729144545,0.006588048656154961,0.4,0,4.859025221734271
VST-CA,mixed,uniform,2,8,4,160.015891990883,0.006682860482694362,0.2,4,7.373440912169997
VST-NCA,N/A,uniform,2,8,4,178.03663685063225,0.0074404761904761805,0.4,0,6.105312938672341
VST-CA,mixed,uniform,2,8,4,178.02070451831082,0.0074314674190089375,0.25,3,8.31651042234131
VST-NCA,N/A,uniform,2,8,4,161.0554312020925,0.006753941886832242,0.4,0,4.700000236853441
VST-CA,mixed,uniform,2,8,4,161.0554312020925,0.006753941886832242,0.4,2,4.691469959877054
VST-NCA,N/A,uniform,2,8,4,165.04387797860048,0.00696916363444602,0.4,0,4.591617677478212
VST-CA,mixed,uniform,2,8,4,165.01593186614087,0.006815245478036167,0.2,6,12.498049117089295
VST-NCA,N/A,uniform,2,16,8,205.03397129695853,0.008494502452143646,0.3333333333333333,0,4.4836610595559705
VST-CA,mixed,uniform,2,16,8,205.03397129695853,0.008494502452143646,0.3333333333333333,2,4.310900548394727
VST-NCA,N/A,uniform,2,16,8,221.02900994029434,0.008979438028441342,0.3333333333333333,0,4.669188366390188
VST-CA,mixed,uniform,2,16,8,221.01958834772358,0.008855292763100063,0.25,5,10.868532519189102
VST-NCA,N/A,uniform,2,16,8,199.03993164520838,0.00821698834572588,0.4,0,4.839309935370636
VST-CA,mixed,uniform,2,16,8,199.02586281537705,0.008222151909859544,0.3333333333333333,5,8.569258317108847
VST-NCA,N/A,uniform,2,16,8,208.07672080525117,0.008571296735748555,0.4,0,4.796317086765725
VST-CA,mixed,uniform,2,16,8,208.03415069276753,0.008576789889082241,0.4,3,5.8610226858234
VST-NCA,N/A,uniform,2,16,8,179.03037761482358,0.007279526797799209,0.4,0,5.96907996646155
VST-CA,mixed,uniform,2,16,8,179.03037761482358,0.007279526797799209,0.4,2,6.020939029185058
VST-NCA,N/A,uniform,2,16,8,205.03009632829412,0.008472529838808897,0.3333333333333333,0,4.8249625376794825
VST-CA,mixed,uniform,2,16,8,205.03478628192067,0.008456160241874516,0.4,3,6.162092237049251
VST-NCA,N/A,uniform,2,16,8,214.06982768712743,0.008642378139886438,0.4,0,5.874880191630268
VST-CA,mixed,uniform,2,16,8,211.0820401418325,0.008713789133224344,0.4,4,9.862263797897697
VST-NCA,N/A,uniform,2,16,8,227.02744711830627,0.0094094420714022,0.3333333333333333,0,4.484916777593014
VST-CA,mixed,uniform,2,16,8,227.0249684528199,0.009386920142734095,0.2857142857142857,3,5.566658455747074
VST-NCA,N/A,uniform,2,16,8,211.04267789506605,0.008662483081087722,0.4,0,5.7760523003996695
VST-CA,mixed,uniform,2,16,8,211.04267789506605,0.008662483081087722,0.4,2,5.756397411665546
VST-NCA,N/A,uniform,2,16,8,200.02422993441365,0.008235005888660362,0.3333333333333333,0,5.58968376906472
VST-CA,mixed,uniform,2,16,8,201.02111181074497,0.00815887078345549,0.3333333333333333,6,16.852281214521327
VST-NCA,N/A,uniform,4,2,1,164.02654741964895,0.006828758635237035,0.4,0,3.005478420282259
VST-CA,mixed,uniform,4,2,1,164.02769190258937,0.006947300884177957,0.4,3,3.1160530583306922
VST-NCA,N/A,uniform,4,2,1,199.02729211992346,0.008186006960923897,0.3333333333333333,0,3.036081464954407
VST-CA,mixed,uniform,4,2,1,199.05451276806266,0.008236873560793822,0.4,3,3.7641468617707687
VST-NCA,N/A,uniform,4,2,1,186.01776315921637,0.007682504526358338,0.2,0,3.137736596858076
VST-CA,mixed,uniform,4,2,1,186.0249440681953,0.00769458946369244,0.4,8,5.179748477427097
VST-NCA,N/A,uniform,4,2,1,116.00941019942127,0.0046082063316282545,0.2,0,2.706490810875721
VST-CA,mixed,uniform,4,2,1,116.01097186974953,0.004766628873771727,0.2,4,3.1278566499763656
VST-NCA,N/A,uniform,4,2,1,129.01047474297582,0.0051269797324614555,0.2,0,2.796968038995601
VST-CA,mixed,uniform,4,2,1,129.01276557800213,0.005398561233278837,0.2,6,3.4433651822271827
VST-NCA,N/A,uniform,4,2,1,167.0147602437663,0.0067407583188313965,0.2,0,2.8966722879885083
VST-CA,mixed,uniform,4,2,1,167.0158324838612,0.006878087152173522,0.2,5,3.3472034713240646
VST-NCA,N/A,uniform,4,2,1,116.01099616160425,0.004774868603772255,0.2,0,2.9478910568875563
VST-CA,mixed,uniform,4,2,1,116.0111097841797,0.004773660110038846,0.2,3,3.4027144194800485
VST-NCA,N/A,uniform,4,2,1,171.0219582202119,0.006983335970046924,0.3333333333333333,0,2.882670696333321
VST-CA,mixed,uniform,4,2,1,171.0184836488941,0.007094846982720731,0.2857142857142857,6,3.328581263628962
VST-NCA,N/A,uniform,4,2,1,174.01504755297017,0.0070094833799152646,0.2,0,3.0781091357533796
VST-CA,mixed,uniform,4,2,1,174.04293816145358,0.007120335214189025,0.4,3,3.835022493182464
VST-NCA,N/A,uniform,4,2,1,189.0167834709038,0.007677121236091326,0.2,0,2.942233812251061
VST-CA,mixed,uniform,4,2,1,189.0172223396055,0.0076979952187593275,0.2,5,3.9087723412015976
VST-NCA,N/A,uniform,4,4,2,257.0786693840877,0.010737796410553896,0.4,0,3.6453107754108487
VST-CA,mixed,uniform,4,4,2,254.0892125193502,0.01066122185308232,0.4,3,4.144838647535266
VST-NCA,N/A,uniform,4,4,2,247.04405589719178,0.010096086238112818,0.4,0,4.327147510749114
VST-CA,mixed,uniform,4,4,2,247.03382097121366,0.0104629190177363,0.4,3,6.521814597435991
VST-NCA,N/A,uniform,4,4,2,229.0744082698731,0.009428777971136771,0.4,0,3.663435196106775
VST-CA,mixed,uniform,4,4,2,231.0256138907719,0.009534466241276867,0.2857142857142857,8,7.528052922534698
