VST-NCA,N/A,uniform,1,2,1,36.00251195777339,0.00138119847422173,0.2,0,0.06761336990350592
VST-NCA,N/A,uniform,4,4,2,264.0324147454297,0.010925222802299218,0.4,0,4.961468680868393
VST-CA,mixed,uniform,4,4,2,266.0568454599531,0.010633865949480563,0.4,4,6.91550924281114
VST-NCA,N/A,uniform,4,4,2,218.02084019420454,0.008979218302308,0.2,0,3.480678285117847
VST-CA,mixed,uniform,4,4,2,218.01997405218717,0.008856611119900153,0.2,6,5.298210730092933
VST-NCA,N/A,uniform,4,4,2,236.03425672659878,0.009766716764225074,0.3333333333333333,0,3.4032169435483866
VST-CA,mixed,uniform,4,4,2,236.0275259870373,0.009783635676492824,0.3333333333333333,5,5.119781131622517
VST-NCA,N/A,uniform,4,4,2,227.02698526383216,0.009507000474608451,0.2857142857142857,0,3.2769073413516026
VST-CA,mixed,uniform,4,4,2,228.05244017637665,0.009548418850744433,0.4,3,3.5791355007003176
VST-NCA,N/A,uniform,4,4,2,230.0214508143303,0.009410211112868917,0.2,0,4.2045671661115875
VST-CA,mixed,uniform,4,4,2,231.0228844157,0.009515130341542298,0.25,6,5.302858584279534
VST-NCA,N/A,uniform,4,4,2,216.01938729248192,0.008789814375362547,0.2,0,4.023446517701586
VST-CA,mixed,uniform,4,4,2,217.02003448145993,0.008795197665629551,0.25,3,5.450272223564298
VST-NCA,N/A,uniform,4,4,2,214.04178350241102,0.008689399532422785,0.3333333333333333,0,3.2711818039706486
VST-CA,mixed,uniform,4,4,2,214.02075901502485,0.00871400885935769,0.25,5,4.609776047168566
VST-NCA,N/A,uniform,4,8,4,302.1122385341529,0.012259729473184629,0.4,0,7.23085710947214
VST-CA,mixed,uniform,4,8,4,302.0887370180807,0.012225562059449106,0.4,3,10.036722153534697
VST-NCA,N/A,uniform,4,8,4,354.054233837275,0.014784932060679594,0.4,0,6.975075911530553
VST-CA,mixed,uniform,4,8,4,354.06066580931093,0.014561580446131964,0.4,3,12.2031105173985
VST-NCA,N/A,uniform,4,8,4,346.0528464153673,0.01438942502065428,0.4,0,13.556302038676563
VST-CA,mixed,uniform,4,8,4,346.0340989259204,0.014272750443846816,0.25,8,49.06730743419814
VST-NCA,N/A,uniform,4,8,4,333.1500936164797,0.013772653764348122,0.4,0,9.572241881058517
VST-CA,mixed,uniform,4,8,4,333.03204950100735,0.01375364745381359,0.2,4,17.40956777403551
VST-NCA,N/A,uniform,4,8,4,317.0662259449165,0.013224437061646378,0.4,0,8.700711191957112
VST-CA,mixed,uniform,4,8,4,317.03646366976756,0.012849254688955704,0.3333333333333333,6,20.116873755532424
VST-NCA,N/A,uniform,4,8,4,339.06738007760885,0.013981613317161516,0.4,0,7.672546158789714
VST-CA,mixed,uniform,4,8,4,340.03261763279676,0.014044674717432225,0.2,5,14.72829001283742
VST-NCA,N/A,uniform,4,8,4,335.0566605089811,0.013725742234878463,0.4,0,6.983554080748149
VST-CA,mixed,uniform,4,8,4,336.08622934165294,0.013709812090210783,0.5,3,9.632259360843022
VST-NCA,N/A,uniform,4,8,4,330.0509428247798,0.013722885795144954,0.4,0,7.6501319273712625
VST-CA,mixed,uniform,4,8,4,330.0339789227257,0.013445811140993889,0.2857142857142857,6,13.10844848358522
VST-NCA,N/A,uniform,4,8,4,288.08422383127447,0.01187048462795972,0.4,0,6.243506662687537
VST-CA,mixed,uniform,4,8,4,289.0424353496942,0.011875318602893358,0.4,3,10.530143548980504
VST-NCA,N/A,uniform,4,8,4,307.07314748852866,0.012763891086150232,0.42857142857142855,0,11.492546616706363
VST-CA,mixed,uniform,4,8,4,307.0313541125234,0.012621288825607781,0.25,5,28.795703636332064
VST-NCA,N/A,uniform,4,16,8,428.1561799044184,0.01775969431700329,0.4,0,8.30625782603272
VST-CA,mixed,uniform,4,16,8,427.10334371919,0.017686964966865306,0.4,3,12.835308691100408
VST-NCA,N/A,uniform,4,16,8,438.1161582843563,0.01772926224753468,0.4,0,8.376865023535288
VST-CA,mixed,uniform,4,16,8,448.0700269985277,0.018269458946369246,0.4,3,16.005498158069713
VST-NCA,N/A,uniform,4,16,8,402.21004551172103,0.016531754820791382,0.6,0,7.52767356226002
VST-CA,mixed,uniform,4,16,8,402.0517504073697,0.016168437659301475,0.3333333333333333,8,23.363982959183772
VST-NCA,N/A,uniform,4,16,8,432.1561983636927,0.017689052365132105,0.4,0,7.052635942037227
VST-CA,mixed,uniform,4,16,8,430.10845029888554,0.017792653237005396,0.4,4,13.0392201679133
VST-NCA,N/A,uniform,4,16,8,385.0979581132031,0.015705035244071814,0.4,0,8.50726547955719
VST-CA,mixed,uniform,4,16,8,384.043800744306,0.015670208651936256,0.3333333333333333,6,18.78215482952089
VST-NCA,N/A,uniform,4,16,8,461.30115505475123,0.019053112200952734,0.6,0,7.638785857638368
VST-CA,mixed,uniform,4,16,8,461.1335831111283,0.018720666561198113,0.5,5,15.358073070868159
VST-NCA,N/A,uniform,4,16,8,434.11527615242323,0.017592482729525908,0.4,0,8.92667767245689
VST-CA,mixed,uniform,4,16,8,433.1233595851454,0.017722340874334223,0.4,3,12.313631468665108
VST-NCA,N/A,uniform,4,16,8,432.06539243230736,0.017644447960062593,0.4,0,7.143579376696607
VST-CA,mixed,uniform,4,16,8,443.05045998697284,0.018072144878623294,0.3333333333333333,6,12.370389055475698
VST-NCA,N/A,uniform,4,16,8,438.13255714513315,0.01802622211675367,0.42857142857142855,0,11.814429270033315
VST-CA,mixed,uniform,4,16,8,440.10505611362714,0.01817750355956335,0.4,3,22.030822134112668
VST-NCA,N/A,uniform,4,16,8,467.0923013564124,0.019196483502961874,0.4,0,7.956155663244999
VST-CA,mixed,uniform,4,16,8,468.0632289949868,0.01913825607762483,0.3333333333333333,5,19.02417602632545
VST-NCA,N/A,uniform,8,2,1,344.29127838659747,0.01442326284518977,0.6,0,3.279247453430571
VST-CA,mixed,uniform,8,2,1,344.1407652655091,0.014517525356395802,0.6,10,4.900395229455626
VST-NCA,N/A,uniform,8,2,1,352.0856029371091,0.014564217159732138,0.4,0,3.7356202323373964
VST-CA,mixed,uniform,8,2,1,352.0768404718528,0.014416341471989344,0.4,10,6.1806879961091
VST-NCA,N/A,uniform,8,2,1,316.0650809017082,0.013278929142716524,0.4,0,3.501337037721214
VST-CA,mixed,uniform,8,2,1,316.0303219370732,0.013111497829105813,0.2,6,5.273187952686158
VST-NCA,N/A,uniform,8,2,1,243.03325592030495,0.009740020039023361,0.4,0,3.1406648950028284
VST-CA,mixed,uniform,8,2,1,243.0225869742822,0.009930742322768896,0.2,6,4.1512407962698035
VST-NCA,N/A,uniform,8,2,1,250.0746178850174,0.010281644957724692,0.4,0,3.128940254506915
VST-CA,mixed,uniform,8,2,1,250.06756402977018,0.010379532950130962,0.4,6,4.080243580087199
VST-NCA,N/A,uniform,8,2,1,304.0302103615818,0.012365967058658115,0.25,0,3.3331651673843226
VST-CA,mixed,uniform,8,2,1,304.0281165191947,0.012430566541862236,0.2,8,5.713691945245728
VST-NCA,N/A,uniform,8,2,1,288.0793491911457,0.011861805445692503,0.4,0,3.3968436119835133
VST-CA,mixed,uniform,8,2,1,288.0419999002747,0.011969141661832702,0.4,5,3.925931584091586
VST-NCA,N/A,uniform,8,2,1,322.03642419285586,0.013215208564045792,0.3333333333333333,0,3.379055917941514
VST-CA,mixed,uniform,8,2,1,322.05336788854527,0.01359928984513703,0.4,5,4.813650416940845
VST-NCA,N/A,uniform,8,2,1,285.0312812086388,0.011605824500342789,0.2857142857142857,0,3.507145079053771
VST-CA,mixed,uniform,8,2,1,285.03268029049275,0.011569240099140442,0.2857142857142857,5,4.653902239528406
VST-NCA,N/A,uniform,8,2,1,367.0846631338113,0.014949397071490116,0.4,0,3.7701416225725097
VST-CA,mixed,uniform,8,2,1,367.08618779422466,0.015099360157499712,0.4,3,4.1086545460862
VST-NCA,N/A,uniform,8,4,2,505.13605528065426,0.02065898064652213,0.4,0,5.234705188511725
VST-CA,mixed,uniform,8,4,2,502.0578867904496,0.0205618616955826,0.3333333333333333,12,10.253059751809133
VST-NCA,N/A,uniform,8,4,2,467.10197592019216,0.019244054210831602,0.4,0,5.562793007454502
VST-CA,mixed,uniform,8,4,2,468.0655088645544,0.01882272935013796,0.4,10,14.47836817447569
VST-NCA,N/A,uniform,8,4,2,427.1178293207628,0.0176861959253986,0.4,0,4.727762224401204
VST-CA,mixed,uniform,8,4,2,426.0802835496489,0.01774563184446908,0.4,6,9.892890133158971
VST-NCA,N/A,uniform,8,4,2,495.27869508959975,0.020416732584506644,0.5,0,6.929598075486865
VST-CA,mixed,uniform,8,4,2,496.26814069689345,0.02015910369315685,0.6,6,12.9840629209084
VST-NCA,N/A,uniform,8,4,2,437.04701781802623,0.018036659108087678,0.3333333333333333,0,4.871123301168609
VST-CA,mixed,uniform,8,4,2,438.04283275304886,0.01807236460475665,0.25,6,8.163864690361606
VST-NCA,N/A,uniform,8,4,2,434.195613798509,0.018088734201691006,0.4,0,5.253942820419297
VST-CA,mixed,uniform,8,4,2,435.068528431868,0.017978431682750626,0.4,8,14.237357157632232
VST-NCA,N/A,uniform,8,4,2,423.09744724947313,0.017463613352317674,0.4,0,4.148893183831433
VST-CA,mixed,uniform,8,4,2,423.0695533360155,0.01748492678725237,0.4,5,4.931420662779146
VST-NCA,N/A,uniform,8,4,2,471.04511107450315,0.01911024099562305,0.25,0,4.8450958703813285
VST-CA,mixed,uniform,8,4,2,471.0625929380568,0.01937621948004006,0.4,5,7.345503653069727
VST-NCA,N/A,uniform,8,4,2,441.17515808036757,0.018046986236355003,0.4,0,5.372466654981963
VST-CA,mixed,uniform,8,4,2,441.09394471004646,0.017950636326882177,0.4,5,8.952262187294082
VST-NCA,N/A,uniform,8,4,2,382.0694492159779,0.015643402063667877,0.3333333333333333,0,4.605661113242832
VST-CA,mixed,uniform,8,4,2,382.07764758393336,0.015742608412874223,0.4,3,5.751938645482596
VST-NCA,N/A,uniform,8,8,4,617.2214964131042,0.025081298669338482,0.5,0,8.92857250005136
VST-CA,mixed,uniform,8,8,4,616.1210036386004,0.024915625164794526,0.4,10,21.755136167048022
VST-NCA,N/A,uniform,8,8,4,648.2659799731258,0.02665288983810574,0.6,0,10.968494148930404
VST-CA,mixed,uniform,8,8,4,648.1054142427816,0.02650578319182964,0.4,10,30.48368040258765
VST-NCA,N/A,uniform,8,8,4,671.3542056327792,0.027994098156058193,0.5,0,17.906986466193985
VST-CA,mixed,uniform,8,8,4,671.2656025880101,0.027738776389108523,0.4,6,46.55710220857941
VST-NCA,N/A,uniform,8,8,4,596.2198729623557,0.024762585912918095,0.4,0,11.452393246202973
VST-CA,mixed,uniform,8,8,4,596.1541896289456,0.024853991984390575,0.4,6,27.59608868108944
VST-NCA,N/A,uniform,8,8,4,618.4175587690269,0.02546537995042977,0.6,0,16.684096712000382
VST-CA,mixed,uniform,8,8,4,618.2664620268516,0.025119640879607615,0.6,6,40.32173856747886
VST-NCA,N/A,uniform,8,8,4,647.177404904243,0.026420419589024167,0.4,0,13.721617061659344
VST-CA,mixed,uniform,8,8,4,647.1538191832786,0.026232334018878794,0.4,8,42.8022103953399
VST-NCA,N/A,uniform,8,8,4,630.1849397213884,0.026199484961943374,0.5,0,11.194018502991412
VST-CA,mixed,uniform,8,8,4,629.1338464144537,0.026048533108333702,0.4,5,19.924753632937154
VST-NCA,N/A,uniform,8,8,4,655.2515294790361,0.027070259628399075,0.4,0,10.366715458477302
VST-CA,mixed,uniform,8,8,4,652.0880041492079,0.026468979064493935,0.3333333333333333,5,23.79238295097275
VST-NCA,N/A,uniform,8,8,4,586.1665959874558,0.024204151945015663,0.4,0,10.67983571844752
VST-CA,mixed,uniform,8,8,4,588.0658755984449,0.023952895111532913,0.3333333333333333,5,19.434912277377634
VST-NCA,N/A,uniform,8,8,4,610.1677594672777,0.025210607498813424,0.42857142857142855,0,17.609069829133887
VST-CA,mixed,uniform,8,8,4,610.2075032156868,0.025384630596424602,0.42857142857142855,3,26.96401485544834
VST-NCA,N/A,uniform,8,16,8,910.5217839907996,0.037777514106417685,0.6,0,13.613545569814278
VST-CA,mixed,uniform,8,16,8,907.2062063127954,0.03683631721422414,0.4,12,37.7124259635591
VST-NCA,N/A,uniform,8,16,8,877.4640489646098,0.035958401448434575,0.6,0,14.78715559534703
VST-CA,mixed,uniform,8,16,8,887.220698715772,0.036152199898047,0.4,10,52.61548658383094
VST-NCA,N/A,uniform,8,16,8,855.5360355256115,0.03501094236144062,0.6,0,11.539621634510013
VST-CA,mixed,uniform,8,16,8,838.226825883734,0.03404205997644528,0.42857142857142855,6,26.589310724882125
VST-NCA,N/A,uniform,8,16,8,872.5909438558047,0.0356755040517498,0.6666666666666666,0,14.207224661812688
VST-CA,mixed,uniform,8,16,8,869.2140052256972,0.03562134155987967,0.4,6,32.19485933273654
VST-NCA,N/A,uniform,8,16,8,786.3188953377418,0.03212088452952233,0.6,0,13.03440138448741
VST-CA,mixed,uniform,8,16,8,779.1433051932607,0.031288012621068985,0.4,6,32.6919768262585
VST-NCA,N/A,uniform,8,16,8,895.7135995667418,0.03705999841797181,0.6666666666666666,0,12.064958242736793
VST-CA,mixed,uniform,8,16,8,898.1990213563951,0.03666811685914669,0.4,8,41.33111875358236
VST-NCA,N/A,uniform,8,16,8,849.3155970077612,0.0346738824728857,0.4,0,12.953421190172776
VST-CA,mixed,uniform,8,16,8,859.2496484803856,0.03515420380038308,0.4,5,19.528200561184804
VST-NCA,N/A,uniform,8,16,8,896.6156694820008,0.036871363532493005,0.6,0,11.912356328645274
VST-CA,mixed,uniform,8,16,8,903.2830635973993,0.036962440014765514,0.5,5,24.231628067449492
VST-NCA,N/A,uniform,8,16,8,858.3993232219877,0.03540095624813225,0.6,0,15.820724834715747
VST-CA,mixed,uniform,8,16,8,857.2077295228538,0.034999187013306475,0.4,5,30.95052368297638
VST-NCA,N/A,uniform,8,16,8,906.5789308928041,0.037144702842377184,0.6,0,12.921963104548468
VST-CA,mixed,uniform,8,16,8,908.4552625652223,0.03726752975091838,0.6,3,19.41265042167788
VST-NCA,N/A,uniform,16,2,1,606.5744985474471,0.025219945859480702,0.6,0,4.077442788049211
VST-CA,mixed,uniform,16,2,1,606.2180995014618,0.025279381778551147,0.6,9,7.368583047924858
VST-NCA,N/A,uniform,16,2,1,626.3679767543529,0.026195090439276408,0.6,0,4.423478177112429
VST-CA,mixed,uniform,16,2,1,626.2804415601057,0.025920103183392152,0.6,17,11.332260781963669
VST-NCA,N/A,uniform,16,2,1,706.3350045669101,0.029385843484680572,0.6,0,4.832801597339767
VST-CA,mixed,uniform,16,2,1,706.141534949111,0.029065043329993392,0.4,14,11.643053956794574
VST-NCA,N/A,uniform,16,2,1,549.2594912426655,0.02244557383676983,0.6,0,4.104146435434814
VST-CA,mixed,uniform,16,2,1,549.0918399271735,0.022195415633953827,0.4,7,7.015693514794748
VST-NCA,N/A,uniform,16,2,1,601.2000295772727,0.024950232030796764,0.4,0,4.432546506174731
VST-CA,mixed,uniform,16,2,1,601.0980712716052,0.024504187980101552,0.4,18,9.52800515708941
VST-NCA,N/A,uniform,16,2,1,654.1436625498511,0.02673056302624398,0.4,0,4.298779573126922
VST-CA,mixed,uniform,16,2,1,654.1003678731721,0.026556759654766223,0.375,11,8.21979131632088
VST-NCA,N/A,uniform,16,2,1,651.3994923761884,0.02684745732918484,0.6,0,4.548918921906534
VST-CA,mixed,uniform,16,2,1,651.096180193325,0.02656983335970039,0.3333333333333333,15,10.07082470792011
VST-NCA,N/A,uniform,16,2,1,649.3798608914403,0.02690832146812208,0.6,0,5.232076509980288
VST-CA,mixed,uniform,16,2,1,649.1044063373507,0.02696270368612553,0.4,12,10.56510627614307
VST-NCA,N/A,uniform,16,2,1,597.0754199172379,0.024319508165023037,0.4,0,4.517414649859347
VST-CA,mixed,uniform,16,2,1,597.0828850172106,0.024429920547030137,0.4,6,7.625942084594499
VST-NCA,N/A,uniform,16,2,1,696.4124124592937,0.028597026665963456,0.6,0,4.777261042502687
VST-CA,mixed,uniform,16,2,1,696.1345070584159,0.028305889539278147,0.4,9,8.585314612436378
VST-NCA,N/A,uniform,16,4,2,988.6055279725033,0.04083412434741331,0.6,0,7.905785224450028
VST-CA,mixed,uniform,16,4,2,989.2579999229023,0.040435760867654505,0.4,9,16.577994261830554
VST-NCA,N/A,uniform,16,4,2,927.4583910775964,0.03808040658123713,0.4,0,8.17468020836759
VST-CA,mixed,uniform,16,4,2,926.2001231618328,0.03745737313013051,0.4,17,26.589494286305126
VST-NCA,N/A,uniform,16,4,2,915.5260707379424,0.037525158642268165,0.6,0,7.992856894725264
VST-CA,mixed,uniform,16,4,2,914.1964113603942,0.0373320193710558,0.4,14,24.31056776929836
VST-NCA,N/A,uniform,16,4,2,967.8755511844818,0.039896113484153325,0.6,0,9.519803711651548
VST-CA,mixed,uniform,16,4,2,967.5247452905497,0.039807344126280925,0.6,10,24.177310860678062
VST-NCA,N/A,uniform,16,4,2,885.3748096276233,0.03663834396807811,0.6,0,8.839651793849043
VST-CA,mixed,uniform,16,4,2,882.1837111192056,0.03633248519045852,0.4,18,23.086323608130897
VST-NCA,N/A,uniform,16,4,2,878.5333802497296,0.03643224085499828,0.6,0,8.097002540648191
VST-CA,mixed,uniform,16,4,2,881.2200066038997,0.03610506864244394,0.4,11,21.242175941058576
VST-NCA,N/A,uniform,16,4,2,804.2686112113348,0.03318369983652365,0.42857142857142855,0,6.422546158789828
VST-CA,mixed,uniform,16,4,2,805.1621853505042,0.03270513631809304,0.4,15,17.729692974769023
VST-NCA,N/A,uniform,16,4,2,983.3537359761614,0.04032446958111401,0.4,0,9.31861210194802
VST-CA,mixed,uniform,16,4,2,979.2463154587359,0.03973856984654316,0.42857142857142855,12,22.051180872346777
VST-NCA,N/A,uniform,16,4,2,867.5682604380694,0.03531932798959371,0.6,0,8.582834362066478
VST-CA,mixed,uniform,16,4,2,867.2273626885303,0.0350188525022411,0.4,6,20.738786568198975
VST-NCA,N/A,uniform,16,4,2,883.3634829238518,0.03603091107243922,0.4,0,8.121112642763364
VST-CA,mixed,uniform,16,4,2,884.2677461051732,0.035874795654695944,0.4,9,16.399020689938425
VST-NCA,N/A,uniform,16,8,4,1172.7632576972942,0.04773517288052171,0.8,0,16.03058409639607
VST-CA,mixed,uniform,16,8,4,1171.4040370608536,0.047709574785986746,0.5,9,41.987101355906816
VST-NCA,N/A,uniform,16,8,4,1286.8396904680585,0.05329973720754439,0.6,0,21.075833368861367
VST-CA,mixed,uniform,16,8,4,1286.3308208282624,0.05272372514897424,0.4,17,96.81965149383495
VST-NCA,N/A,uniform,16,8,4,1240.5762157070767,0.051588180491834904,0.6666666666666666,0,24.525796103918765
VST-CA,mixed,uniform,16,8,4,1238.5056073860649,0.05073465432684696,0.5,14,88.70819891900055
VST-NCA,N/A,uniform,16,8,4,1263.1139681466373,0.05236699977148473,0.6,0,23.44236921347283
VST-CA,mixed,uniform,16,8,4,1262.3296826973922,0.051791097575981215,0.4,10,61.97663006491348
VST-NCA,N/A,uniform,16,8,4,1209.1206852576129,0.04978763469211968,0.6666666666666666,0,37.235863796634476
VST-CA,mixed,uniform,16,8,4,1208.3525668984546,0.049236781275817695,0.4,18,89.26487479137177
VST-NCA,N/A,uniform,16,8,4,1279.1702094662355,0.052092232241733816,0.6666666666666666,0,20.558500433441623
VST-CA,mixed,uniform,16,8,4,1277.4804077824404,0.05183152718451722,0.6,11,59.33554672881701
VST-NCA,N/A,uniform,16,8,4,1283.1978083907898,0.052949933203255396,0.8,0,17.77972510788686
