VST-NCA,N/A,uniform,1,2,1,36.00251195777339,0.00138119847422173,0.2,0,0.06761336990350592
VST-CA,mixed,uniform,16,8,4,1280.4429168811632,0.052331843590149155,0.42857142857142855,15,54.86123151161473
VST-NCA,N/A,uniform,16,8,4,1256.1049661249456,0.05162959886797083,0.6,0,16.187982292836296
VST-CA,mixed,uniform,16,8,4,1253.3651280622034,0.051459640703826706,0.5,12,46.070195467256326
VST-NCA,N/A,uniform,16,8,4,1192.0099731448697,0.049227882367417174,0.6666666666666666,0,20.0202343901733
VST-CA,mixed,uniform,16,8,4,1191.4132977352033,0.04852585737137224,0.6,6,50.10353259024532
VST-NCA,N/A,uniform,16,8,4,1225.3110878794228,0.05055349012990203,0.8,0,28.278397544303516
VST-CA,mixed,uniform,16,8,4,1225.4409825588132,0.05043593664856109,0.4,9,61.12177583242146
VST-NCA,N/A,uniform,16,16,8,1766.552850859532,0.07283163265306164,1.0,0,24.202209290024257
VST-CA,mixed,uniform,16,16,8,1764.8334484059676,0.07210214189034828,0.5,9,69.39041975168311
VST-NCA,N/A,uniform,16,16,8,1776.7503679788153,0.0727279219181217,0.6,0,26.894416653639837
VST-CA,mixed,uniform,16,16,8,1800.8327100959639,0.0725712571850451,0.6,17,127.23992701755742
VST-NCA,N/A,uniform,16,16,8,1713.2702270872348,0.06990597918754084,0.8,0,25.23663870216933
VST-CA,mixed,uniform,16,16,8,1705.897170773835,0.06949476172898132,0.5,14,84.98785889218925
VST-NCA,N/A,uniform,16,16,8,1768.7912295502524,0.07260718240784719,0.6666666666666666,0,28.56343014323329
VST-CA,mixed,uniform,16,16,8,1782.8546374950643,0.07242634780010242,0.6,10,84.53188560610033
VST-NCA,N/A,uniform,16,16,8,1636.3666802566504,0.06710249345216134,0.6,0,23.115793703803774
VST-CA,mixed,uniform,16,16,8,1648.6921857088541,0.06668490393573474,0.6,18,82.16178827512249
VST-NCA,N/A,uniform,16,16,8,1749.7842352592634,0.07221321345075533,0.8,0,22.466745380963403
VST-CA,mixed,uniform,16,16,8,1758.6568156706994,0.07128190423456253,0.8,11,68.00877147273877
VST-NCA,N/A,uniform,16,16,8,1760.8979897357526,0.07173300198632468,0.6666666666666666,0,23.75123716451708
VST-CA,mixed,uniform,16,16,8,1739.8713266157383,0.07065579461758903,0.42857142857142855,15,79.27920166176409
VST-NCA,N/A,uniform,16,16,8,1828.7470298452092,0.07524290724041598,0.8,0,29.876959764915227
VST-CA,mixed,uniform,16,16,8,1829.791154357297,0.0747313848019833,0.5,12,91.54631906054419
VST-NCA,N/A,uniform,16,16,8,1692.1326250450113,0.06959056232312066,0.6,0,30.80414311948698
VST-CA,mixed,uniform,16,16,8,1691.9724421887765,0.06870704354093086,0.6,6,78.48857576862883
VST-NCA,N/A,uniform,16,16,8,1797.7822133382765,0.07345016171843453,0.6,0,25.37978463705349
VST-CA,mixed,uniform,16,16,8,1768.9076688325383,0.07235153105169752,0.6,9,74.0104835284219
VST-NCA,N/A,uniform,32,2,1,1304.117080743689,0.05336433669074861,0.8,0,6.302745684135516
VST-CA,mixed,uniform,32,2,1,1300.5970386327347,0.05303024310499377,0.6,12,15.687182517688598
VST-NCA,N/A,uniform,32,2,1,1365.3856533686753,0.0566176018210902,0.6,0,7.051716161142394
VST-CA,mixed,uniform,32,2,1,1364.6275219289519,0.05625944822373391,0.6,9,15.855565187595857
VST-NCA,N/A,uniform,32,2,1,1404.9657082233475,0.057950680272108736,0.6,0,7.100789827301924
VST-CA,mixed,uniform,32,2,1,1404.3637249983806,0.05682623178470348,0.4,18,20.06160084509338
VST-NCA,N/A,uniform,32,2,1,1147.6754089165884,0.04732307651742853,0.6,0,6.192728046448792
VST-CA,mixed,uniform,32,2,1,1147.1913679630193,0.046862420678865827,0.4,13,15.641229000968451
VST-NCA,N/A,uniform,32,2,1,1324.3395370944015,0.054838918771642965,0.6,0,6.494020634672779
VST-CA,mixed,uniform,32,2,1,1324.3453193224618,0.053546050203026864,0.4,14,15.330770579012096
VST-NCA,N/A,uniform,32,2,1,1337.086094724911,0.055132582748861764,0.6,0,6.568179449646777
VST-CA,mixed,uniform,32,2,1,1336.6308134334115,0.05428378069574074,0.5714285714285714,11,14.053564407558042
VST-NCA,N/A,uniform,32,2,1,1356.1432916620163,0.05604620401132018,0.8,0,6.611072425047496
VST-CA,mixed,uniform,32,2,1,1354.3776809720398,0.05502590571112161,0.4,15,17.649406366304902
VST-NCA,N/A,uniform,32,2,1,1252.842045360142,0.05179241593278132,0.8333333333333334,0,6.411172456154418
VST-CA,mixed,uniform,32,2,1,1250.3732255174623,0.05075717625551504,0.5,13,17.318470384633656
VST-NCA,N/A,uniform,32,2,1,1268.408273183531,0.05187316528678652,0.42857142857142855,0,6.878358384533385
VST-CA,mixed,uniform,32,2,1,1268.2195743176374,0.05165058271370554,0.4,24,17.932551243244234
VST-NCA,N/A,uniform,32,2,1,1422.237737082211,0.058490547381743356,0.8,0,7.017134373278168
VST-CA,mixed,uniform,32,2,1,1419.796786581934,0.05756418200355072,0.6,22,21.317674951799745
VST-NCA,N/A,uniform,32,4,2,1846.685085493499,0.07594064757686064,1.0,0,11.631602092521462
VST-CA,mixed,uniform,32,4,2,1843.1010477273,0.07498538821213287,0.6,12,35.515439292092196
VST-NCA,N/A,uniform,32,4,2,1820.8483388909726,0.07461833570637609,0.6,0,13.3943941525622
VST-CA,mixed,uniform,32,4,2,1816.0816490032241,0.07387038794846139,0.6,9,33.73599761883361
VST-NCA,N/A,uniform,32,4,2,1829.8386873215138,0.07493605969519647,0.8333333333333334,0,14.695586078070846
VST-CA,mixed,uniform,32,4,2,1827.091247670912,0.07425545799715287,0.6,16,45.4397634307752
VST-NCA,N/A,uniform,32,4,2,1931.5902245435036,0.07906515319306075,0.6,0,15.553112412226255
VST-CA,mixed,uniform,32,4,2,1918.8168543277643,0.07795674471339009,0.6,13,51.24559373633201
VST-NCA,N/A,uniform,32,4,2,1750.7648970989967,0.0722463920968909,0.6,0,13.340527362099238
VST-CA,mixed,uniform,32,4,2,1749.0903261709443,0.07205468104554523,0.6,12,39.34503981506532
VST-NCA,N/A,uniform,32,4,2,1695.2290843491185,0.07001111814234759,0.8,0,12.627317808379303
VST-CA,mixed,uniform,32,4,2,1688.9454951941948,0.06909035578055545,0.6,11,35.481395161557884
VST-NCA,N/A,uniform,32,4,2,1801.8301591100578,0.07370438485471766,0.7142857142857143,0,12.192671991131647
VST-CA,mixed,uniform,32,4,2,1802.7825470519683,0.07303751604000823,0.6,15,42.837623144056124
VST-NCA,N/A,uniform,32,4,2,1933.644403852667,0.07942912953295074,0.6,0,14.496335087627813
VST-CA,mixed,uniform,32,4,2,1930.9257407914274,0.078608562287965,0.6,13,44.55111297435815
VST-NCA,N/A,uniform,32,4,2,1761.6826173042366,0.07221760797342229,0.6,0,14.461411046529065
VST-CA,mixed,uniform,32,4,2,1763.114417918251,0.07154348819631251,0.6,24,44.68529045338437
VST-NCA,N/A,uniform,32,4,2,1777.0596487537564,0.07296434723760331,0.6,0,13.250215536639189
VST-CA,mixed,uniform,32,4,2,1776.2044665508026,0.07230275185009444,0.6,22,44.21117221930126
VST-NCA,N/A,uniform,32,8,4,2394.7865819923404,0.09766112517358495,0.8,0,32.87510757094151
VST-CA,mixed,uniform,32,8,4,2391.7384029600366,0.09730077431489553,0.6,12,103.91964865159389
VST-NCA,N/A,uniform,32,8,4,2499.3465437729305,0.1028773137161856,0.8,0,52.36505945811132
VST-CA,mixed,uniform,32,8,4,2495.9574107662306,0.10219264708467535,0.6,9,113.10170171308164
VST-NCA,N/A,uniform,32,8,4,2443.028910560331,0.10074168556311534,1.0,0,47.29303429795891
VST-CA,mixed,uniform,32,8,4,2439.9354728556577,0.09948529153263541,0.6,18,174.1672323516541
VST-NCA,N/A,uniform,32,8,4,2494.135606736156,0.10293158607112222,0.8,0,42.66053216232922
VST-CA,mixed,uniform,32,8,4,2494.0754304564534,0.10146908892756244,0.6,13,136.55193169778158
VST-NCA,N/A,uniform,32,8,4,2487.840521653211,0.10233634797588431,0.8333333333333334,0,43.224854848311224
VST-CA,mixed,uniform,32,8,4,2484.6012586518127,0.10109170929353821,0.8,14,142.43359142464215
VST-NCA,N/A,uniform,32,8,4,2532.5621835052684,0.10361537379809943,1.0,0,39.115478688716394
VST-CA,mixed,uniform,32,8,4,2524.854452538027,0.10254508780256467,0.8,11,97.86616082665023
VST-NCA,N/A,uniform,32,8,4,2553.7770138015517,0.10512840795232947,0.8,0,36.845286537408356
VST-CA,mixed,uniform,32,8,4,2547.262498628458,0.10349595264462555,0.6,15,148.31610382391955
VST-NCA,N/A,uniform,32,8,4,2521.0575139483067,0.10375940427850873,1.0,0,37.61703994770323
VST-CA,mixed,uniform,32,8,4,2514.9996090153836,0.10221736627467708,0.6,13,119.33482235201791
VST-NCA,N/A,uniform,32,8,4,2431.3738373807228,0.10000373534426847,0.8333333333333334,0,35.28840973436036
VST-CA,mixed,uniform,32,8,4,2436.8788597241355,0.09886028054632877,0.6,24,135.72661901175252
VST-NCA,N/A,uniform,32,8,4,2477.5048482992675,0.10235172880521877,0.8,0,45.89492746757878
VST-CA,mixed,uniform,32,8,4,2478.1554472698153,0.1010204081632672,0.6666666666666666,22,156.54629340142037
VST-NCA,N/A,uniform,32,16,8,3585.3091136207427,0.1473014334932957,1.0,0,49.09692832656674
VST-CA,mixed,uniform,32,16,8,3557.2188057332132,0.1445729842324546,0.8,12,167.195471204147
VST-NCA,N/A,uniform,32,16,8,3578.2638704957008,0.14672805814832562,1.0,0,48.51277034847499
VST-CA,mixed,uniform,32,16,8,3640.9263681858592,0.14717300356835433,0.6,9,151.04935394274162
VST-NCA,N/A,uniform,32,16,8,3501.777268802862,0.14239692647084803,1.0,0,48.52983169193885
VST-CA,mixed,uniform,32,16,8,3475.8466172517396,0.1414222213433194,0.6666666666666666,18,171.50797288185913
VST-NCA,N/A,uniform,32,16,8,3700.3030619410115,0.15134878886955447,1.0,0,51.22754905629699
VST-CA,mixed,uniform,32,16,8,3688.3607193526227,0.149583069661975,0.6,13,186.7573412726606
VST-NCA,N/A,uniform,32,16,8,3380.245080103727,0.13846327936859676,1.0,0,47.62746386800609
VST-CA,mixed,uniform,32,16,8,3388.091478631368,0.13746165778973288,0.6666666666666666,14,148.08592293104448
VST-NCA,N/A,uniform,32,16,8,3584.7008992605965,0.1471801446676877,1.0,0,49.34534930357222
VST-CA,mixed,uniform,32,16,8,3582.030263522929,0.14552725482958248,0.8,11,124.65616261094692
VST-NCA,N/A,uniform,32,16,8,3614.1415185807987,0.14764277804145076,1.0,0,49.17286156863338
VST-CA,mixed,uniform,32,16,8,3589.438970752354,0.14608535920828478,0.7142857142857143,15,179.02059480217213
VST-NCA,N/A,uniform,32,16,8,3719.8807746626835,0.1523944655381541,1.2,0,52.17393056719993
VST-CA,mixed,uniform,32,16,8,3668.7672599690613,0.14854486368190856,0.8333333333333334,13,203.21377839675552
VST-NCA,N/A,uniform,32,16,8,3453.7582339538317,0.14184299688867935,0.8,0,55.490939566054294
VST-CA,mixed,uniform,32,16,8,3413.5644944105284,0.1383550642479233,0.8,24,241.1489263433141
VST-NCA,N/A,uniform,32,16,8,3559.39416786905,0.1451502047847577,1.2,0,66.33929769794304
VST-CA,mixed,uniform,32,16,8,3527.8810749437525,0.1429673355130184,0.6,22,218.27584110607495
VST-NCA,N/A,uniform,64,2,1,2625.6791979023433,0.10695389266817974,1.4,0,10.647134941726108
VST-CA,mixed,uniform,64,2,1,2603.992742090236,0.10561048708889412,0.6666666666666666,47,42.099661220616326
VST-NCA,N/A,uniform,64,2,1,2825.5596437429167,0.11690979363321714,0.8,0,12.111353885895369
VST-CA,mixed,uniform,64,2,1,2823.7826102818626,0.11484436797975205,0.6666666666666666,28,42.64345463387872
VST-NCA,N/A,uniform,64,2,1,2708.2613112194144,0.1116164812178119,0.8,0,11.726488742355286
VST-CA,mixed,uniform,64,2,1,2705.512203966734,0.11037327075533242,0.6,15,35.17794799645708
VST-NCA,N/A,uniform,64,2,1,2521.3707333358066,0.1036815113642367,0.8,0,11.098528666372658
VST-CA,mixed,uniform,64,2,1,2515.6926991419728,0.1017215542547785,0.5,22,36.15993450212591
VST-NCA,N/A,uniform,64,2,1,2663.9230739197656,0.10986823023783311,0.8333333333333334,0,11.026291127627701
VST-CA,mixed,uniform,64,2,1,2661.8240987959234,0.10798363919211279,0.8,31,38.603532195489606
VST-NCA,N/A,uniform,64,2,1,2712.1142538242234,0.11165811932008113,0.8,0,11.163420195389335
VST-CA,mixed,uniform,64,2,1,2707.516324681345,0.10942713002513867,0.6,19,33.72994680271586
VST-NCA,N/A,uniform,64,2,1,2726.051263527142,0.112456054773332,1.0,0,11.662725820026026
VST-CA,mixed,uniform,64,2,1,2723.3056746370007,0.10985614530049947,0.5,34,41.00462180030627
VST-NCA,N/A,uniform,64,2,1,2562.9773217029374,0.10610992458999238,0.8333333333333334,0,10.74225449745245
VST-CA,mixed,uniform,64,2,1,2562.1418843601673,0.10409119073986366,0.6,30,39.19043609457003
VST-NCA,N/A,uniform,64,2,1,2603.987965912428,0.10648049271388281,0.8,0,11.459843471451677
VST-CA,mixed,uniform,64,2,1,2601.5741990653437,0.10515642303433169,0.6,14,31.224727736958812
VST-NCA,N/A,uniform,64,2,1,2908.5932220199047,0.11914001388669322,1.2,0,11.537431134860526
VST-CA,mixed,uniform,64,2,1,2898.1601436810834,0.11760599588672879,0.6666666666666666,42,44.568322351229654
VST-NCA,N/A,uniform,64,4,2,3677.4569538414844,0.15101260788553272,1.2,0,23.13104035509059
VST-CA,mixed,uniform,64,4,2,3667.6925051787334,0.1486994410167189,0.6666666666666666,47,103.27081310210087
VST-NCA,N/A,uniform,64,4,2,3517.66779869716,0.14475195116806555,1.0,0,36.834392857763305
VST-CA,mixed,uniform,64,4,2,3508.421453984889,0.14234660918631184,0.6666666666666666,28,88.39961598160698
VST-NCA,N/A,uniform,64,4,2,3631.3997643108355,0.14910450614354406,1.0,0,23.889078766404054
VST-CA,mixed,uniform,64,4,2,3613.94843785588,0.1470180966443443,0.8,15,74.97165101065366
VST-NCA,N/A,uniform,64,4,2,3775.341865376097,0.1545282260190911,1.0,0,24.46830150812457
VST-CA,mixed,uniform,64,4,2,3748.245883804095,0.1515205048427659,0.6,22,89.3979457700334
VST-NCA,N/A,uniform,64,4,2,3512.4773044539374,0.14393577844574634,1.0,0,23.937696094919374
VST-CA,mixed,uniform,64,4,2,3501.6874927589693,0.14252634516339038,0.6,31,90.4937837812231
VST-NCA,N/A,uniform,64,4,2,3519.7698079562165,0.1438178953752057,1.4,0,21.608596122236122
VST-CA,mixed,uniform,64,4,2,3488.908694817397,0.14169017736293651,0.8,19,76.06713611020314
VST-NCA,N/A,uniform,64,4,2,3544.6636458054622,0.1452555634656981,0.8,0,22.98814232681616
VST-CA,mixed,uniform,64,4,2,3541.251380298145,0.14313938107542956,0.6666666666666666,34,96.08651072235625
VST-NCA,N/A,uniform,64,4,2,3718.6404831279215,0.1525744212413662,1.0,0,24.29534401384626
VST-CA,mixed,uniform,64,4,2,3710.272536272647,0.15023719436095018,0.7142857142857143,30,98.45042617830586
VST-NCA,N/A,uniform,64,4,2,3626.271140187681,0.14846477350630313,1.0,0,25.539793353260393
VST-CA,mixed,uniform,64,4,2,3615.019975559594,0.14593111146267454,0.6,14,79.41979431646541
VST-NCA,N/A,uniform,64,4,2,3550.205520994265,0.14538816818717282,1.0,0,25.62947870134849
VST-CA,mixed,uniform,64,4,2,3553.723663959051,0.14396049763574856,0.6666666666666666,42,104.85518543256512
VST-NCA,N/A,uniform,64,8,4,4900.943221123115,0.19937476928756115,1.1666666666666667,0,64.25518037969232
VST-CA,mixed,uniform,64,8,4,4884.482904880351,0.19704534268487947,0.8,47,301.1467465020687
VST-NCA,N/A,uniform,64,8,4,4917.029464312417,0.20026081492028455,1.2,0,77.51181819760859
VST-CA,mixed,uniform,64,8,4,4900.5939172994995,0.1980644324913449,0.8571428571428571,28,365.68287612722634
VST-NCA,N/A,uniform,64,8,4,4998.728649404004,0.20565805779676297,1.0,0,109.79577942943615
VST-CA,mixed,uniform,64,8,4,4972.920884085969,0.20163344407530645,0.8333333333333334,15,351.76455227592487
VST-NCA,N/A,uniform,64,8,4,5040.10776444628,0.20655124452882034,1.0,0,107.37285588415034
VST-CA,mixed,uniform,64,8,4,5017.218300704244,0.20355330116542886,0.8,22,360.56195296722217
VST-NCA,N/A,uniform,64,8,4,5024.472752836197,0.20640677459614476,1.0,0,95.2341781895866
VST-CA,mixed,uniform,64,8,4,5002.8043850665235,0.20265473114310534,0.8,31,405.75001026364953
VST-NCA,N/A,uniform,64,8,4,4966.83309499751,0.20238787375415387,1.2,0,95.68104840810702
VST-CA,mixed,uniform,64,8,4,4947.37679361217,0.20044044103429604,0.8,19,322.525002644863
VST-NCA,N/A,uniform,64,8,4,4925.860569406728,0.2014729341348952,1.2,0,69.3224925509603
VST-CA,mixed,uniform,64,8,4,4904.249756980373,0.19900837596020532,0.8,34,302.15289640187984
VST-NCA,N/A,uniform,64,8,4,5063.747245397328,0.20719218565979425,1.4,0,66.43117433519183
VST-CA,mixed,uniform,64,8,4,5037.8250950540605,0.20409624444093083,0.8,30,296.4122868516333
VST-NCA,N/A,uniform,64,8,4,4855.599198153978,0.19897321977886817,1.2,0,66.46296401564359
VST-CA,mixed,uniform,64,8,4,4838.045228051568,0.19627915765789627,0.8,14,233.26510453921765
VST-NCA,N/A,uniform,64,8,4,4828.33842176579,0.19718596741022035,1.1666666666666667,0,84.12316260936677
VST-CA,mixed,uniform,64,8,4,4827.7642807384245,0.19530599061330098,0.8333333333333334,42,325.9570114937087
VST-NCA,N/A,uniform,64,16,8,7294.718936410229,0.29540827312837137,1.4,0,105.83743958263221
VST-CA,mixed,uniform,64,16,8,7334.76640370642,0.29205030849548985,1.0,47,488.9482392314585
VST-NCA,N/A,uniform,64,16,8,7365.123173086286,0.29759136212624343,1.4,0,101.42069435957092
VST-CA,mixed,uniform,64,16,8,7391.332210693239,0.29589276925240127,1.2,28,401.56951214505534
VST-NCA,N/A,uniform,64,16,8,7138.329643382743,0.2878612297632218,1.4,0,100.4427623902011
VST-CA,mixed,uniform,64,16,8,7035.277483915284,0.28377278560002706,1.0,15,338.94241895269806
VST-NCA,N/A,uniform,64,16,8,7391.722787859399,0.2974041554606322,1.4,0,101.29974751422196
VST-CA,mixed,uniform,64,16,8,7317.64174829253,0.293745495614266,1.0,22,397.63410287018996
VST-NCA,N/A,uniform,64,16,8,7090.989933071114,0.2859452178804324,1.6,0,105.76936711179587
VST-CA,mixed,uniform,64,16,8,7081.4619665287,0.2847760551248913,1.0,31,450.9530840687621
VST-NCA,N/A,uniform,64,16,8,7252.442392187676,0.29337844310850686,1.6,0,103.39109044170254
VST-CA,mixed,uniform,64,16,8,7124.658778334012,0.28622602787885015,1.0,19,420.1422573396958
VST-NCA,N/A,uniform,64,16,8,7262.864807757052,0.29242988539084735,1.4,0,143.6003488851311
VST-CA,mixed,uniform,64,16,8,7226.170680278453,0.2899355543250881,1.2,34,581.0420529351686
VST-NCA,N/A,uniform,64,16,8,7392.823363625082,0.29896970416073115,1.4,0,111.39662925961238
VST-CA,mixed,uniform,64,16,8,7413.797444761357,0.29768331751304944,1.2,30,484.91506277406006
VST-NCA,N/A,uniform,64,16,8,7216.562604963711,0.29285077079927313,1.4,0,115.08623518284367
VST-CA,mixed,uniform,64,16,8,7148.239460530085,0.2875450438573356,0.8571428571428571,14,404.1517942438295
VST-NCA,N/A,uniform,64,16,8,7188.653241024959,0.29076655856140754,1.4,0,117.49578006104275
VST-CA,mixed,uniform,64,16,8,7100.163098034781,0.2853940348749303,1.0,28,462.75410427551833
