eVST-RS,0,10000,303,2,160,1,0.0056369808046525804,50.77959835072819,1.0
Hotspot_k,0,10000,303,2,160,1,0.003437453000486812,50.77959835072819,1.0
Hotspot,0,10000,303,2,160,1,0.003584693465484179,50.77959835072819,1.0
eVST-RS,0,10000,303,2,160,2,0.00196899581609955,22.995780700548625,0.9999999999999999
Hotspot_k,0,10000,303,2,160,2,0.0038511473900655346,22.99578070054862,1.0
Hotspot,0,10000,303,2,160,2,0.004052862879660779,22.99578070054862,1.0
eVST-RS,0,10000,302,2,160,3,0.009798004240366254,55.26083290092876,0.9999999999999999
Hotspot_k,0,10000,302,2,160,3,0.008349679130247978,55.260832900928754,1.0
Hotspot,0,10000,302,2,160,3,0.005200391114897229,55.260832900928754,1.0
eVST-RS,0,10000,305,4,160,1,0.02045300325153221,106.55448873717108,1.0
Hotspot_k,0,10000,305,4,160,1,0.009203515928618344,106.55448873717107,1.0000000000000002
Hotspot,0,10000,305,4,160,1,0.009250096022128673,106.55448873717107,1.0000000000000002
eVST-RS,0,10000,300,4,160,2,0.009690633177399377,84.83906325518912,1.0
Hotspot_k,0,10000,300,4,160,2,0.006689769866682127,84.83906325518912,1.0
Hotspot,0,10000,300,4,160,2,0.008641791580942026,84.83906325518912,1.0
eVST-RS,0,10000,303,4,160,3,0.014624570367686829,91.38487177085065,0.9999999999999999
Hotspot_k,0,10000,303,4,160,3,0.014865760512805082,91.38487177085064,1.0
Hotspot,0,10000,303,4,160,3,0.009942876226034514,91.38487177085064,1.0
eVST-RS,0,10000,302,8,160,1,0.02157763618657782,150.67035479841587,1.0328807804003026
Hotspot_k,0,10000,302,8,160,1,0.01370125817572898,150.67035479841587,1.0328807804003026
Hotspot,0,10000,302,8,160,1,0.013679941861710176,150.67035479841587,1.0328807804003026
eVST-RS,0,10000,301,8,160,2,0.03660484804038333,208.72158997657405,1.0
Hotspot_k,0,10000,301,8,160,2,0.02076524777658051,208.72158997657405,1.0
Hotspot,0,10000,301,8,160,2,0.020573006204244848,208.72158997657405,1.0
eVST-RS,0,10000,303,8,160,3,0.025530233441259043,190.37253261846132,1.0
Hotspot_k,0,10000,303,8,160,3,0.014684177097478823,190.37253261846132,1.0
Hotspot,0,10000,303,8,160,3,0.015484723110944287,190.37253261846132,1.0
eVST-RS,0,10000,306,16,160,1,0.10148420757195709,391.8632339794286,1.1725133453580006
Hotspot_k,0,10000,306,16,160,1,0.035734431886680795,391.8632339794287,1.1725133453580003
Hotspot,0,10000,306,16,160,1,0.035064546982994216,391.8632339794287,1.1725133453580003
eVST-RS,0,10000,298,16,160,2,0.06206442184827665,350.78271242676135,1.0
Hotspot_k,0,10000,298,16,160,2,0.050775854616404104,372.4475565648332,0.9418311551352585
Hotspot,0,10000,298,16,160,2,0.03726289054748122,372.4475565648332,0.9418311551352585
eVST-RS,0,10000,306,16,160,3,0.06021700797111862,321.41379962339425,1.0000000000000002
Hotspot_k,0,10000,306,16,160,3,0.03314173651381225,321.4137996233943,1.0
Hotspot,0,10000,306,16,160,3,0.039446628489372415,321.4137996233943,1.0
eVST-RS,0,10000,305,32,160,1,0.1409853110858421,773.8171509762999,1.0040835803873385
Hotspot_k,0,10000,305,32,160,1,0.09807833429590573,741.3661534072668,1.0480342162189098
Hotspot,0,10000,305,32,160,1,0.10292661148366733,741.3661534072668,1.0480342162189098
eVST-RS,0,10000,304,32,160,2,0.15343285420306074,667.3423640326348,0.9999999999999998
Hotspot_k,0,10000,304,32,160,2,0.1097419107549058,671.0811619116029,0.9944286949311495
Hotspot,0,10000,304,32,160,2,0.11932793609537384,671.0811619116029,0.9944286949311495
eVST-RS,0,10000,303,32,160,3,0.15526605720424413,607.1459088784717,1.0
Hotspot_k,0,10000,303,32,160,3,0.10641617102942291,618.8042116603204,0.9811599492017544
Hotspot,0,10000,303,32,160,3,0.11463637328984078,618.8042116603204,0.9811599492017544
eVST-RS,0,10000,305,64,160,1,0.2623375075149852,1317.4152076809344,1.0074829651752413
Hotspot_k,0,10000,305,64,160,1,0.1522347984089265,1374.665893605875,0.9655243401142252
Hotspot,0,10000,305,64,160,1,0.16326085918171884,1374.665893605875,0.9655243401142252
eVST-RS,0,10000,304,64,160,2,0.24508550407745133,1334.6569630963688,1.0406115165275005
Hotspot_k,0,10000,304,64,160,2,0.1564001640567767,1361.217246721189,1.020306942008775
Hotspot,0,10000,304,64,160,2,0.11985847546520745,1361.217246721189,1.020306942008775
eVST-RS,0,10000,297,64,160,3,0.21297247708594114,1384.8023887813217,1.0073012295726702
Hotspot_k,0,10000,297,64,160,3,0.12670851243319703,1425.3306988750464,0.9786593034413293
Hotspot,0,10000,297,64,160,3,0.1330015620121685,1421.7081012556232,0.981152986117641
eVST-RS,0,10000,303,128,160,1,0.5520420041914349,2723.535400168982,1.022857247801502
Hotspot_k,0,10000,303,128,160,1,0.484651661823591,2750.3533657960907,1.0128836382813158
Hotspot,0,10000,303,128,160,1,0.32764477231216915,2745.7362854474814,1.0145868481512959
eVST-RS,0,10000,302,128,160,2,0.39735306645047785,2532.1827426364052,1.0282451650743563
Hotspot_k,0,10000,302,128,160,2,0.2581445096082007,2526.4701853078654,1.0305701121437656
Hotspot,0,10000,302,128,160,2,0.25322083582841515,2522.2917772630312,1.0322773462100874
eVST-RS,0,10000,291,128,160,3,0.5622363339730327,2507.5056099451685,1.0535162081594254
Hotspot_k,0,10000,291,128,160,3,0.2520946239071691,2508.3556943040962,1.0531591704185392
Hotspot,0,10000,291,128,160,3,0.25873505045456113,2498.12473248447,1.0574723382609734
eVST-RS,0,10000,297,256,160,1,1.0369747255622315,5153.731663448958,1.0655148444193159
Hotspot_k,0,10000,297,256,160,1,0.5731337073689247,5061.727679919417,1.084882067706602
Hotspot,0,10000,297,256,160,1,0.7188050548086267,5018.984862125479,1.094121170398029
eVST-RS,0,10000,294,256,160,2,0.9840573708852389,5084.617773523921,1.0460454864465139
Hotspot_k,0,10000,294,256,160,2,0.6282454581446473,5029.062775823416,1.0576009307081229
Hotspot,0,10000,294,256,160,2,0.697436634296082,4992.62360184801,1.0653199392663404
eVST-RS,0,10000,291,256,160,3,1.0672790238390917,4964.389848559123,1.0694140127302705
Hotspot_k,0,10000,291,256,160,3,0.5625166040272234,4974.9318853015875,1.06714789088679
Hotspot,0,10000,291,256,160,3,0.5213603282081749,4945.184222227136,1.0735672990386695
eVST-RS,0,10000,285,512,160,1,4.024441917189506,9738.405655266071,1.1518110282599878
Hotspot_k,0,10000,285,512,160,1,1.5053348023166109,9658.106127980845,1.1613874275939349
Hotspot,0,10000,285,512,160,1,1.05419712300818,9422.274150446105,1.1904560249792588
eVST-RS,0,10000,291,512,160,2,3.5310509613855174,9821.070726856424,1.1119209871689149
Hotspot_k,0,10000,291,512,160,2,1.209743845012781,9830.275340521279,1.1108798359541014
Hotspot,0,10000,291,512,160,2,1.2384103398330808,9698.550085064,1.125967754136712
eVST-RS,0,10000,291,512,160,3,5.242926635168715,10067.652150419468,1.1048451488208662
Hotspot_k,0,10000,291,512,160,3,1.2017454903166254,9846.439203689755,1.1296669190054731
Hotspot,0,10000,291,512,160,3,1.2703729683871643,9683.696701892055,1.148651902349812
eVST-RS,0,10000,279,1024,160,1,19.01200226900346,19168.63411525326,1.1651847499719412
Hotspot_k,0,10000,279,1024,160,1,3.994151435042113,18406.79665868265,1.213410489779566
Hotspot,0,10000,279,1024,160,1,2.8974807669610527,17824.858697598447,1.2530253691096132
eVST-RS,0,10000,279,1024,160,2,15.225731869981246,18281.208662344474,1.1661154626787924
Hotspot_k,0,10000,279,1024,160,2,3.0583143295762056,17571.481640476075,1.2132158536085629
Hotspot,0,10000,279,1024,160,2,2.3014620228150307,17142.282542394103,1.2435916888486944
eVST-RS,0,10000,270,1024,160,3,13.227703629023381,19078.245689275154,1.1354357842323484
Hotspot_k,0,10000,270,1024,160,3,2.341122209190871,18075.26474605071,1.198440142389203
Hotspot,0,10000,270,1024,160,3,2.61703189275795,17543.436067967865,1.2347708152527714
