eVST-RS,0,1250,40,128,160,1,0.11308541407532147,1152.130507546303,1.0098856620517402
Hotspot_k,0,1250,40,128,160,1,0.0405523135898207,1132.1046269763353,1.0277496025177248
Hotspot,0,1250,40,128,160,1,0.04884475446961645,1127.104596415121,1.032308877174406
eVST-RS,0,1250,36,128,160,2,0.05612467043597036,1063.269223671583,1.0024221094515378
Hotspot_k,0,1250,36,128,160,2,0.030236796615916717,1062.2677088267574,1.0033672013667443
Hotspot,0,1250,36,128,160,2,0.02899650294027012,1062.2677088267574,1.0033672013667443
eVST-RS,0,1250,36,128,160,3,0.050362949719946926,952.7787544140311,1.0061677123086168
Hotspot_k,0,1250,36,128,160,3,0.031205899408313087,965.0346452341454,0.9933894336326355
Hotspot,0,1250,36,128,160,3,0.02939835493320686,964.11469287355,0.9943373197723407
eVST-RS,0,2500,85,128,160,1,0.12670574920724675,1370.857261253661,1.016310039441797
Hotspot_k,0,2500,85,128,160,1,0.07650938253348727,1347.9480577598065,1.0335828515300562
Hotspot,0,2500,85,128,160,1,0.07523356166790052,1348.9716822381783,1.032798549886677
eVST-RS,0,2500,88,128,160,2,0.14532318097826646,1280.4188793535395,1.01153211956672
Hotspot_k,0,2500,88,128,160,2,0.09209358177628246,1255.9372832909196,1.0312496015501431
Hotspot,0,2500,88,128,160,2,0.08469997880210656,1252.4860086345213,1.034091250550383
eVST-RS,0,2500,86,128,160,3,0.1797352119058644,1442.7997141399924,1.0182845313622177
Hotspot_k,0,2500,86,128,160,3,0.1418450690826205,1449.7775390272734,1.013383495890224
Hotspot,0,2500,86,128,160,3,0.1215772019653798,1448.0809639369702,1.0145707783964295
eVST-RS,0,5000,165,128,160,1,0.20518136433094014,1789.1513494826281,1.012030852729895
Hotspot_k,0,5000,165,128,160,1,0.15325600774650638,1813.393517077883,0.9985016207609946
Hotspot,0,5000,165,128,160,1,0.1523441432045729,1813.0066511989314,0.9987146846275253
eVST-RS,0,5000,162,128,160,2,0.2993505234931604,1969.9597566395385,1.0371716610640613
Hotspot_k,0,5000,162,128,160,2,0.15144214732652017,1959.8088820894495,1.0425437152039243
Hotspot,0,5000,162,128,160,2,0.13878657277484763,1955.668862078499,1.044750710430431
eVST-RS,0,5000,163,128,160,3,0.3314481553690598,2039.569381053988,1.0154006839386103
Hotspot_k,0,5000,163,128,160,3,0.2099747717476248,2070.5718550872925,1.0001971867695256
Hotspot,0,5000,163,128,160,3,0.20057743526058402,2061.7936356618734,1.0044555908223305
eVST-RS,0,10000,296,128,160,1,0.517009431679412,2578.315332261215,1.035260298555605
Hotspot_k,0,10000,296,128,160,1,0.2915001987548749,2664.449419460873,1.0017932714922146
Hotspot,0,10000,296,128,160,1,0.28696298185229807,2657.6290333709126,1.004364216047721
eVST-RS,0,10000,302,128,160,2,0.46529802772772655,2672.1237066044737,1.0587192867565431
Hotspot_k,0,10000,302,128,160,2,0.31834217499829265,2728.7988002879933,1.0367304854000108
Hotspot,0,10000,302,128,160,2,0.30078858519277674,2686.0072186860166,1.053246947774581
eVST-RS,0,10000,294,128,160,3,0.45271587603542685,2633.3036321073087,1.0412820136541756
Hotspot_k,0,10000,294,128,160,3,0.24587381294782062,2666.035313285787,1.028497895335125
Hotspot,0,10000,294,128,160,3,0.2394876031818285,2652.8706091889203,1.0336017516669935
eVST-RS,0,20000,597,128,160,1,1.311647273426388,3571.0616339317,1.0786753505218278
Hotspot_k,0,20000,597,128,160,1,0.6217652986988469,3564.967715448904,1.0805192268708326
Hotspot,0,20000,597,128,160,1,0.546156727803691,3562.7203956280314,1.0812008049925288
eVST-RS,0,20000,586,128,160,2,0.965777447418759,3600.52863269624,1.051890664733636
Hotspot_k,0,20000,586,128,160,2,0.4535562914506954,3692.331434786154,1.0257374029746835
Hotspot,0,20000,586,128,160,2,0.4509071473205495,3692.331434786154,1.0257374029746835
eVST-RS,0,20000,593,128,160,3,0.791558029125099,3569.0911893906496,1.0303789055825079
Hotspot_k,0,20000,593,128,160,3,0.4796454860140784,3627.6029957802193,1.013759299991303
Hotspot,0,20000,593,128,160,3,0.4755152528093731,3627.6029957802193,1.013759299991303
eVST-RS,0,40000,1206,128,160,1,2.3342473031898407,4955.5079686434465,1.0648064671301014
Hotspot_k,0,40000,1206,128,160,1,1.1217181264855753,4835.164271220695,1.0913087202297138
Hotspot,0,40000,1206,128,160,1,1.1409264938492925,4827.817707808895,1.0929693812571695
eVST-RS,0,40000,1205,128,160,2,2.890129007120777,4972.579265630032,1.1130606009489692
Hotspot_k,0,40000,1205,128,160,2,1.4199298061676018,4899.765245136341,1.1296014785938049
Hotspot,0,40000,1205,128,160,2,1.1315453419711048,4872.671811754669,1.1358823822931448
eVST-RS,0,40000,1205,128,160,3,3.060003450084878,4967.067989868589,1.095648321768403
Hotspot_k,0,40000,1205,128,160,3,1.1915073436675812,5115.245691056289,1.063909738827282
Hotspot,0,40000,1205,128,160,3,1.1193583315798605,5003.4896874904425,1.087672813799413
eVST-RS,0,80000,2409,128,160,1,10.003999177348305,7004.446039499935,1.104201286035744
Hotspot_k,0,80000,2409,128,160,1,2.4389783011774853,6899.377149319513,1.1210168914373146
Hotspot,0,80000,2409,128,160,1,2.5557810435602732,6829.696554018704,1.1324541674157989
eVST-RS,0,80000,2406,128,160,2,9.369530539763218,6711.164688813465,1.0790585156352723
Hotspot_k,0,80000,2406,128,160,2,2.80630497092352,6809.567435692306,1.0634654074115453
Hotspot,0,80000,2406,128,160,2,3.843536676493386,6740.427326631482,1.0743739315581284
eVST-RS,0,80000,2403,128,160,3,9.382359013306996,6957.109507137932,1.1065223840840666
Hotspot_k,0,80000,2403,128,160,3,2.6352162875591603,6920.763896766011,1.1123334812461183
Hotspot,0,80000,2403,128,160,3,2.7248486245644017,6752.697777890857,1.1400180566909142
