Spiders,0,100,8,6,0.004990087722276216,1,0.00645067822717472,53.0,0,0,0,8,68,27,37,24,45
Spiders,0,1600,128,6,1.3067176899616388,7,0.23987041009433696,331.0,6,0,0,1336,1130,74,466,411,1272
Dreyfus,0,1600,128,6,2.669447841523562,7,0.3741961817795669,301.0,6,1,0,1336,1130,74,466,411,1272
Gravitation 2,0,1600,128,6,1.3067176899616388,7,0.3108377394480222,377.0,18,1,0,1336,1130,74,466,411,1272
Gravitation 3,0,1600,128,6,1.3067176899616388,7,0.31312770850718863,352.0,16,2,0,1336,1130,74,466,411,1272
Spiders,0,1600,128,6,1.3067176899616388,8,0.18269658166556368,244.0,8,3,0,288,226,791,585,888,362
Dreyfus,0,1600,128,6,2.669447841523562,8,0.25147657804961554,222.0,5,1,0,288,226,791,585,888,362
Gravitation 2,0,1600,128,6,1.3067176899616388,8,0.23206493548532237,339.0,14,1,0,288,226,791,585,888,362
Gravitation 3,0,1600,128,6,1.3067176899616388,8,0.22975917625853626,312.0,11,2,0,288,226,791,585,888,362
Spiders,0,1600,128,6,1.3067176899616388,9,0.48564713238713253,465.0,10,1,0,504,1548,637,163,252,1165
Dreyfus,0,1600,128,6,2.669447841523562,9,0.25502620773070817,322.0,8,2,0,504,1548,637,163,252,1165
Gravitation 2,0,1600,128,6,1.3067176899616388,9,0.3693813649178814,451.0,15,1,0,504,1548,637,163,252,1165
Gravitation 3,0,1600,128,6,1.3067176899616388,9,0.3708214282048701,445.0,18,1,0,504,1548,637,163,252,1165
Spiders,0,1600,128,6,1.3067176899616388,10,0.21006528444802797,288.0,12,1,0,285,150,1540,1137,1219,1575
Dreyfus,0,1600,128,6,2.669447841523562,10,0.2631782765189925,251.0,4,1,0,285,150,1540,1137,1219,1575
Gravitation 2,0,1600,128,6,1.3067176899616388,10,0.38870576680606916,310.0,11,1,0,285,150,1540,1137,1219,1575
Gravitation 3,0,1600,128,6,1.3067176899616388,10,0.2487634324982153,302.0,11,1,0,285,150,1540,1137,1219,1575
Spiders,0,2500,228,6,3.3069659903474715,1,0.38830903884460355,401.0,14,0,0,1153,151,316,1357,1962,2431
Dreyfus,0,2500,228,6,8.429842706245246,1,0.5111656222786678,309.0,4,0,0,1153,151,316,1357,1962,2431
Gravitation 2,0,2500,228,6,3.3069659903474715,1,0.8057375153065962,492.0,21,0,0,1153,151,316,1357,1962,2431
Gravitation 3,0,2500,228,6,3.3069659903474715,1,0.4402401368691713,511.0,17,2,0,1153,151,316,1357,1962,2431
Spiders,0,2500,228,6,3.3069659903474715,2,0.5040963642349539,443.0,11,1,0,2347,1442,784,805,2077,2404
Dreyfus,0,2500,228,6,8.429842706245246,2,0.5162654516659018,380.0,12,2,0,2347,1442,784,805,2077,2404
Gravitation 2,0,2500,228,6,3.3069659903474715,2,0.6500606737190822,641.0,25,3,0,2347,1442,784,805,2077,2404
Gravitation 3,0,2500,228,6,3.3069659903474715,2,0.6482333565711969,540.0,22,3,0,2347,1442,784,805,2077,2404
Spiders,0,2500,228,6,3.3069659903474715,3,0.36025425327902383,375.0,11,0,0,995,422,1970,468,2228,1594
Dreyfus,0,2500,228,6,8.429842706245246,3,0.5249299113934782,300.0,6,1,0,995,422,1970,468,2228,1594
Gravitation 2,0,2500,228,6,3.3069659903474715,3,0.4480835078804759,510.0,22,1,0,995,422,1970,468,2228,1594
Gravitation 3,0,2500,228,6,3.3069659903474715,3,0.44270774531406687,436.0,16,3,0,995,422,1970,468,2228,1594
Spiders,0,2500,228,6,3.3069659903474715,4,0.6504317426581707,225.0,10,0,0,1172,1710,2159,1556,2078,1604
Dreyfus,0,2500,228,6,8.429842706245246,4,0.5236331438776389,195.0,7,2,0,1172,1710,2159,1556,2078,1604
Gravitation 2,0,2500,228,6,3.3069659903474715,4,0.3570030577659651,254.0,13,0,0,1172,1710,2159,1556,2078,1604
Gravitation 3,0,2500,228,6,3.3069659903474715,4,0.35877116178526336,243.0,11,0,0,1172,1710,2159,1556,2078,1604
Spiders,0,2500,228,6,3.3069659903474715,5,0.3358438384002653,331.0,17,0,0,1237,1266,1937,1019,691,666
Dreyfus,0,2500,228,6,8.429842706245246,5,0.4878052535466679,239.0,9,1,0,1237,1266,1937,1019,691,666
Gravitation 2,0,2500,228,6,3.3069659903474715,5,0.39519157815620076,343.0,18,1,0,1237,1266,1937,1019,691,666
Gravitation 3,0,2500,228,6,3.3069659903474715,5,0.39845343203241157,347.0,17,1,0,1237,1266,1937,1019,691,666
Spiders,0,2500,228,6,3.3069659903474715,6,0.3248913833844753,235.0,8,2,0,945,581,984,1812,1465,979
Dreyfus,0,2500,228,6,8.429842706245246,6,0.4877969637086679,208.0,2,0,0,945,581,984,1812,1465,979
Gravitation 2,0,2500,228,6,3.3069659903474715,6,0.40683564251376936,300.0,12,1,0,945,581,984,1812,1465,979
Gravitation 3,0,2500,228,6,3.3069659903474715,6,0.7478065483404137,280.0,10,2,0,945,581,984,1812,1465,979
Spiders,0,2500,228,6,3.3069659903474715,7,0.4407446327246518,412.0,13,2,0,967,2452,915,1729,86,1336
Dreyfus,0,2500,228,6,8.429842706245246,7,0.5030072374233328,357.0,6,0,0,967,2452,915,1729,86,1336
Gravitation 2,0,2500,228,6,3.3069659903474715,7,0.5219076733109063,417.0,16,2,0,967,2452,915,1729,86,1336
Gravitation 3,0,2500,228,6,3.3069659903474715,7,0.5236086691178272,453.0,19,1,0,967,2452,915,1729,86,1336
Spiders,0,2500,228,6,3.3069659903474715,8,0.4630600871143571,504.0,19,2,0,789,2011,478,2341,404,1436
Dreyfus,0,2500,228,6,8.429842706245246,8,0.5052660209014448,366.0,7,2,0,789,2011,478,2341,404,1436
Gravitation 2,0,2500,228,6,3.3069659903474715,8,0.6252547151414305,585.0,28,1,0,789,2011,478,2341,404,1436
Gravitation 3,0,2500,228,6,3.3069659903474715,8,0.5434651996548254,518.0,23,2,0,789,2011,478,2341,404,1436
Spiders,0,2500,228,6,3.3069659903474715,9,0.943295929057939,565.0,21,1,0,2077,1704,649,708,353,2150
Dreyfus,0,2500,228,6,8.429842706245246,9,0.5146564335853654,370.0,8,1,0,2077,1704,649,708,353,2150
Gravitation 2,0,2500,228,6,3.3069659903474715,9,0.6366899545322156,486.0,21,1,0,2077,1704,649,708,353,2150
Gravitation 3,0,2500,228,6,3.3069659903474715,9,0.6218669346784438,494.0,20,2,0,2077,1704,649,708,353,2150
Spiders,0,2500,228,6,3.3069659903474715,10,0.38289024807142624,302.0,8,0,0,1373,2298,1531,2435,1745,1057
Dreyfus,0,2500,228,6,8.429842706245246,10,0.5180505301154028,252.0,7,1,0,1373,2298,1531,2435,1745,1057
Gravitation 2,0,2500,228,6,3.3069659903474715,10,0.4441600459809649,377.0,12,0,0,1373,2298,1531,2435,1745,1057
Gravitation 3,0,2500,228,6,3.3069659903474715,10,0.4431850031304023,376.0,13,1,0,1373,2298,1531,2435,1745,1057
Spiders,0,3600,336,6,7.9820765807339455,1,1.7396915864460283,490.0,16,3,0,325,3443,2531,1901,2447,3522
Dreyfus,0,3600,336,6,19.722295953532694,1,0.923628091024014,398.0,6,0,0,325,3443,2531,1901,2447,3522
Gravitation 2,0,3600,336,6,7.9820765807339455,1,1.5162883474089597,706.0,36,4,0,325,3443,2531,1901,2447,3522
Gravitation 3,0,3600,336,6,7.9820765807339455,1,1.3148717325208708,641.0,30,2,0,325,3443,2531,1901,2447,3522
Spiders,0,3600,336,6,7.9820765807339455,2,0.6173987119960316,382.0,12,0,0,1282,461,3317,1,70,2238
Dreyfus,0,3600,336,6,19.722295953532694,2,0.9050331948798771,352.0,8,0,0,1282,461,3317,1,70,2238
Gravitation 2,0,3600,336,6,7.9820765807339455,2,0.7925183817288826,523.0,17,1,0,1282,461,3317,1,70,2238
Gravitation 3,0,3600,336,6,7.9820765807339455,2,0.7755475043245212,548.0,19,0,0,1282,461,3317,1,70,2238
Spiders,0,3600,336,6,7.9820765807339455,3,0.690850624224808,409.0,13,1,0,2285,2153,2341,2243,2871,2685
Dreyfus,0,3600,336,6,19.722295953532694,3,0.9176598024176315,294.0,8,0,0,2285,2153,2341,2243,2871,2685
Gravitation 2,0,3600,336,6,7.9820765807339455,3,0.8890357813093317,475.0,17,1,0,2285,2153,2341,2243,2871,2685
Gravitation 3,0,3600,336,6,7.9820765807339455,3,0.8724916331849215,421.0,13,0,0,2285,2153,2341,2243,2871,2685
Spiders,0,3600,336,6,7.9820765807339455,4,0.6462509010264483,396.0,11,0,0,746,2676,1495,223,2810,2089
Dreyfus,0,3600,336,6,19.722295953532694,4,1.675879966303782,337.0,6,2,0,746,2676,1495,223,2810,2089
Gravitation 2,0,3600,336,6,7.9820765807339455,4,0.8324078979260463,534.0,24,3,0,746,2676,1495,223,2810,2089
Gravitation 3,0,3600,336,6,7.9820765807339455,4,0.82517679066423,553.0,23,1,0,746,2676,1495,223,2810,2089
Spiders,0,3600,336,6,7.9820765807339455,5,0.9135338316183805,481.0,18,1,0,418,3580,3560,3466,2487,2927
Dreyfus,0,3600,336,6,19.722295953532694,5,1.1630496656037224,389.0,5,1,0,418,3580,3560,3466,2487,2927
Gravitation 2,0,3600,336,6,7.9820765807339455,5,1.34210148182828,566.0,23,3,0,418,3580,3560,3466,2487,2927
Gravitation 3,0,3600,336,6,7.9820765807339455,5,1.2114035011538675,547.0,22,3,0,418,3580,3560,3466,2487,2927
Spiders,0,3600,336,6,7.9820765807339455,6,1.204590043825604,640.0,22,0,0,815,1031,2973,2632,3369,1016
Dreyfus,0,3600,336,6,19.722295953532694,6,0.9149675788383291,481.0,7,1,0,815,1031,2973,2632,3369,1016
Gravitation 2,0,3600,336,6,7.9820765807339455,6,1.642837066786882,855.0,37,2,0,815,1031,2973,2632,3369,1016
Gravitation 3,0,3600,336,6,7.9820765807339455,6,1.4204376876562748,791.0,33,2,0,815,1031,2973,2632,3369,1016
Spiders,0,3600,336,6,7.9820765807339455,7,0.547947633488107,310.0,9,0,0,1288,1156,829,3028,1231,1517
Dreyfus,0,3600,336,6,19.722295953532694,7,1.6545265278763566,277.0,8,0,0,1288,1156,829,3028,1231,1517
Gravitation 2,0,3600,336,6,7.9820765807339455,7,0.670407883714887,462.0,23,1,0,1288,1156,829,3028,1231,1517
Gravitation 3,0,3600,336,6,7.9820765807339455,7,0.6567841270918962,399.0,15,1,0,1288,1156,829,3028,1231,1517
Spiders,0,3600,336,6,7.9820765807339455,8,0.6535297735453156,387.0,12,0,0,1848,2055,2218,1730,2565,782
Dreyfus,0,3600,336,6,19.722295953532694,8,0.9233470260403465,321.0,2,0,0,1848,2055,2218,1730,2565,782
Gravitation 2,0,3600,336,6,7.9820765807339455,8,0.7497601868292634,414.0,15,0,0,1848,2055,2218,1730,2565,782
Gravitation 3,0,3600,336,6,7.9820765807339455,8,0.7467399225176479,458.0,17,1,0,1848,2055,2218,1730,2565,782
Spiders,0,3600,336,6,7.9820765807339455,9,0.6728123314893111,396.0,13,1,0,2179,2279,2667,3505,1709,3522
Dreyfus,0,3600,336,6,19.722295953532694,9,0.9225109366648496,340.0,5,2,0,2179,2279,2667,3505,1709,3522
Gravitation 2,0,3600,336,6,7.9820765807339455,9,0.8911457424576241,518.0,22,1,0,2179,2279,2667,3505,1709,3522
Gravitation 3,0,3600,336,6,7.9820765807339455,9,0.7505615378360062,497.0,15,0,0,2179,2279,2667,3505,1709,3522
Spiders,0,3600,336,6,7.9820765807339455,10,0.8020268259157746,514.0,17,2,0,1789,3336,2049,1883,373,2805
Dreyfus,0,3600,336,6,19.722295953532694,10,0.899755331352722,377.0,5,0,0,1789,3336,2049,1883,373,2805
Gravitation 2,0,3600,336,6,7.9820765807339455,10,1.8381776251745805,706.0,32,2,0,1789,3336,2049,1883,373,2805
Gravitation 3,0,3600,336,6,7.9820765807339455,10,1.0726841153282294,681.0,31,2,0,1789,3336,2049,1883,373,2805
Spiders,0,4900,485,6,15.58517137463673,1,1.221654477973118,602.0,15,3,0,2181,2377,992,154,3964,95
Dreyfus,0,4900,485,6,40.79775598032862,1,1.500524628319198,477.0,9,2,0,2181,2377,992,154,3964,95
Gravitation 2,0,4900,485,6,15.58517137463673,1,1.5315455968722915,716.0,33,2,0,2181,2377,992,154,3964,95
Gravitation 3,0,4900,485,6,15.58517137463673,1,1.549837321798094,761.0,34,1,0,2181,2377,992,154,3964,95
Spiders,0,4900,485,6,15.58517137463673,2,0.9830157009531604,518.0,15,1,0,1182,2969,4040,1378,4499,2485
Dreyfus,0,4900,485,6,40.79775598032862,2,1.5179692107521419,379.0,6,1,0,1182,2969,4040,1378,4499,2485
Gravitation 2,0,4900,485,6,15.58517137463673,2,1.3972064035445726,550.0,28,0,0,1182,2969,4040,1378,4499,2485
Gravitation 3,0,4900,485,6,15.58517137463673,2,1.3981877624622143,572.0,24,2,0,1182,2969,4040,1378,4499,2485
Spiders,0,4900,485,6,15.58517137463673,3,1.2599720829836372,489.0,12,0,0,3377,4197,3214,1147,2931,3751
Dreyfus,0,4900,485,6,40.79775598032862,3,1.5371345267015784,406.0,5,1,0,3377,4197,3214,1147,2931,3751
Gravitation 2,0,4900,485,6,15.58517137463673,3,1.819784053667604,775.0,34,1,0,3377,4197,3214,1147,2931,3751
Gravitation 3,0,4900,485,6,15.58517137463673,3,1.7955019339007947,794.0,29,2,0,3377,4197,3214,1147,2931,3751
Spiders,0,4900,485,6,15.58517137463673,4,1.4820986869686124,574.0,14,2,0,4618,624,920,542,2106,3344
Dreyfus,0,4900,485,6,40.79775598032862,4,1.5414866916519543,500.0,9,1,0,4618,624,920,542,2106,3344
Gravitation 2,0,4900,485,6,15.58517137463673,4,2.3970038946448256,1055.0,44,0,0,4618,624,920,542,2106,3344
Gravitation 3,0,4900,485,6,15.58517137463673,4,2.3789636281383935,927.0,39,0,0,4618,624,920,542,2106,3344
Spiders,0,4900,485,6,15.58517137463673,5,1.1240234768212076,543.0,16,1,0,4173,1202,3656,322,2155,393
Dreyfus,0,4900,485,6,40.79775598032862,5,3.1436810512462046,448.0,8,1,0,4173,1202,3656,322,2155,393
Gravitation 2,0,4900,485,6,15.58517137463673,5,1.5072634771054538,606.0,28,1,0,4173,1202,3656,322,2155,393
Gravitation 3,0,4900,485,6,15.58517137463673,5,1.357441629671598,586.0,26,1,0,4173,1202,3656,322,2155,393
Spiders,0,4900,485,6,15.58517137463673,6,1.1020526428398227,500.0,9,0,0,1117,3102,639,1828,327,1087
Dreyfus,0,4900,485,6,40.79775598032862,6,1.5155051550949565,421.0,2,2,0,1117,3102,639,1828,327,1087
Gravitation 2,0,4900,485,6,15.58517137463673,6,1.6448021531472534,730.0,33,2,0,1117,3102,639,1828,327,1087
Gravitation 3,0,4900,485,6,15.58517137463673,6,1.6080098783288577,732.0,30,0,0,1117,3102,639,1828,327,1087
Spiders,0,4900,485,6,15.58517137463673,7,1.154232041250225,463.0,9,1,0,1001,877,4244,4732,3512,2699
Dreyfus,0,4900,485,6,40.79775598032862,7,1.532514718409999,391.0,4,1,0,1001,877,4244,4732,3512,2699
Gravitation 2,0,4900,485,6,15.58517137463673,7,1.3998812579394837,590.0,27,1,0,1001,877,4244,4732,3512,2699
Gravitation 3,0,4900,485,6,15.58517137463673,7,1.8167732634565823,758.0,30,1,0,1001,877,4244,4732,3512,2699
Spiders,0,4900,485,6,15.58517137463673,8,1.0567561784952204,417.0,14,0,0,4255,4516,4821,3953,3863,2242
Dreyfus,0,4900,485,6,40.79775598032862,8,1.5667679342750205,327.0,2,0,0,4255,4516,4821,3953,3863,2242
Gravitation 2,0,4900,485,6,15.58517137463673,8,1.3547379582207952,501.0,18,0,0,4255,4516,4821,3953,3863,2242
Gravitation 3,0,4900,485,6,15.58517137463673,8,1.4934048417390784,573.0,25,0,0,4255,4516,4821,3953,3863,2242
Spiders,0,4900,485,6,15.58517137463673,9,1.6997183823605155,665.0,19,1,0,550,2726,4896,3615,3370,24
Dreyfus,0,4900,485,6,40.79775598032862,9,1.5578156987425587,584.0,11,1,0,550,2726,4896,3615,3370,24
Gravitation 2,0,4900,485,6,15.58517137463673,9,4.368694097872208,1074.0,54,0,0,550,2726,4896,3615,3370,24
Gravitation 3,0,4900,485,6,15.58517137463673,9,2.814525927849985,993.0,45,0,0,550,2726,4896,3615,3370,24
Spiders,0,4900,485,6,15.58517137463673,10,1.1953630593765752,504.0,17,0,0,2194,3615,4504,1058,830,4035
Dreyfus,0,4900,485,6,40.79775598032862,10,1.5470203558946025,450.0,9,2,0,2194,3615,4504,1058,830,4035
Gravitation 2,0,4900,485,6,15.58517137463673,10,1.6928536069874554,773.0,36,0,0,2194,3615,4504,1058,830,4035
Gravitation 3,0,4900,485,6,15.58517137463673,10,1.7577661965670472,831.0,40,0,0,2194,3615,4504,1058,830,4035
